<title>《帝霸》▷ 6044.第6034章 佛國我自在，無上天</title></p><p>&emsp;&emsp;(週末，休息一下，今天三更！！！)</p>
</p><p>&emsp;&emsp;星火煙鬼一吐出煙來的時候，瞬間煙海滔滔，一瞬間把佛鬼、羽蛇魔聖給困住了，無數的煙海把他們包圍緊緊的，如同無數的捆仙繩一瞬間捆在他們身上一樣。</p>
</p><p>&emsp;&emsp;而在這石火電光之間，天頂上已經千百萬的巨劍轟斬而下了，自己又瞬間陷入了煙海之中，無數的煙海捆索，頓時讓佛鬼、羽蛇魔聖不由臉色大變。</p>
</p><p>&emsp;&emsp;兩個人都長嘯一聲，佛鬼乃是祭出了一道金剛杵，金剛杵一打開的時候，乃是“砰”的一聲響起，一尊尊魔佛浮現，噴涌出了無盡的魔佛之光，撐起了一方天國，形成了無上天國領域，長嘯道：”佛國我自在，無上天！“</p>
</p><p>&emsp;&emsp;“真龍咆——”對於羽蛇魔聖而言，最好的防禦就是進攻了，他狂吼一聲，十二顆聖果璀璨，仙身噴涌出了光芒，所有的大道之力都凝集成一股，隨着一聲狂吼的時候，直衝擊向天空，轟向了斬落而下的千百萬巨劍。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”天地崩碎的聲音不絕於耳，一位大帝、三位荒神，捨命一擊之下，天穹之上的空間都被打碎了。</p>
</p><p>&emsp;&emsp;佛鬼與羽蛇魔聖一個出身於巫王宗、一個出身於天樹城，彼此之間，沒有什麼完美的默契。在巨劍大帝、星火煙鬼的聯合一擊之下，頓時不敵，瞬間敗下陣來，聽到“砰”的一聲巨響，羽蛇魔聖、佛鬼擋不住巨劍一斬，彼此都瞬間被轟飛出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，巨劍大帝、星火煙鬼也不手下留情，趁勝追殺，巨劍橫天、煙桿破地，鎮殺向了被轟飛出去的羽蛇魔聖、佛鬼。</p>
</p><p>&emsp;&emsp;看到這轟殺而至的巨劍與煙桿，佛鬼與羽蛇魔聖也都不由心裡面大叫了一聲，我命休矣。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎那之間，時光如同停滯了一樣，突然之間，一手橫空而至，封絕十方，在“砰”的一聲之下，赤手擋下了巨劍大帝、星火煙鬼的一擊。</p>
</p><p>&emsp;&emsp;而且，在“砰”的一聲之下，巨劍大帝、星火煙鬼被震得連退了好幾步。</p>
</p><p>&emsp;&emsp;在這個時候，所有人定眼一看，只見一位大帝屹立在那裡，這位大帝一站在那裡的時候，十方朝拜，雙目一寒之時，封絕十方，他舉手之間，十方爲動，天地倒轉。</p>
</p><p>&emsp;&emsp;在這一刻，何止是在場的修士強者，就算是巨劍大帝、星火煙鬼，感受到了這位大帝那鎮壓十方，碾壓諸帝荒神的力量，他們也都不由爲之一窒。</p>
</p><p>&emsp;&emsp;“十方大帝——”看到這位大帝，就算是巨劍大帝，也都不由臉色一變，後退了一步，神態凝重起來。</p>
</p><p>&emsp;&emsp;“十方大帝——”看到這位大帝站在那裡，不論是任何一位修士，都爲之震撼，哪怕這位大帝沒有鎮壓他們了，他們也都站不住了，訇伏在地上。</p>
</p><p>&emsp;&emsp;十方大帝，乃是隍城陰朝的頂尖大帝，也是隍城陰朝的六帝之中，是數一數二的存在。</p>
</p><p>&emsp;&emsp;此時，看着十方大帝的時候，星火煙鬼都不由吧嗒吧嗒地抽着煙桿，臉色凝重無比。</p>
</p><p>&emsp;&emsp;十方大帝，乃是一位半步巔峰的存在，此時此刻，憑他與巨劍大帝，不見得能擋得住十方大帝。</p>
</p><p>&emsp;&emsp;“今日，我也不爲難諸位道友。”十方大帝雙目一凝，縱橫天地，在他的目光之下，不知道多少人都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;就算是佛鬼、羽蛇魔聖，都不由低下了頭顱，十方大帝的實力太強大了，他們無法與之抗衡。</p>
</p><p>&emsp;&emsp;“我只要獨角獸的光明獨角。”此時，十方大帝徐徐地說道：“若是富貴之地願割愛，我取之，轉身就走。”</p>
</p><p>&emsp;&emsp;十方大帝，作爲一位半步巔峰的大帝，說話也是十分直接，而且一副高明磊落的模樣，說出的話，也是擲地有聲。</p>
</p><p>&emsp;&emsp;雖然說，隍城陰朝、鎮仙王朝、巫王宗、天樹城他們聯手攻打富貴之地，甚至有野心把富貴仙殿攻破，取六個無上仙寶。</p>
</p><p>&emsp;&emsp;但是，現在十方大帝卻不與其他人聯手，只要獨角獸的光明獨角，其他的東西不要，這樣的做法，似乎與隍城陰朝的主調是相背。</p>
</p><p>&emsp;&emsp;但是，在這個時候，不論是隍城陰朝的弟子，還是鎮仙王朝的強者，他們都不敢說什麼。</p>
</p><p>&emsp;&emsp;如十方大帝這樣的存在，他想幹什麼就幹什麼，王朝之事，王朝決策，不一定能左右得了他，除非是隍城陰朝的雙祖出面，才能干涉他之外，其他的人，根本就不敢在他面前多說一句話，更不敢去左右十方大帝的決定。</p>
</p><p>&emsp;&emsp;“六大仙寶，乃是我們富貴之地的鎮世之寶，不會給任何人。”對於十方大帝的要求，巨劍大帝一口拒絕了。</p>
</p><p>&emsp;&emsp;雖然說，巨劍大帝只是十二顆無上道果的大帝，與半步巔峰的十方大帝相比起來，那是相差得很遠，但是，面對十方大帝的要求，巨劍大帝依然是半步不讓。</p>
</p><p>&emsp;&emsp;“若是富貴之地都被滅了，那麼，還有什麼鎮世之寶可言。”十方大帝沉聲地說道。</p>
</p><p>&emsp;&emsp;“哈，哈，十方道友，若是平日裡，就算你們鬼祖來，也不敢口出如此狂言。”在這個時候，星火煙鬼不由沉喝了一聲。</p>
</p><p>&emsp;&emsp;鬼祖，就是隍城陰朝的始祖，也是隍城陰朝之中最強大的存在。</p>
