<title>《帝霸》▷ 5674.第5664章 古老戰場</title></p><p>&emsp;&emsp;第5664章 古老戰場</p>
</p><p>&emsp;&emsp;更何況，來到了仙之古洲之後，她也聽聞過一些有關於帝野的傳說，特別是大道之戰，關於蒼天守世境的一些傳說也是在流傳着。</p>
</p><p>&emsp;&emsp;在這個時候，四個女子似乎進入了一種沉睡的狀態，又或者是進入了一種入定的狀態。</p>
</p><p>&emsp;&emsp;當李七夜取下釘鎖在她們身上的太初之光的時候，聽到“嗡、嗡、嗡”的聲音響起，只見這四個女子的身影閃動着，好像是燭光之火一樣，在夜風之中一閃一閃，好像是要熄滅一般。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的聲音響起，只見四個女子就好像是燭火一樣，一下子熄滅了，她們一下子消失了，就在她們要消失的剎那之間，化作了四道微光一閃而去，消失在了蒼穹之上。</p>
</p><p>&emsp;&emsp;“去——”李七夜並沒有去追這四個女子，看到她們化作微光一閃而去，對覆天帝說道。</p>
</p><p>&emsp;&emsp;覆天帝也來不及做其他的事情了，身影一閃，聽到“轟”的一聲巨響，她的身影沖天而起，一眨眼之間，便消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;看着四個女子和覆天帝都眨眼之間消失了，千手道君、孽龍道君都不由爲之鬆了一口氣，在這個時候，他們向下面望去的時候，已經不見了雷池血海，只見藍天碧海出現在那裡，甚至是向遠處眺望的時候，在那遙遠之處，隱隱可見島嶼，那一座座島嶼之處，便是千帝島了。</p>
</p><p>&emsp;&emsp;李七夜看着前面那無盡的次元與空間，目光凝視於那遙遠之處。</p>
</p><p>&emsp;&emsp;最終，李七夜收回目光，轉過身來，看了看千手道君、孽龍道君，輕輕地擺了擺手，徐徐地說道：“你們回去吧，我去一趟古戰場。”</p>
</p><p>&emsp;&emsp;千手道君與孽龍道君也都知道，分別之時到了，他們都向李七夜深深地鞠拜，說道：“恭送聖師。”</p>
</p><p>&emsp;&emsp;李七夜也沒有再說什麼，舉步而起，瞬間踏空而去，跨越了更遙遠的空間之中。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，當李七夜踏空而去之後，被掀開的空間門戶也在這剎那之間閉合上了，一片虛空，再也看不出什麼痕跡來了，連一絲一縷的蛛絲馬跡都沒有。</p>
</p><p>&emsp;&emsp;“回千帝島。”看了看這虛空，千手道君不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;千手道君與孽龍道君都是踏空而去，回千帝島。</p>
</p><p>&emsp;&emsp;帝野的古戰場，指的就是當年大道之戰的古戰場，而且，這個古戰場的範圍也極廣，可分爲內戰場和外戰場。</p>
</p><p>&emsp;&emsp;外戰場，乃是許多人知道的，也是許多人涉足過的，在帝野，不少地方都佈滿了古戰場，這些都是外戰場。</p>
</p><p>&emsp;&emsp;因爲當年大道之戰的時候，女帝與仙王藉着蒼天守世境，踏天而起，迎戰黑暗。</p>
</p><p>&emsp;&emsp;而在這個時候，天庭也對帝野發動起了攻擊，天庭的帝諸衆神、千萬大軍都兵臨城下，在千萬大軍兵臨之時，帝野的諸帝衆神也不得不迎戰，築成了龐大無比的防禦，而在遙遠星空之下的仙道城，也是派出了諸帝衆神遠道來支援。</p>
</p><p>&emsp;&emsp;有人說，天庭對帝野發動起攻擊，乃是要去支援天降巨手，欲從外面攻破蒼天守世境，也有人說，天庭攻打帝野，是想趁帝野力量衰弱之時，打敗帝野，把帝野佔爲己有。</p>
</p><p>&emsp;&emsp;在面對天庭發動起攻擊之時，面對天庭的百帝萬神、千萬大軍之時，帝野的諸帝衆神也都迎戰大軍。</p>
</p><p>&emsp;&emsp;傳聞說，在外戰場之中，帝野築起了牢固的防禦，諸帝衆神都紛紛出動，聯合起來，一同對抗天庭。</p>
</p><p>&emsp;&emsp;在這對抗的過程之中，由南帝、牧天仙帝、赤夜仙帝等等的諸帝率領，建立了一條又一條的防禦，再加上仙道城的諸帝衆神支援，最終把天庭的諸帝衆神、千萬大軍全部都擋在了外戰場之中，使得天庭的一兵一卒都無法攻破帝野的外戰場，都無法抵達內戰場。</p>
</p><p>&emsp;&emsp;正是因爲有南帝、牧天仙帝、赤夜仙帝等等的諸帝衆神聯手，全力以赴，再加上仙道城的援軍，這才擋住了天庭的諸帝衆神、千萬大軍。</p>
</p><p>&emsp;&emsp;在外戰場擋住了天庭的千萬大軍之時，這也爲內戰場爭取了絕大的時機，能使得女帝、仙王她們全力以赴，心無旁騖去踏天而戰，斬殺天空巨手。</p>
</p><p>&emsp;&emsp;最終，大道之戰落幕，人世間很少人知道這一戰最終的結局是怎麼樣，當然，外戰場的結局是天下人皆知的。</p>
</p><p>&emsp;&emsp;在南帝、牧天仙帝、赤夜仙帝諸帝衆神、仙道城援軍的聯手之下，擋住了天庭一輪又一輪的強攻，最終逼得天庭諸帝衆神、千萬大軍難於跨越戰場半步。</p>
</p><p>&emsp;&emsp;最終，內戰場落幕之時，天庭的諸帝衆神，也不得不撤兵而去，從天庭的諸帝衆神撤兵而去，那就意味着內戰場結束，而且女帝與諸人獲得大勝了。</p>
</p><p>&emsp;&emsp;在外戰場，天庭與帝野之間的一戰，也是無比的慘烈，不知道有多少大帝仙王、龍君古神戰死。</p>
</p><p>&emsp;&emsp;在那一場戰爭之中，一尊又一尊的大帝仙王、諸神龍君殞落，天空上如同下起了屍體的大雨一樣，帝野的汪洋大海都被鮮血染紅了。</p>
</p><p>&emsp;&emsp;可以說，在外戰場，乃是帝野的諸帝衆神以自己的屍體築成了最堅固的防禦，擋住了天庭大軍，帝野諸帝衆神，是付出了十分慘重的代價。</p>
</p><p>&emsp;&emsp;也正是因爲這一戰之後，帝野的南帝、牧天仙帝、赤夜仙帝他們都再也沒有露過臉了。</p>
</p><p>&emsp;&emsp;有傳聞說，在這一場戰爭之下，南帝、牧天仙帝、赤夜仙帝他們已經有人當場戰死，就算是沒有戰死，也是身受重傷，戰爭結束之後，傷勢復發坐化而去。</p>
</p><p>&emsp;&emsp;可以說，這一場大戰之後，帝野的諸帝衆神，很多都再也沒有出現過，也沒有再一次露臉，外界都在猜測，諸帝衆神之中，只怕有過半戰死。</p>
</p><p>&emsp;&emsp;至於內戰場的戰況，後世之人更難得知，就算是參加了這一戰的諸帝衆神，不論是仙道城還是帝野，又或者是天庭，他們都是三緘其口，閉口不談內戰場的事情。</p>
</p><p>&emsp;&emsp;大家也都不知道內戰場具體是怎麼樣，諸帝衆神不談，又或者是因爲諸帝衆神都沒有進入內戰場，不知道內戰場的情況。</p>
</p><p>&emsp;&emsp;又或者是因爲，內戰場太過於慘烈，連諸帝衆神都不願意再提起？</p>
</p><p>&emsp;&emsp;總之，大家都知道，大道之戰落幕之後，登天而上的女帝、仙王都再也沒有出現過，也再也沒有露臉過，諸人也是從此消失得無影無蹤。</p>
</p><p>&emsp;&emsp;就是擁有着無上之力、可以扛天而戰的蒼天守世境，也再也沒有出現過，甚至可以說，人世間，後世之人，並不知道蒼天守世境是怎麼樣的，他們也沒有見過蒼天守世境。</p>
</p><p>&emsp;&emsp;他們僅僅知道這個名字，也僅僅知道，當年的女帝、仙王她們憑藉着蒼天守世境登天而戰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
