<title>《帝霸》▷ 第7065章 不能打人</title></p><p>&emsp;&emsp;第7065章 不能打人</p>
</p><p>&emsp;&emsp;“有點意思。”看着壓天機在這個時候綻放出紅色光芒的時候，爆發出了滔滔不絕的天之仙的仙威之時，李七夜也不由停下腳步，看着壓天機。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這剎那之間，壓天機一瞬間凝集了一股紅色的激光，當這樣紅色的激光一凝集而成的時候，在場的所有仙人都感覺整個進空都要融化一樣。</p>
</p><p>&emsp;&emsp;“要出手了——”看到這樣的紅色激光，哪怕在場的仙人都從來沒有見過這是什麼東西，但，都明白，這樣的一擊，絕對是恐怖絕倫。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，這一道激光直轟而出，使得在場的仙人都駭然，因爲這樣的一道激光直轟而出，比起重狙的集束彈威力不知道強大了多少倍了。</p>
</p><p>&emsp;&emsp;“要斬天之仙嗎——”如此的集束激光狂轟而來的時候，都讓在場的仙人懷疑，這樣的一擊轟下，是不是能把天之仙的身體轟穿。      在“砰”的巨響之下，整個黃昏境好像是被劈成了兩半一樣，整個黃昏境都被轟得高高掀了起來，所有生靈都嚇破了膽，嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;但是，下一刻，讓在場的仙人都傻住了，因爲壓天機的激光集束不是轟在李七夜身上，而是直接轟向了天邊。</p>
</p><p>&emsp;&emsp;這就好像是壓天機蓄能了很久，最終打出了威力無匹的一擊，但，這最無敵的一擊好像是打偏了，並沒有打中李七夜一樣。</p>
</p><p>&emsp;&emsp;但，哪怕是沒有打中李七夜，打偏了，壓天機竟然在黃昏境的時空之中打出了一條通道，一條永恆都難以磨滅的通道，而且，這樣的通道，乃是直接把黃昏境給打穿了，真正的把整個黃昏境打穿。</p>
</p><p>&emsp;&emsp;要知道，整個黃昏境乃是由黃昏這樣的天之仙所凝化而成，壓天機的一記激光集束打穿了整個黃昏境的時候，那豈不是意味着，它如此恐怖絕倫的一擊，可以打穿一位天之仙的身體？</p>
</p><p>&emsp;&emsp;雖然大家心裡面存疑，壓天機的激光集束不一定能打穿黃昏這種天之仙的身軀，但，可以肯定的是，壓天機這樣的一擊，絕對是恐怖絕倫的。</p>
</p><p>&emsp;&emsp;“打偏了嗎？再打轟一次呀。”看到壓天機如此恐怖絕倫的一擊都未能打到李七夜上，一擊落空，讓灰蛇都不由爲這怔了一下，急忙對仙銅大叫地說道。</p>
</p><p>&emsp;&emsp;“不是打偏了。”仙銅搖頭，說道：“是不能打人。”</p>
</p><p>&emsp;&emsp;仙銅這樣的話，讓在場的仙人都不由爲之怔了一下，這一下，就讓在場的仙人更加奇怪了。</p>
</p><p>&emsp;&emsp;壓天機，這絕對是強大得一塌糊塗的東西，它不是活人，至少不是擁有生命的東西，可以肯定的是，它是一部機器。</p>
</p><p>&emsp;&emsp;至於這一部機器是怎麼樣誕生的，那隻怕是一個謎，也有可能只有天堡一族自己才知道。</p>
</p><p>&emsp;&emsp;但是，可以肯定的是，這樣的一部恐怖機器，那一定是威力無窮，甚至有可能擁有着可以殺戮衆仙的力量。</p>
</p><p>&emsp;&emsp;這樣恐怖強大的機器，真的把它化作爲一部殺戮衆仙的機器，那麼對於天堡一族而言，手中就多了一件滅天屠仙的大殺器了。</p>
</p><p>&emsp;&emsp;但，讓所有人都沒有想到，這樣強大恐怖的機器，竟然不能打人。</p>
</p><p>&emsp;&emsp;或者，仙銅沒有把話說清楚，有可能這一部恐怖強大的機器，不僅僅是不能打人，甚至有可能是不能瞄定任何有生命的東西。</p>
</p><p>&emsp;&emsp;具體是如何，大家都不知道，但是，仙銅說不能打人，這就可以肯定的是，壓天機至少不能去殺戮仙人，也有可能不能去殺戮芸芸衆生。</p>
</p><p>&emsp;&emsp;想到這一邊，也讓在場的不少仙人爲之鬆了一口氣，壓天機這麼強大，如果真的用來屠戮他們這些仙人，那就真的讓任何一位仙人都爲之忌憚。</p>
</p><p>&emsp;&emsp;它不能打人，那就好了，至少壓天機不會主動鎖定他們，去殺死他們。</p>
</p><p>&emsp;&emsp;但，同時也讓在場的仙人也都不由爲之好奇，壓天機不能打人，那麼，它的作用是什麼，它存在的意思是什麼呢？一時之間，這個好奇的念頭也都在所有仙人的心裡面冒出來了。</p>
</p><p>&emsp;&emsp;大家都看着這部精緻無比的機器，這究竟是怎麼樣誕生的機器呢，它誕生的目的又是什麼呢？</p>
</p><p>&emsp;&emsp;“是有點意思。”在這個時候，李七夜看着壓天機，也都有興趣了。</p>
</p><p>&emsp;&emsp;“不能打人，那用來幹什麼？”此時，灰蛇看到這樣的一幕，他自己都傻了一下。</p>
</p><p>&emsp;&emsp;壓天機這麼強大，不能用來打人，不能用來斬殺李七夜的話，那又有什麼用呢，這豈不是十分雞肋嗎？</p>
</p><p>&emsp;&emsp;“你會明白的。”哪怕是壓天機不能打人，但是，仙銅對於他們的壓天機還是信心十足的。</p>
</p><p>&emsp;&emsp;就在大家都不由爲之奇怪的時候，爲什麼壓天機會打出這樣一擊呢？這是什麼目的呢？</p>
</p><p>&emsp;&emsp;然而，就在這一刻，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，遙遠之處滔滔巨浪奔騰而來。</p>
</p><p>&emsp;&emsp;“那是什麼——”看到遙遠之處的巨浪奔騰而來的時候，在場的仙人都不由爲之一怔，他們都不知道這巨浪從何而來。</p>
