<title>《帝霸》▷ 6164.第6154章 三仙合一</title></p><p>&emsp;&emsp;第6154章 三仙合一</p>
</p><p>&emsp;&emsp;“但，人世間，又有幾個能成爲僞仙呢？”魔使都嘀咕了一聲，說道：“能摸到門坎，成就僞仙，哪怕是短暫，足矣。”</p>
</p><p>&emsp;&emsp;“喲，沒有想到你還想得真通透。”魔使這樣的話，讓霧使、水使他們都不由爲之側目。</p>
</p><p>&emsp;&emsp;“墮落爲魔，也成不了僞仙。”魔使悶悶地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“所以，你心裡面怨了嗎？”水使瞅着他，徐徐地說道。</p>
</p><p>&emsp;&emsp;“不怨，成魔，很好。”最後，魔使冷冷地說道，他那惡毒的感覺又回來了，好像是一條毒蛇一樣盤在人的脖子上。</p>
</p><p>&emsp;&emsp;“你這魔，遲早被人殺。”霧使也冷冷發乜了他一眼。</p>
</p><p>&emsp;&emsp;魔使還了霧使一個眼神，那眼神十分的惡毒，讓人看了都不寒而慄，雙腿直打哆嗦，當然，霧使也沒怕魔使，同爲鬼使，誰怕誰了。</p>
</p><p>&emsp;&emsp;“看什麼看，不服氣嗎？“霧使底氣滿滿。</p>
</p><p>&emsp;&emsp;“誰先死，還未知。”魔使幽幽地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;老阿伯不理會霧使與魔使的吵架，看着李七夜手中的殘兵，說道：“先生，其中可是傳承之物？”</p>
</p><p>&emsp;&emsp;“真的是傳承之物嗎？”聽到李七夜這樣說，無名鬼使也都不由爲之心神一震，脫口說道，看着李七夜手中的殘兵。</p>
</p><p>&emsp;&emsp;“真的是傳承之物呀？”其他的鬼使也都紛紛看着這件東西。</p>
</p><p>&emsp;&emsp;“弄出來，看看傳承之物是怎麼樣的。”水使有些迫不及待地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
