<br><title>《帝霸》▷ 第1312章五大將</title><br><br>&emsp;&emsp;就在海章要下沉的時候，李七夜一下子衝了下去，抓住了海章的一條觸手。<br>
<br>&emsp;&emsp;看到這兩個人，柳如煙和卓劍詩倒是神態自然，對於她們來說，這已經是意料之中的事情。<br>
<br>&emsp;&emsp;看到這兩個人，不少人暗暗吃驚，相視了一眼，帝蟹座下有五員大將，分別叫龜將、槍將、網將、鉤將、匕將，聽說他們五員大將有一套十分可怕的搏殺之術，不少比他們強大很多的強者都慘死在他們的手中，他們爲帝蟹霸主立下了赫赫戰功。<br>
<br>&emsp;&emsp;龜將和槍將同時出現在這裡，答案是欲呼而出，大家都明白誰是幕後的黑手了，只不過，很多人好奇的是，帝蟹霸主是如何與李七夜結仇的。<br>
<br>&emsp;&emsp;看着龜將和槍將，李七夜露出了笑容，淡淡地說道：“原來是帝蟹霸主的人，看來他是無法嚥下當日的那口氣了。”<br>
<br>&emsp;&emsp;事實上，帝蟹霸主要取李七夜的性命也不足爲奇，帝蟹霸主是一個兇殘的人，是一個喜歡挑戰的人，取下李七夜的頭顱，對於帝蟹霸主來說，這毫無疑問是一件富有挑戰性的事情了。<br>
<br>&emsp;&emsp;槍將和龜將神態凝重，龜將沉聲地說道：“此事與我們家主無關，這只不過是我等擅作主張而己。”<br>
<br>&emsp;&emsp;“夠忠心耿耿。”李七夜笑了起來，笑着說道：“只可惜，你們無法活到你們家主子面前一表忠心。”<br>
<br>&emsp;&emsp;“殺——”槍將和龜將也不再多說什麼，此時此刻，不是你死便是我亡，槍將沉吼一聲，他與龜將同時衝了上來。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，龜將的巨大甲盾如一座山峰一樣兇猛無比地撞擊向李七夜，當這樣巨大的甲盾撞擊而來的時候，轟鳴聲不絕於耳。<br>
<br>&emsp;&emsp;李七夜笑了一下，只是一指凌空擊出，擊在了龜將的甲盾之下，“砰”的一聲，那怕龜將的甲盾衝擊力再大，再沉重，都承受不了李七夜的一指，在李七夜一指之下，龜將是“咚、咚、咚”連退了好幾步。<br>
<br>&emsp;&emsp;“噗——”的一聲，就在龜將被擊退瞬間，槍將的長槍如同毒蛇一樣從龜將出後閃出，長槍直取李七夜的肋部，十分的兇猛。<br>
<br>&emsp;&emsp;槍將出槍，可以說，他掌握的時間是剛剛好，出槍的時機特別的適合，在這是適合的時機，欲給李七夜致命一擊。<br>
<br>&emsp;&emsp;長槍刺來，李七夜連眼皮都沒有撩一下，只是曲指一指，“鐺”的一聲，立即就彈偏了刺來的槍尖。<br>
<br>&emsp;&emsp;隨後，李七夜一指橫來，直取向槍將的眉心，槍將駭然，立即回槍護體。<br>
<br>&emsp;&emsp;龜將被一指擊退，一看自己的甲盾，不由爲之臉色大變，龜將他一隻百盾龜，極爲罕見的海妖，他的甲盾就是他的甲殼，他的甲殼十分的堅硬，比一般神金還要堅硬無數倍，但是，現在受李七夜一指，他的甲殼竟然出現了裂紋，這一指威力，是何等可怕的事情。<br>
<br>&emsp;&emsp;但是，此時見李七夜一指取槍將的眉心，槍將回槍護體，在這石火電光之間，容不得龜將多思，瞬間衝了上去。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，雖然槍將回槍護體，但是，他的一槍依然擋不住李七夜橫來的一指，長槍崩裂，而李七夜的一指依然直取他的眉心。<br>
<br>&emsp;&emsp;眼看槍將就要喪命於李七夜一指之下時，“砰”的一聲響起，龜將終於及時趕到，一盾擋下了李七夜的一指，救了槍將一命，但是，他的甲盾被擊穿。<br>
<br>&emsp;&emsp;就在李七夜一指擊穿龜將的甲盾之時，突然“沙”的一聲響起，李七夜頭頂上一下子冒出了一張網，這張網細如薄紗，就算它突然冒出來，都難於讓人發現，好像是一層薄霧浮在頭頂上一樣。<br>
<br>&emsp;&emsp;這張網一出現，與絕無倫比的速度向李七夜罩去，它的速度極快，瞬間就離李七夜咫尺，要一下子把李七夜網住。<br>
<br>&emsp;&emsp;眼看突然冒出來的網要一下子把李七夜網住，不少人心裡面都不由跳了一下。<br>
<br>&emsp;&emsp;“沙”的一聲，在石火電光之間，這張網終於落下了，一下子網得結結實實，就在這網住的時候，空中出現了另外一個人，另外一個老者。<br>
<br>&emsp;&emsp;“網將——”看到這位老者，有旁觀的修士一下子認出了他的來歷，不由驚呼一聲，這個老者正是帝海霸主座前的五大將之一網將。<br>
<br>&emsp;&emsp;一下子網得結結實實，網將也不由鬆了一口氣，嘿嘿地一笑，說道：“料你再神通，也難逃我的天網……”?但是，網將話還沒有說完，臉上的笑容一下子僵住了，他這一網下去，的確是網得結結實實，但是，網的不是李七夜，而是龜將和槍將。<br>
<br>&emsp;&emsp;至於李七夜，他已經站在了龜將和槍將剛纔所在的位置上。<br>
<br>&emsp;&emsp;網將都不敢相信自己的眼睛，他這樣偷襲，從來沒有失過手，但是，這一次卻失手了，李七夜沒有網到，反而是離譜無比地網到了龜將和槍將。<br>
<br>&emsp;&emsp;空間換位，出於《空書》，它屬於控制空間的範疇，它能瞬間讓李七夜與敵人互換位置。龜將和槍將落入了網中，就是在瞬間，他們被李七夜換了位置。<br>
<br>&emsp;&emsp;“快放開我們。”龜將和槍將不由爲之大驚，異口同聲地大叫道。<br>
<br>&emsp;&emsp;“呼”的一聲，就在李七夜換位之後，突然間，一條黑索如靈蛇一樣一下子綁住了李七夜，這條黑索實在是太快了，似乎它早就等着李七夜一樣了，在李七夜剛站住的時候，它就一下子把李七夜綁住了。<br>
<br>&emsp;&emsp;而且，這黑索一下子綁住了李七夜之後，是瘋狂的勒緊，似乎要把李七夜勒死一樣。<br>
<br>&emsp;&emsp;綁住李七夜的黑索另一端剛是握在另一個老者的手中，這個老者也是剛剛冒出來的，沒有人知道他是從哪裡冒出來。<br>
<br>&emsp;&emsp;“鉤將——”看到這個老者，有人驚呼一聲，說道。<br>
<br>&emsp;&emsp;“嗤——”的一聲，就在黑索緊緊地把李七夜勒住的瞬間，突然一道寒光一閃，這道閃光瞬間直刺向李七夜的喉嚨，狠毒無比，欲把李七夜置於死地。<br>
<br>&emsp;&emsp;“噗”的一聲響起，銳利無比的匕首瞬間刺穿了喉嚨，鮮血濺射，一匕致命。<br>
<br>&emsp;&emsp;“嘿，嘿，就算你再強，在我兄弟五人的聯手之下，也難逃一死……”此時，一個陰森森的聲音響起，一個黑衣老者出現。<br>
<br>&emsp;&emsp;這是帝蟹霸主座下五大將之一匕將，極爲擅長伏擊暗殺。<br>
<br>&emsp;&emsp;“不——”就在黑衣老者浮現，不免得意之時，站在他對面的網將、盾將、槍將他們臉色大變，都異口同聲地大叫。<br>
<br>&emsp;&emsp;請各位同學投投月票、推薦票，謝謝大家。<br>
