<title>《帝霸》▷ 第6741章 我入世，你出世</title></p><p>&emsp;&emsp;李七夜笑着說道：“你若是出世，豈又會安坐呢，這天地早就已平。”</p>
</p><p>&emsp;&emsp;“少年兒戲，是呀，讓人回味。”這個人也不由爲之感慨，悠然地說道：“那是年少不更事，總會有樂趣的地方。可惜，我離開很久很久也。”“但依然還在。”李七夜含笑地說道。</p>
</p><p>&emsp;&emsp;這個人也都搔了一下頭，說道：“的確，我也未曾想過，少年不更事，兒戲之事，也還能存這麼久，此非我之功，此乃是創世之功。”</p>
</p><p>&emsp;&emsp;“我所知，當年衰落之時，你所謂的創世，那也只不過是寥寥而已。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“的確是。”這個人點頭，說道：“他是長得快，也是長得長久，這一路走來，也的確是了不起。”</p>
</p><p>&emsp;&emsp;“只怕，也曾有人認爲，你們此爲師徒也。”李七夜笑了笑，說道。</p>
</p><p>&emsp;&emsp;這個人輕輕地搖了搖頭，說道：“此並不爲師徒，我建這聯盟之時，他有加入，我也只是隨興而爲，彼此有過切磋。只不過，所謂攻天，那也是俗氣之舉，後來百無聊賴，也就未曾留下。由他所撐起，一切都由他自己摸索，並未授有大道，僅僅是切磋罷了。”</p>
</p><p>&emsp;&emsp;“此已了不起，他能獨行如此之久。”李七夜也都不由讚了一聲。</p>
</p><p>&emsp;&emsp;“他獨行如此之久，也的確是他的造化，也是他的堅守。”這個人看着李七夜，含笑地說道：“時至今日，這聯盟崛起，堪稱獨大，此爲先生之功。”</p>
</p><p>&emsp;&emsp;“我什麼時候立了功了。”李七夜笑着搖頭，說道：“怎麼我自己就不知道了呢？”</p>
</p><p>&emsp;&emsp;“先生可是與賊老天有過協議。”這個人意味深長，笑着說道：“這小子機靈，揣摩出妙處，躲而不出，蕩掃而盡之時，這才紮根茁壯，今日的攻天聯盟，那可是參天大樹，當年，我也只是栽小苗而已。”</p>
</p><p>&emsp;&emsp;“驕橫蕩天。”李七夜明白他所說，女驕橫蕩天，此舉便是蕩盡天境。</p>
</p><p>&emsp;&emsp;雖然說，此舉蕩盡了一尊又一尊無法想象的存在，但是，也的確是給了一些人機會，當蕩盡之後，多少龐然大物就此轟然倒塌，這也使之後世有了新的龐然大物茁壯。</p>
</p><p>&emsp;&emsp;“當然，先生在這裡，功勳更是卓絕。”這個人看着李七夜，笑着說道：“守世聯盟，堪稱萬古獨一，多少歲月，依然還存在，時至今日，依然可以覆蓋整個天境。”</p>
</p><p>&emsp;&emsp;“此功，不敢居。”李七夜笑着搖了搖頭，說道：“此乃是後輩諸君之功，我也如你一般，只不過是栽下小苗而已，栽小苗而已。”</p>
</p><p>&emsp;&emsp;“先生這栽下小苗，那就不得了。”這個人笑着說道：“你弟子明仁，舉刀之時，天下喑然，了不得呀，了不得。”</p>
</p><p>&emsp;&emsp;“可惜。”李七夜不由輕輕地嘆息了一聲，說道：“他的確是一個好孩子，我不見得是一個好師父。”</p>
</p><p>&emsp;&emsp;“這就是他的道路呀。”這個人笑着說道：“徒弟，又焉能走師父的道路呢，只有他自己的道路，才能讓人大放異彩。”</p>
</p><p>&emsp;&emsp;“這也的確是如此。”李七夜不由輕輕地點頭，說道：“這也是他們的追求。”</p>
</p><p>&emsp;&emsp;“所以，明仁之後，你還有鴻天，讓人羨慕，讓人羨慕。”這個人不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“此非我功，傳薪之事，已不在我，在於他們。”</p>
</p><p>&emsp;&emsp;“話雖如此，與先生相比，我這老師，就失色了，失色了。”這個人笑着說道。</p>
</p><p>&emsp;&emsp;“你既是要勝天創世，又何需留薪火。”李七夜輕輕地搖了搖頭，說道：“我出世求問，轉身而去，應當留薪火。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，這讓我好受一點，好受一點。”這個人不由笑着說道。</p>
</p><p>&emsp;&emsp;“世都由你創，亙古也是由你授呀，何需薪火。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;這個人大笑，說道：“那也得待到那一日才行。”</p>
</p><p>&emsp;&emsp;“或許，那一日將近。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“不如先生。”這個人不由感慨，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜搖頭，說道：“還未到盡頭，誰優誰劣，都還早矣。就如今日，你有攻天聯盟，我有守世聯盟，兩者之間，誰優誰劣？誰人能知道呢？或者，明日之時，都已不復存在。”</p>
</p><p>&emsp;&emsp;“是呀，也的確是有這個可能。”這個人也感慨，笑着說道：“當年芒創吞噬聯盟之時，何等的壯志，一舉可吞世，更可吞天，可惜，一蕩而盡，人世間已不見了。”</p>
</p><p>&emsp;&emsp;“你我皆知。”李七夜笑了笑，淡淡地說道：“吞噬，此乃是墮落，所謂壯志，那也只不過是自我慰藉罷了。”</p>
</p><p>&emsp;&emsp;“話雖如此說，當年芒的吞噬聯盟，何等如日是天，可謂是雄心也。”這個人笑着說道：“自許可吞天，可惜，最後連你徒弟明仁這一關都未過，又談何吞天呢，不自量力罷了。“</p>
