<title>《帝霸》▷ 第6781章 敢殺嗎？</title></p><p>&emsp;&emsp;看到這一隻巨蟹，在場的許多修士強者也都後退，與之保持一定的距離。</p>
</p><p>&emsp;&emsp;尊龍國主全憑着一記彈刀，就擊敗了碧波王，一時之間，所有人都看着尊龍國主手中的睚眥刀。</p>
</p><p>&emsp;&emsp;睚眥刀，不愧是傳說中的神器，好一把無敵神刀。</p>
</p><p>&emsp;&emsp;“睚眥刀。”此時，不論是誰，看着這把神刀，都不由露出垂涎的目光，如此一把神器，若是能得之，只怕天下必有自己一席之地。</p>
</p><p>&emsp;&emsp;被睚眥刀架在脖子之上，碧波王頓時臉色煞白，這一戰，他慘敗。</p>
</p><p>&emsp;&emsp;“敢殺嗎？”看着尊龍國主一刀架在了碧波王的脖子上，有人不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;畢竟，誰都知道，碧波王乃碧落窮天的親傳弟子，師尊是窮碧大帝，師祖爲虎祖，來歷驚天，若是殺了碧波王，那就是與碧落窮天結下大仇了。</p>
</p><p>&emsp;&emsp;此時，尊龍國主也不由向李七夜、小月他們望去。</p>
</p><p>&emsp;&emsp;李七夜未獸看碧波王一眼，在喝着茶，而小月只是擺了一下手，說道：“殺了，獻上刀。”</p>
</p><p>&emsp;&emsp;這樣的一幕，頓時讓在場的修士強者看得都不由爲之一怔，在剛纔的時候，誰都沒有多去看李七夜和小月，以爲他們只不過是湊熱鬧的小輩而已。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，所有人都爲之一怔之時，尊龍國主想都不想，一刀斬了下去。</p>
</p><p>&emsp;&emsp;“師尊，救我——”在這個時候，碧波王不由大叫了一聲。</p>
