<title>《帝霸》▷ 第3112章一羣弱雞</title><br><p>&emsp;&emsp;“轟——”的一聲巨響，一巴掌拍出，摧枯拉朽，無物可擋。</p>
<br><p>&emsp;&emsp;在這個時候，三目神童不知道有多慶幸，慶幸自己當時在動手的時候，會提前用黃金眼看一下李七夜，這纔看出端倪，否則，他也一樣會慘死在李七夜手中，連絲毫翻身的機會都沒有。</p>
<br><p>&emsp;&emsp;在這個時候，三目神童覺得自己是多麼的幸運，如果不是擁有黃金眼，自己的下場也是與神古戰他們一樣。</p>
<br><p>&emsp;&emsp;靈心真帝深深地呼吸一口氣，如此強大的存在，作爲真帝的她，心裡面也不由毛骨悚然，在這個時候，她心裡面認爲，李七夜的強大，只怕連金光上師、蘭書才聖都有所不如。</p>
<br><p>&emsp;&emsp;“哼——”就在這一刻，一聲冷哼響起，威懾八方，讓人心裡面不由爲之一寒。</p>
<br><p>&emsp;&emsp;“是金變戰神。”聽到這一聲冷哼，有人立即知道是誰了。</p>
<br><p>&emsp;&emsp;誰都能聽得出來，這一聲冷哼，充滿了憤怒。當然，大家也能理解的，自己的師兄，在自己面前被李七夜斬殺，這能不讓他怒火沖天嗎？?在這個時候，天邊浮現了兩道身影，這正是明王佛和金變戰神。</p>
<br><p>&emsp;&emsp;雖然相隔億萬裡，但是，當他們的身影浮現在那裡的時候，虛空中充滿了他們凌駕八方的威嚴。</p>
<br><p>&emsp;&emsp;“明王佛和金變戰神。”看到明王佛和金變戰神的身影出現在天邊，很多人都不意外，因爲很早之就明王佛和金變戰神他們兩個人就來到了這裡了。</p>
<br><p>&emsp;&emsp;“善哉，善哉，阿彌陀佛。”此時，明王佛的佛號聲響徹了九天十地，徐徐地說道：“施主嗜殺，此乃是仙統界的不幸……”</p>
<br><p>&emsp;&emsp;“好了，和尚，別在我們面前假慈輩。”李七夜輕輕地揮手，說道：“什麼佛，什麼戰神的，都不過是自我吹噓而已，與我爲敵，斬你們。”</p>
<br><p>&emsp;&emsp;李七夜這話說得很平淡，但是，卻讓很多人心裡面顫了一下，在這個時候，沒有任何人會認爲李七夜那是吹牛皮，沒有任何人會認爲李七夜是狂妄無知。</p>
<br><p>&emsp;&emsp;“好——”金變戰神的聲音迴盪於天地之間，戰意十足，傲然地說道：“我們一戰便是，不死不休，敢與不敢。”</p>
<br><p>&emsp;&emsp;金變戰神如此果斷兇猛的話，也讓不少人敬佩，戰神之名，不是浪得的，仙統界的人都知道，金變戰神兇猛好戰，一旦是與他爲敵，他絕對是不死不休。</p>
<br><p>&emsp;&emsp;”有何不敢，戰就是。”李七夜完全不在意，很隨意地說道。</p>
<br><p>&emsp;&emsp;“很好，十天之後，聖劍之旁，我和明王恭候，決一死戰。”金變戰神果斷殺伐，聲音冷厲，充滿了殺機。</p>
<br><p>&emsp;&emsp;“行，那就給你們十天時間。”李七夜笑着說道。</p>
<br><p>&emsp;&emsp;“自我們雲峰五友一份！”在這個時候，一個蒼老的聲音響起。</p>
<br><p>&emsp;&emsp;天邊風起雲涌，無盡的風雲一下子鋪開了，遮住了天地，在那無盡風雲之中浮現了五個身影，那是五位老者，他們屹立在那裡的時候，如同五座山峰一般屹立在天地之間。</p>
<br><p>&emsp;&emsp;“捲雲神——”看到風雲之中浮現的五個身影，有人不由大叫一聲。</p>
<br><p>&emsp;&emsp;“雲峰五友也來了。”看到風雲中的五個人，有老祖嘀咕了一聲，喃喃地說道：“雲峰五祖隱世多少時代了，怎麼會出世了呢？”</p>
<br><p>&emsp;&emsp;“這你就不知道了。”有人低聲地說道：“第一兇人，殺死了捲雲神的兒子，這次捲雲神出世，就是爲自己的兒子報仇的。”</p>
<br><p>&emsp;&emsp;雲峰五友，乃是威名赫赫的老祖，他們曾經威懾一個時代，連那個時代的始祖都稱他們一聲“道兄”。</p>
<br><p>&emsp;&emsp;多少年過去之後，雲峰五友竟然再一次出世，那是爲了捲雲神那死去的兒子。</p>
<br><p>&emsp;&emsp;“行，多一個不多，少一個不少。”李七夜笑了一下，說道：“一同收拾就是了，十天之後，不管你們多少人來，我一個蕩平你們。”</p>
<br><p>&emsp;&emsp;如此霸道的話，讓很多人都不由爲之咋舌，也有很多人苦笑了一聲。</p>
<br><p>&emsp;&emsp;第一兇人就是第一兇人，霸道如此，已經無人能及了，只不過，在此時，沒有人會認爲第一兇人是狂妄無知，他是有着這樣狂妄的資本。</p>
<br><p>&emsp;&emsp;“哼——”捲雲神對於李七夜如此狂妄囂張的話十分不滿，冷冷地說道：“十天之後，便是你的死期，老夫取你頭顱，爲吾兒祭祀！”</p>
<br><p>&emsp;&emsp;捲雲神話中充滿了憤怒，甚至可以說咬牙切齒，他是對李七夜恨之入骨，恨不得剝他的皮，吃他的肉，喝他的血。</p>
<br><p>&emsp;&emsp;也不怪捲雲神如此的憤怒，他老來得子，十分的寵愛，可以說是捧在掌心怕丟，含在嘴裡怕化。</p>
<br><p>&emsp;&emsp;現在他的兒子卻慘死在李七夜手中，他能不對李七夜恨之入骨嗎？</p>
<br><p>&emsp;&emsp;也正是因爲如此，捲雲神纔會請出他的其他四位老友，爲自己死去的兒子報仇。</p>
<br><p>&emsp;&emsp;雲峰五友，他們都是名動天下的無敵長存，他們隱世很久了，已經不再出手了，這一次如果不是捲雲神相邀，他們其他四友也不可能出手。</p>
<br><p>&emsp;&emsp;當然，捲雲神的唯一兒子被殺，其他四友也是坐不住了，也願意出山，找李七夜報仇。</p>
<br><p>&emsp;&emsp;“鹿死誰手，十天之後便知。”李七夜笑了一下，完全無所謂的態度。</p>
<br><p>&emsp;&emsp;“阿彌陀佛——”明王佛也是宣了一個佛號：“十日之後，便見生死！”。渡假村這</p>
