<title>《帝霸》▷ 5862.第5852章 算你們狠</title></p><p>&emsp;&emsp;第5852章 算你們狠</p>
</p><p>&emsp;&emsp;但是，哪怕衍生之主被李七夜轟得粉碎了，腐血爛肉濺飛得滿天滿地都是了，然而，在這眨眼之間，只見這濺飛得滿天滿地的腐血爛肉，竟然像長了腿一樣，健步如飛，一下子全部彙集在了一起，又在一瞬間堆成了一坨腐爛的肉山。</p>
</p><p>&emsp;&emsp;“小子，你想殺死我，沒有那麼容易。”一坨肉山的衍生之主又回來了。</p>
</p><p>&emsp;&emsp;看着衍生之主這個模樣，讓天鏡之前的諸帝衆神都不由毛骨悚然，不說衍生之主有多麼強大，就像他這種狀態，被轟得粉碎了，眨眼之間又粘疊在了一起，根本就像殺不死一樣，這種怪物，人世間哪裡能見得到。</p>
</p><p>&emsp;&emsp;“難怪當年的古冥那麼難殺死。”看着衍生之主這個模樣，諸帝衆神也都不由直打冷顫，這樣的無上巨頭，的確是很恐怖，比恐怖更可怕的，乃是噁心。</p>
</p><p>&emsp;&emsp;“殺你，不着急。”李七夜不由翹了一下嘴角，露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜環目看了一眼附體在玄帝他們身上的四位無上巨頭，徐徐地說道：“無上元祖、開石祖師、道祖、萬界帝祖，你們終於來了。可惜，上一次與元祖相見，沒有好好留下來歡談一下。”</p>
</p><p>&emsp;&emsp;然而，在這個時候，不論附身在玄帝身上的道祖，還是附身在幽天帝身上的無上元祖，又或者是劍帝身上的萬界帝祖，還是附身在浩海仙帝身上的開石祖師，他們都沒有吭聲，他們都是盯着李七夜而已。</p>
</p><p>&emsp;&emsp;“鐺——”在這個時候，劍帝、浩海仙帝、幽天帝、玄帝他們都緩緩地拔出了自己的兵器，兵器出鞘。</p>
</p><p>&emsp;&emsp;天劍、神獸大劍、三泰開元盤、九天幌都一一在手。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整個世界都在紀元之力下顫抖着，哪怕他們還沒有出手，但是，在這個時候，紀元之力衝擊而出的時候，要把整個世界壓塌一樣。</p>
</p><p>&emsp;&emsp;“四位無上巨頭沒有降臨，僅僅是附身而來。”看着眼前這樣的一幕，天鏡之前的諸帝衆神也都不由心裡面一震。</p>
</p><p>&emsp;&emsp;道祖、無上元祖、萬界帝祖、開石祖師他們依然還是十分謹慎，並沒有暴露自己，僅僅是附身在劍帝、玄帝、幽天帝、浩海仙帝的身上。</p>
</p><p>&emsp;&emsp;只要他們真身不降臨，那麼，他們永遠都可以藏在自己的老窩之中，躲在古星河的某一個地方，讓人無法找到他們，就算是想找到他們，也是需要花費漫長的歲月。</p>
</p><p>&emsp;&emsp;在這個時候，看到四位無上巨頭降臨，天庭始祖、天庭三仙他們都不由心神爲之一震，特別是天庭三仙，心裡面一下子激動不止。</p>
</p><p>&emsp;&emsp;“終於來了，先祖們終於降臨了。”看着四位無上巨頭附體，天權也不由激動地說道：“今日，必斬陰鴉，永除後患。”</p>
</p><p>&emsp;&emsp;“早就該除陰鴉了，人世間才能安寧。”魔封也都不由興奮地說道。</p>
</p><p>&emsp;&emsp;天庭始祖什麼話都沒有說，屏住呼吸看着眼前這一幕。</p>
</p><p>&emsp;&emsp;四大無上巨頭都還沒有親身駕臨，現在說這一切，那還遠着呢，還早得很呢，鹿死誰手，還未可知。</p>
</p><p>&emsp;&emsp;“哈，哈，我們好久沒聯手了，今天干死這個小子。”看到道祖、萬界帝祖他們的附身到來，衍生之主也不由大笑了一聲，在這個時候，底氣也足了不少了，至少道祖、萬界帝祖他們沒有見死不救。</p>
</p><p>&emsp;&emsp;當然，這也是衍生之主的威脅起了效了，若是真的是見死不救，那麼衍生之主說不定真的會投靠李七夜，或者是把他們的所有秘密都告訴李七夜。</p>
</p><p>&emsp;&emsp;“我們動手——”在這個時候，衍生之主大喝一聲。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，劍帝、玄帝、幽天帝、浩海仙帝他們都不約而同地看了衍生之主一眼，他們的一眼望過去，雙目璀璨，在這個時候，他們好像盯着衍生之主一樣，他們已經留了一個空缺之位，留給衍生之主的。</p>
</p><p>&emsp;&emsp;“他們的意思，你打頭陣，扛得住我，他們才助你一臂之力。”李七夜笑吟吟地看着衍生之主，也看了一眼附在劍帝、玄帝他們身上的四大無上巨頭一眼。</p>
</p><p>&emsp;&emsp;“媽的。”衍生之主不由罵了一句，說道：“當年可不是這樣說的，你們應該擋住他。”</p>
</p><p>&emsp;&emsp;但是，四大無上巨頭卻不吭聲，僅僅是看着衍生之主罷了。</p>
</p><p>&emsp;&emsp;衍生之主這一下是明白了，他們是要幹李七夜，但是，僅僅是試一下而已，並沒有真正拼命，但是，這需要衍生之主去扛大局。</p>
</p><p>&emsp;&emsp;這就是意味着，在這個時候，無上元祖他們答應相助衍生之主，但是，卻沒有爲衍生之主擋住李七夜的意思，相反的是，他們需要衍生之主扛大局，打頭陣，而是想試一試李七夜的實力。</p>
</p><p>&emsp;&emsp;“媽的，算你們狠。”在這個時候，衍生之主被逼得無路可走，沒得選擇，因爲他是第一個跳出來的，他已經暴露了自己的座標，而其他人卻沒有，無上元祖他們四大無上巨頭，至今爲止，依然是隱藏着。</p>
</p><p>&emsp;&emsp;“嘖、嘖、嘖。”李七夜輕輕地搖了搖頭，說道：“看你的智慧，還說是萬古最聰明的人，你的聰明，卻沒有用對地方，反而是被他們坑了一把。”</p>
</p><p>&emsp;&emsp;“你——”衍生之主被李七夜這樣的話氣得吐血。</p>
</p><p>&emsp;&emsp;衍生之主，在那荒古無比的時代，被稱之爲最聰明的人，最有智慧的人，也正是因爲他是最聰明、最有智慧的人，他纔不服輸。</p>
</p><p>&emsp;&emsp;人世間，只有賊老天才能從無到有去創造生命，所以，他這位最聰明的人一直都不服氣，所以，想創造出一個全新的生命來，一個全新的種族來，要與賊老天一見高低。</p>
</p><p>&emsp;&emsp;所以，衍生之主纔會創造爲出血族、古冥等等詭異無比的種族來，還創造出了一些十分邪惡的生命來。</p>
</p><p>&emsp;&emsp;但是，衍生之主把自己的所有智慧與聰明，都用在了創造種族之上了，論計謀，論心計，他是無法與無上元祖、萬界帝祖相比的。</p>
</p><p>&emsp;&emsp;“我上就上。”在這個時候，衍生之主也認了，沉喝道：“等一會兒，你們可以給我擋住了，就一回，一回之後，就你們擋。”</p>
</p><p>&emsp;&emsp;衍生之主被趕鴨子上架，他對無上元祖他們四大無上巨頭大喝一聲。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主只能是硬着頭皮上了，只要聯合四大無上巨頭，狂轟李七夜一招，試試李七夜的深淺，隨之，剩下的就交給四大無上巨來扛了。</p>
</p><p>&emsp;&emsp;附身在劍帝、玄帝他們身上的無上元祖他們都是點了點頭。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，衍生之主大喝一聲，說道：“小子，今日讓你見識見識我的真正實力。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“我會見識到的，有的是時間。”說着，露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，在這個時候，衍生之主取出了一隻大鼓。</p>
</p><p>&emsp;&emsp;這一隻大鼓一取出來的時候，剎那之間，有一股說不出來的氣息一瞬間瀰漫在天地之間，這樣的氣息，好像是一股煞氣，又好像是一股死亡之氣，更像是一股詛咒一樣的氣息。</p>
</p><p>&emsp;&emsp;(本章完)</p>
