<title>《帝霸》▷ 第3320章劍篆</title><br><p>&emsp;&emsp;醜了點，醜了點，醜了點……</p>
<br><p>&emsp;&emsp;“是福不是禍，是禍躲不過。”最後承山嶽王只能是如此承認了。</p>
<br><p>&emsp;&emsp;在那天階之下，所有的弟子都呆呆地看着李七夜了，因爲那枚劍篆已經是李七夜融化了，在這個時候，李七夜全身綻放出了劍芒，在這一刻，李七夜體內好像是有千萬把神劍同時綻放出光芒一樣。</p>
<br><p>&emsp;&emsp;這耀眼的光芒透過了李七夜的身體，好像要把李七夜的身體撐破一樣，千萬道的劍芒瞬間綻放，無窮的劍威瞬間鎮壓諸天。</p>
<br><p>&emsp;&emsp;在如此強大無匹的劍威之下，在場的弟子都喘不過氣來，甚至有弟子已經雙腿一軟，跪倒在地上了。</p>
<br><p>&emsp;&emsp;如此大的動靜，已經驚動了神玄宗的所有人了，此時此刻，不知道神玄宗有多少的高手強者趕來觀看。</p>
<br><p>&emsp;&emsp;大家看到李七夜全身綻放出無窮劍芒，既是震撼，又是羨慕。</p>
<br><p>&emsp;&emsp;“南螺劍法——”有一位護法認出了李七夜周身所浮現的劍訣，不由吃驚地說道：“南螺劍法，他已經獲得了南螺劍法了。”</p>
<br><p>&emsp;&emsp;“南螺劍法！”聽到這話，不知道多少弟子一下子羨慕嫉妒恨，甚至有弟子嫉妒地說道：“這太沒有天理了，在剛入門的時候，他就已經得到了‘仙古九法’了，現在又得到了‘南螺劍法’，這還有天理嗎？還讓我們活嗎？”</p>
<br><p>&emsp;&emsp;南螺劍法，乃是南螺道君所創的劍道，它不僅僅是劍法，它也是神玄宗最強大的劍法，在神玄宗，唯一修練成南螺劍法的人就是宗主平蓑翁！</p>
<br><p>&emsp;&emsp;而且，放眼整個神玄宗，有資格去修練南螺劍法，有資格翻閱“南螺劍法”秘笈的人，那是寥寥無幾。</p>
<br><p>&emsp;&emsp;現在李七夜竟然擁有了南螺劍法，這怎麼不讓人羨慕嫉妒恨呢，戰虎、黃寧他們條件足夠好了吧，他們出身也足夠高了吧，先不談他們有沒有實力去修練，但是，像“南螺劍法”、“仙古九法”這樣的秘笈，他們還是沒有資格去看，更別說是去修練了。</p>
<br><p>&emsp;&emsp;這樣級別的功法，最低是長老起步纔有資格去翻閱，甚至有可能是峰主纔有資格去修練。</p>
<br><p>&emsp;&emsp;但是，現在李七夜只不過是普普通通的第三代弟子而已，卻已經前後分別擁有了“仙古九法”、“南螺劍法”，這能不讓所有弟子羨慕嫉妒恨嗎？</p>
<br><p>&emsp;&emsp;連黃寧、戰虎他們都一樣是嫉妒地看着李七夜，這實在是太離譜了。</p>
<br><p>&emsp;&emsp;“這小子，太邪門了。”在這個時候，不論是趕來的長老，還是護法，所有人都無奈了，只能是承認這個事實。</p>
<br><p>&emsp;&emsp;當李七夜緩緩地從天階上走下來的時候，所有人都看着李七夜，有人羨慕，有人嫉妒，也有人仇視……</p>
<br><p>&emsp;&emsp;李七夜走下來之後，只是淡淡地看了一眼在場的弟子，搖了搖頭，說道：“真是蠢貨，逗你們玩的，還自欺欺人。”</p>
<br><p>&emsp;&emsp;李七夜這話就像是一記耳光狠狠地抽在了這些弟子臉上，特別是在此之前嘲笑李七夜的弟子，更是感覺臉上是火辣辣的，讓他們羞怒難當。</p>
<br><p>&emsp;&emsp;雖然李七夜創造了這樣的奇蹟，大家都看到了，但是，被李七夜如此地指着鼻子罵蠢貨，這些弟子心裡面也不由憤怒，他們都不由怒視李七夜，雙目都噴出了怒火來了，但是，卻又拿不出什麼話來反駁李七夜，誰叫李七夜真的登上了三百階。</p>
<br><p>&emsp;&emsp;創造了這樣的奇蹟，李七夜說什麼話都是有道理了。</p>
<br><p>&emsp;&emsp;“你輸了。”李七夜只是冷淡地看了黃寧一眼，根本就沒有放在眼中。</p>
<br><p>&emsp;&emsp;黃寧頓時臉色漲紅，隨之是一陣青一陣紅，對於他來說，這是十分難堪的事情。</p>
<br><p>&emsp;&emsp;一直以來，他黃寧自視甚高，自認爲自己乃是神玄宗第二天才，除了弓千月之外，沒有人能比得上他了。</p>
<br><p>&emsp;&emsp;今天，卻輸給了李七夜，而且還是一個鐵皮強體的弟子，更要命的是，三百階這樣的成就，壓得他根本是無法翻身。</p>
<br><p>&emsp;&emsp;這樣的失敗，就好像被李七夜一腳踩在臉上，這樣的感覺，對於黃寧這樣的天才來說，是多麼的難受，是多麼的難堪。</p>
<br><p>&emsp;&emsp;“你贏了。”最後黃寧冷哼一聲，取出了自己那件珍貴的寶物，恨恨地說道：“願賭服輸，我無話可說。”說完，就把自己的寶物拋給了李七夜。</p>
<br><p>&emsp;&emsp;當把寶物拋給了李七夜之後，他心裡面都不由爲之肉痛了一下，畢竟，這件寶物對於他來說，太珍貴了。</p>
<br><p>&emsp;&emsp;一時之間，所有的弟子都不由屏住呼吸看着李七夜手中的這件寶物，誰都知道黃寧這件寶物是多麼的珍貴，而且這件寶物太適合妖族的弟子了，如果妖族的弟子擁有這樣的一件寶物，那實在是如虎添翼。</p>
<br><p>&emsp;&emsp;然而，對於這樣的一件寶物，李七夜連看都沒有多看一眼，說道：“這樣的破銅爛鐵，放在身邊也礙事，賜給你吧。”說着，隨手就把這件寶物扔給了魯道魏了。</p>
<br><p>&emsp;&emsp;“你——”黃寧臉色難看到了極點，一下子臉色漲紅得成了豬肝色了，他不由怒視李七夜。</p>
<br><p>&emsp;&emsp;在他心裡面，這樣的一件寶物，是何等的珍貴，現在，李七夜卻說它如破銅爛鐵，不屑一顧，這是當着所有人的面前，狠狠地羞辱黃寧。</p>
<br><p>&emsp;&emsp;“太過份了。”有些與黃寧交情好的弟子也都不由怒視李七夜。</p>
<br><p>&emsp;&emsp;但，更多的弟子是呆住了，黃寧這件寶物是何等的珍貴，對於一些弟子來說，一輩子都不見得能擁有，現在李七夜不僅是視之如破銅爛鐵，然而，還隨手賜給了魯道魏，這樣的事情，實在是太讓人無法相信了。</p>
<br><p>&emsp;&emsp;就算是魯道魏，手拿着這樣的一件寶物之時，他都不由呆住了。</p>
