<title>《帝霸》▷ 5693.第5683章 以一念，開拓一紀</title></p><p>&emsp;&emsp;第5683章 以一念，開拓一紀</p>
</p><p>&emsp;&emsp;自己在大限之前，也並無什麼惡意，僅僅是想突破大限罷了，但是，自認爲自己能守得住自己的道心，但，不也是淪陷於黑暗之中。</p>
</p><p>&emsp;&emsp;在世人的眼中，他這位站在巔峰之上的大帝仙王，與自己仰望的無上巨頭有什麼區別？最終，所做的事情，其實本質也是一樣的。</p>
</p><p>&emsp;&emsp;“弟子警醒。”南帝收斂心神，牢牢記住，有了這樣的一次沉陷之後，也讓南帝更重視自己道心的修行，更重視自己道心的堅定。</p>
</p><p>&emsp;&emsp;在絕世無雙的天賦之下，在驚才絕豔的天賦之下，大道高歌猛進之時，往往讓人會忽略了這樣的一個問題，自認爲，大道無上，舉世無敵，那是源自於自己的天賦，只要有自己無雙的天賦，那麼，一切皆可破，完全可以去攀登最高的山峰。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“在這個過程之中，他們有的是主動，有的是被動。主動者，乃是謀萬古之局，布蒼天之局，爲了自己的萬古之局，一切都可以犧牲，一切都可以放棄，不論是吞食自己的紀元，還是煉化自己的紀元，只要在這萬古之局中，能保存自己，或者讓自己去窺得一絲長生之機，一切的代價，都是願意去付出的。”</p>
</p><p>&emsp;&emsp;“一切的代價。”南帝不由震撼，說道：“這太殘忍了吧。”</p>
</p><p>&emsp;&emsp;“宏大之下，皆不過是被美化罷了。”李七夜淡淡地笑了一下，說道：“一切的代價，付出的不是他自己，而是代價罷了。誰是代價？無非是紀元衆生，萬古天地。若是讓他自滅，斬了自身，可願意？”</p>
</p><p>&emsp;&emsp;“好像也是。”李七夜這樣一說，南帝也覺得是有道理。</p>
</p><p>&emsp;&emsp;站在紀元之上，那無上的巨頭，說起來，乃是要以一切代價登蒼天之巔，但是，這代價並不是他自己，而是別人罷了，拿別人的犧牲爲自己鋪就道路罷了。</p>
</p><p>&emsp;&emsp;“也有的，只是一時間瘋了罷了。”李七夜看了南帝一眼。</p>
</p><p>&emsp;&emsp;“一時間瘋了？”南帝都不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“總有人，自許爲蒼生，爲蒼生突破大限，爲蒼生登臨巔峰，爲蒼生登天而戰，然而，當不惜一切手段之時，總有一天，你會變得面目全非，乃是成爲最可恨的存在。當這一日之時，你認爲，蒼生會感激你嗎？蒼生會認同你嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓南帝不由怔了怔，首先他會想到眼前的李七夜，那隻陰鴉。</p>
</p><p>&emsp;&emsp;“就像聖師嗎？”南帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“類似，只不過，我不爲蒼生罷了。而爲蒼生的人，往往是一時瘋癲，最終壓制不住自己心魔，轉身就把自己的紀元吃了，或者一怒之下，便是把自己的紀元煉了，林林總總，皆是有之。”</p>
</p><p>&emsp;&emsp;“我明白。”在這個時候，聽到李七夜這樣的話，南帝他能切身去體會，就如眼前的李七夜這樣，只不過是因果不同罷了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
