<title>《帝霸》▷ 第5431章 三顆石頭</title><br>&emsp;&emsp;“一伐到底呀。”李七夜輕輕地嘆息一聲，說道：“何苦呢。”<br>
<br>&emsp;&emsp;“談不上。”李七夜淡淡地笑了一下，徐徐地說道：“也是有所感知罷了，僅此而已，畢竟，如你所說，我這是可通三千世界，只要我有心，該有所感，也必定是所知。”<br>
<br>&emsp;&emsp;“也罷，也罷，那就不是我們所需要操心的事情了。”無盡虛空的聲音徐徐地說道：“若是你要啓程，那我們可就不跟了。”<br>
<br>&emsp;&emsp;“嗯，你們傷得也不輕。”李七夜淡淡地一笑，說道：“好好療傷吧，該做的事情，也都做完了，剩下的，該是我做的事情了。”<br>
<br>&emsp;&emsp;“也沒有什麼是我們該做的了。”無盡虛空之中的聲音輕輕地嘆息了一聲，說道：“僅僅是一個選擇罷了。”<br>
<br>&emsp;&emsp;“這就夠了。”李七夜點頭，說道：“走到我們這樣的境界，選擇，比任何都重要，這纔是決定性的。”<br>
<br>&emsp;&emsp;“若是你有三顆石頭，那你是該怎麼樣選擇。”無盡虛空之中的聲音問道，。<br>
<br>&emsp;&emsp;李七夜不由摸了摸下巴，最終說道：“這個，我還真沒有多去想過，畢竟，我是沒有想過去收集它們，也沒有想過要它們來乾點什麼。”<br>
<br>&emsp;&emsp;“但，他做了。”無盡虛空之中的聲音很鄭重地說道：“若是一顆是墊腳石，那麼，另外兩顆呢？”<br>
<br>&emsp;&emsp;“有些東西，不一定就由他的意，也不一定能由賊老天的意。”李七夜輕輕地搖了搖頭，說道：“一切算得再如意，也總是有偏行之處。三顆石頭又如何，你認爲，所有的石頭，都會如所願嗎？不會。”<br>
<br>&emsp;&emsp;“那你怎麼想？”無盡虛空之中的聲音說道。<br>
<br>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“就算三顆石頭你都能掌握，那又怎麼樣？這不一定是你所能想的，它必定是有偏頗之處，若是一切都是在自己掌控之中，那麼，何需要等到今天，早就是該動手了。”<br>
<br>&emsp;&emsp;“這麼說來，你是知道這三顆石頭的情況了。”無盡虛空之中的聲音問道。<br>
<br>&emsp;&emsp;李七夜笑了一下，說道：“以前，還真沒有仔細想過，只不過，和老頭談了之後，想了一些事情，畢竟，我也是曾見過。”<br>
<br>&emsp;&emsp;“你知道下落？”無盡虛空之中的聲音也不由爲之一凝。<br>
<br>&emsp;&emsp;李七夜笑了笑，說道：“那一顆，不已經是捷足先登了嗎？不已經是大有造化了嗎？”<br>
<br>&emsp;&emsp;“這個我也知道。”無盡虛空的聲音說道：“另外兩顆呢？”<br>
<br>&emsp;&emsp;“或許說，另外一顆，只能說是另外一顆。”李七夜目光一凝，徐徐地說道：“不在這人世間。”<br>
<br>&emsp;&emsp;“如果說人世間，那麼，不在人世間的，只有一個地方。”無盡虛空之中的聲音也一下子明悟了李七夜這話了。<br>
<br>&emsp;&emsp;說到這裡，無盡虛空之中的聲音說道：“這地方，你是去過的。”<br>
<br>&emsp;&emsp;“那也正常，畢竟，要幹一架，那也得去。”李七夜笑了一下。<br>
<br>&emsp;&emsp;“所以，你知道另外一顆的情況了。”無盡虛空之中的聲音徐徐地說道。<br>
<br>&emsp;&emsp;李七夜聳了聳肩，說道：“可以是這樣說吧，只不過，有些事情，以前未去多想，畢竟，不是這一棋，只可惜，他走了這一棋罷了。算是好棋嗎？算也，但是呢，這終究是借人之手而已，並非是己行而爲。”<br>
<br>&emsp;&emsp;“最後一顆呢？”無盡虛空之中的聲音不由問道。<br>
<br>&emsp;&emsp;李七夜不由摸了下巴，不由沉吟地說道：“這就是最有意思的地方，或許，這也是最不確定的地方，有可能，一切的異數，都是在這最後一顆之上。”<br>
<br>&emsp;&emsp;“你就不怕是他爲之？”無盡虛空之中的聲音說道：“你可想過捷足先登否？”<br>
<br>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“爲何要捷足先登？該有的定數，自有定數，我所求，並非是這個定數，它們又與我何關呢？”<br>
<br>&emsp;&emsp;“三顆在你面前呢？”無盡虛空之中的聲音問道。<br>
<br>&emsp;&emsp;李七夜笑了一下，說道：“若不是我的定數，那就隨它們吧，若是非要來我的定數，那麼，這就不好說了。”<br>
<br>&emsp;&emsp;“總終會的。”無盡虛空之中的聲音很肯定地說道。<br>
<br>&emsp;&emsp;“這麼說來，你是瞭解了。”李七夜不由笑了起來。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音，或者他在搖了搖頭，說道：“並非是我瞭解這三顆石頭，我所知道的，不會比你多，甚至你比我知道的更多。”<br>
<br>&emsp;&emsp;說到這裡，頓了一下，徐徐地說道：“但是，我比你更瞭解他。”<br>
<br>&emsp;&emsp;“那是好事。”李七夜笑了一下，說道：“那就好好了解了解他，說說他就可以了。”<br>
