<title>《帝霸》▷ 第6940章 流光小重天</title></p><p>&emsp;&emsp;古之界，天境九大主世界之一，有人說，古之界乃是整個天境最古老的世界。</p>
</p><p>&emsp;&emsp;這一點，任何一位出身於天境的大帝古祖，相比起從九界十三洲、八荒六天洲的大帝來，那是幸運多了，特別是從九界出來的大帝。要知道，在過去漫長無比的歲月裡，從九界十三洲出來的大帝，那是無比艱辛，來到天境，那是無立足之地，常常會成爲被圍剿的對象，甚至有可能會淪爲</p>
</p><p>&emsp;&emsp;食物。</p>
</p><p>&emsp;&emsp;特別是對於天境一些有特別需求的仙人、無上巨頭而言，從九界十三洲出來的大帝，乃是一種美味，或者是極有價值的東西。</p>
</p><p>&emsp;&emsp;所以，在那漫長的歲月裡，九界十三洲的大帝都是步步難行，不僅僅是一路前行，成爲古祖、成爲無上巨頭，還要步步征戰。</p>
</p><p>&emsp;&emsp;在這個漫長的過程之中，九界十三洲的大帝一次又一次集結，一次又一次爲開疆拓土，在苦苦修煉的過程之中，發起一次又一次的征戰。</p>
</p><p>&emsp;&emsp;可以說，在這漫長的歲月裡，每一步都是付出了鮮血與淚水，每一場征戰都是經歷了一次又一次的生死。</p>
</p><p>&emsp;&emsp;甚至，在過去的一段歲月之中，天境的一些存在，以捕捉九界十三洲的大帝爲樂，或者是藉此大賺一筆。</p>
</p><p>&emsp;&emsp;但是，功夫不負有心人，在九界十三洲的大帝一步又一步征戰之下，一路走下來，最終開拓了自己的疆土。</p>
</p><p>&emsp;&emsp;在這一路的艱辛之下，終於取得如此成功，這除了九界十洲的大帝自己從不動搖的道心，一路拼搏之外，也是得到了其他人的相助。</p>
</p><p>&emsp;&emsp;比如說，原始天行，又比如說，黃金世。當然，任何相助，都是有條件的，都是有回報的，但是，最終，在這艱難的世界之中，九界十三洲、八荒六天洲的大帝終於在這裡立穩了足，開拓了屬於自</p>
</p><p>&emsp;&emsp;己世界的疆土，一個龐大無比的聯盟就這樣誕生了——守世聯盟。在過去的歲月裡，守世聯盟，那隻不過是守於一隅而苟活着，最終，從一隅出發，征戰整個天境，橫掃了一個又一個強敵，使得守世聯盟擁有了九大主世界…。。</p>
</p><p>&emsp;&emsp;的兩大主世界——大千界與天荒。</p>
</p><p>&emsp;&emsp;李七夜邁入古之界的時候，不由雙目凝了一下，看着這個世界，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜雙目鎖定了一個小重天，舉步邁了進去。流光小重天，乃是一個很大的世界，在這裡，有着流光照輝，不論是什麼時候，不論是白天還是夜晚，擡頭看着天穹的時候，天穹之上，有着流光劃過的痕</p>
</p><p>&emsp;&emsp;跡。</p>
</p><p>&emsp;&emsp;而在流光小重天的最神聖之地，流光天殿之前，更是壯觀無比。</p>
</p><p>&emsp;&emsp;因爲流光天殿，乃是整個流光小重天的主宰之地，傳聞說，整個流光小重天的所有大道，都是從流光天殿之內傳出來的。</p>
</p><p>&emsp;&emsp;在流光小重天之中，有門派傳承千百萬之多，疆國大教也是有千百之衆，在這樣的世界之中，誕生了一位又一位的大帝，一位又一位的古祖。</p>
</p><p>&emsp;&emsp;而這些大教疆國，他們從一開始之時，他們始祖所得到的大道，都是源自於流光天殿，後世子孫，如果成爲了大帝、古祖之後，也必定會去流光天殿。</p>
</p><p>&emsp;&emsp;所以，流光天殿，對於整個流光小重天而言，這至高無上的神聖之地，是所有大帝、古祖的最終歸宿。</p>
</p><p>&emsp;&emsp;甚至在流光小重天的大帝之間有着這樣的傳說，如果想離開流光小重天，進入主世界，未來能登天問仙，那必須需要有流光天殿的指引。</p>
</p><p>&emsp;&emsp;只有得到流光天殿的指引纔能有資格拜入傳說中的仙道之中，未來纔能有機會去晉見傳說中的仙王。</p>
</p><p>&emsp;&emsp;所以，在流光小重天，任何一位修士強者最大的心願就是未來能成爲大拜，進入流光天殿。</p>
</p><p>&emsp;&emsp;而在今日，流光天殿之外，有流光之主在那裡講道，一位又一位大帝、一位又一位古祖在那裡聆聽着流光之主的授道。</p>
</p><p>&emsp;&emsp;在流光天殿之外，乃是一片的流光之海，流光之海十分平靜，波光盪漾，這盪漾起來的波光，搖晃着神聖的光華，整個流光海，都是一個道場。</p>
</p><p>&emsp;&emsp;此時，流光之主便是端坐在天殿之外，流光海的上空，緩緩講道。大道綸音垂落而下，流光之主乃是一輪又一輪的神聖光環流轉，每一道神聖光環在流轉的時候，吞吐着一個又一個世界，在這一個又一個世界之中，閃爍着</p>
</p><p>&emsp;&emsp;無數的星辰。</p>
</p><p>&emsp;&emsp;每一個星辰在光芒閃爍的時候，匯聚成了星辰的海洋，在那裡，就是星辰之海。</p>
</p><p>&emsp;&emsp;流光海夠大了吧，但是，在流光之主身後的異象之中，在這樣的星辰海洋之中，整個流光海也都只不過是滄海一粟罷了。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於坐在流光海之中聽道的任何一位大帝、古祖而言，都是無與倫比的震撼，他們都是如飢似渴地聽着流光之主的大道之法。</p>
</p><p>&emsp;&emsp;畢竟，流光之主講道，可以是十萬年一次，也可能是百萬年一次，畢竟，流光之主上一次出關講道，那已經是百萬年之前的事情了。今日流光之主能在這裡開壇講講道，對於任何一位大帝、古祖而言，都是無上的榮幸。</p>
