<br><title>《帝霸》▷ 第二百零八章真正的無敵（下）</title><br><br>&emsp;&emsp;“小鬼，受死！”古棺之人頓時大怒，一寶祭出。<br>
<br>&emsp;&emsp;大手慢慢地壓下，仙帝寶器也好，古棺也罷，此時完全被鎮壓下去，青玄古國洞天之內，一座座的古殿玉樓崩塌，大地被壓得下沉。<br>
<br>&emsp;&emsp;“轟——”最終，一聲巨響，無數人看到震撼無比的一幕，古棺連同仙帝寶器都被壓入了大地之中，沉了入泥土之中，隨着四周的無數古殿神樓轟然倒塌，眨眼之間，這個巨坑一下子被埋掉了。<br>
<br>&emsp;&emsp;所有人都呆住了，不知道多少人嘴巴張得大大的，久久無法合攏！<br>
<br>&emsp;&emsp;“聒噪！”把仙帝寶器、古棺都壓入了地下之後，大手消失，天空上垂落一個慢吞吞的聲音！<br>
<br>&emsp;&emsp;一聽到這個聲音，李霜顏與陳寶嬌爲之震撼，心神劇震！只爲她們聽過這個聲音——老鬼！老鬼小店中的老鬼的聲音！<br>
<br>&emsp;&emsp;這個時候，只有她們知道出手的是什麼人，老鬼出手了！一出手，就震撼着所有人，一隻手，輕易地把仙帝寶器壓入了地下，雖然未能毀掉仙帝寶器，直接把它壓入地下，這可想而知老鬼是何等的可怕。<br>
<br>&emsp;&emsp;在這一刻，李霜顏與陳寶嬌真正明白老鬼的可怕，在這個時候，她們才真正地領悟她們公子爲什麼要老鬼的一個人情了！<br>
<br>&emsp;&emsp;此時，李霜顏與陳寶嬌都不由望向她們的公子，然而，李七夜風輕雲淡地站在四戰銅車之上，宛如一切都在意料之中！<br>
<br>&emsp;&emsp;此時，所有人都嚇得嘴巴張得大大的，久久合攏不上，所有人都回不過神來！這個是仙帝寶器呀，竟然被人赤手空拳壓入了地下，這，這，這太離譜了吧。<br>
<br>&emsp;&emsp;也不知道過了多久，許多人都不敢相信，回過神來的時候，所有人都揉了揉自己的眼睛，但是，看到青玄古國崩塌的古殿神樓，他們才知道，這不是做夢！<br>
<br>&emsp;&emsp;“什麼人——”過了很久很久，有很多人回過神來，這個問題在他們心裡面久久盤旋，此是，真人也好，古聖也罷，那怕是那些偷偷出世的老不死都不敢大聲喘一口氣，似乎是怕驚動了天古城內某一位沉睡着的無上巨頭！<br>
<br>&emsp;&emsp;一隻手便把帝器壓入地下，要知道，這帝器可能是青玄古國的九祖之一的某一位老祖打出，這是何等可怕的一擊，若是這一擊打在中大域上，說不定能打沉億萬疆土！<br>
<br>&emsp;&emsp;然而，就是這樣可以屠神斬魔的仙帝寶器一擊，被一隻大手壓下了地下，而古棺中的老祖是生死不明！<br>
<br>&emsp;&emsp;此時，天古城的所有大人物，掌教、聖主、人皇……等等的大人物都屏住了吸呼，連大聲喧譁都不敢，甚至怕自己的呼吸聲驚動了天古城的某一個無上巨頭！<br>
<br>&emsp;&emsp;一句“聒噪”，一句話，只有兩個字，卻億萬鈞之重！短短兩字的一句話，這足已經說明了某一位沉睡無上巨頭的態度！<br>
<br>&emsp;&emsp;隻手壓仙帝寶器，這是何等的存在，是何等無上的巨頭！此時，無數人暗暗相視一眼，都不敢多去評論。<br>
<br>&emsp;&emsp;在這一刻，只怕萬年來天古城最安靜的時分，整個巨大的天古城甚至連銀針落地的聲音都能聽得到。<br>
<br>&emsp;&emsp;仙帝寶器一起，驚動了沉睡的無上巨頭，青玄古國是倒黴透頂，他們的老祖連同仙帝寶器都被壓入了地下！<br>
<br>&emsp;&emsp;“仙帝寶器，並非就是意味着無敵，就算是仙帝真器，也不一定無敵。”最終，站在四戰銅車上的李七夜懶洋洋地說了這樣的一句話。<br>
<br>&emsp;&emsp;李七夜開口，衆人這才鬆了一口氣，屏住呼吸的衆人這纔敢呼吸，在這一刻，所有人都小心到了極點，不論任何人，都怕驚動了那位沉睡的無上巨頭。<br>
<br>&emsp;&emsp;在這個時候，李七夜驅着四戰銅車慢悠悠地進入了青玄古國的府邸，赤雲他們回過神來，急忙快步跟上了李七夜。<br>
<br>&emsp;&emsp;青玄古國的府邸洞天遠比外面所看到的規模要大很多，其中是自成洞天，不止是古殿神樓櫛比，在洞天之內，更是山巒起伏。<br>
<br>&emsp;&emsp;在這府邸洞天之內，還有許多的青玄古國弟子，其中的強者包括了王侯真人，甚至是依然有古聖坐鎮！<br>
<br>&emsp;&emsp;這就是一門雙帝的底蘊，對於其他的大教疆國來說，在道艱時代，古聖難求，但是，青玄古國卻能派出古聖坐鎮外地！<br>
<br>&emsp;&emsp;儘管在這洞天之內有着不少強大的真人乃至是古聖！但是，此時此刻他們只能是眼睜睜地看着李七夜帶着衆人魚貫而入，那怕是大聖級別的老一輩古聖此時都不敢輕易動手！<br>
<br>&emsp;&emsp;剛纔突然一隻巨手降下，把他們的老祖連同仙帝寶器壓入了大地之下，這簡直就是讓青玄古國弟子的信心崩潰，那怕強大如古聖，此時心裡面都發怵，都戰戰兢兢，連大聲喧譁斥喝都不敢，怕是再次驚動了剛纔那位無上巨頭！<br>
<br>&emsp;&emsp;李七夜進入了青玄古國洞天，宛如是自己的後庭一樣，一派輕鬆愜意，一副閒庭信步的模樣。<br>
<br>&emsp;&emsp;此時，就算青玄古國的諸多王侯對李七夜恨之入骨，但，也不敢貿然出手！<br>
<br>&emsp;&emsp;最終，李七夜一派輕鬆遊覽青玄古國的洞天之時，一位年老古稀的老人快步迎了上來，一見李七夜，急忙鞠身抱拳，忙是說道：“這位一定是李公子吧，此事乃是一些年輕之輩不懂事世，故此纔有了這樣的衝突。”<br>
<br>&emsp;&emsp;“年輕之輩不懂事世？”看着青玄古國先倨後恭的態度，李七夜曬笑了一下，說道：“難道那棺裡面躺着的老頭也是你們青玄古國的晚輩了？”<br>
<br>&emsp;&emsp;李七夜這樣的話頓時讓這老頭臉色一變，但是，他還是忍下了這一口氣，今日大勢不利他們青玄古國，他們老祖被壓入地下，生死不知，此時此刻，他們就算是不能忍下這樣的恥辱也只能是咬着牙往肚子裡吞！<br>
<br>&emsp;&emsp;“此次乃是我青玄古國冒犯——”這年事古稀的老頭是見過無數世面的人物，見過無數風浪，在這樣的節骨眼上，竟然也能吞下這一口氣，鞠首說道：“這一次我們青玄古國願意陪償一切損失。只要李公子你開口便是，我青玄古國絕對不含糊！”<br>
<br>&emsp;&emsp;果然是做大事的人，果斷利索，那怕是這一口氣是咽不下，依然是咬着牙嚥下了，開口認載。此時，對於他們來說，沒有什麼比挖出他們的老祖更重要，所以，這老頭一開口就認載！<br>
<br>&emsp;&emsp;“公子，殺人不過頭點頭……”見青玄古國的元老認栽，赤雲忍不住輕輕地說道，但是，這話說了一半，又不便再說，現在在這樣的場面上，已經是由李七夜說了算。<br>
<br>&emsp;&emsp;李七夜看了赤雲一眼，也沒有多說什麼！<br>
<br>&emsp;&emsp;九聖妖門不願意向青玄古國開戰，這一點李七夜能理解，九聖妖門還沒有穩定下戰神殿，沒有戰神殿絕對的支持，九聖妖門的確是沒有那個膽量向青玄古國開戰！<br>
<br>&emsp;&emsp;“對於我的敵人，我一向都是斬殺！”李七夜看了老頭一眼。<br>
<br>&emsp;&emsp;李七夜這樣的話，頓時讓老頭臉色不由一變，對於青玄古國來說，他們從來不怕事，但是，在今天這樣的局勢之下，他們又不得不服軟，除非他們真的是拼個魚死網破了！但是，他們老祖葬在地下，生死未明，沒有什麼事情比挖出老祖更重要！<br>
<br>&emsp;&emsp;“不過，既然作爲苦主的九聖妖門都願意揭過此事，我也不好說什麼。”李七夜淡淡地看了赤雲一眼。<br>
<br>&emsp;&emsp;可以說，李七夜是給足了赤雲情面，也給足了九聖妖門情面，這也是赤雲、九聖妖門大力支持他的結果！<br>
<br>&emsp;&emsp;赤雲也不笨，他知道李七夜給出他情面，他也忙是鞠首。<br>
