<title>《帝霸》▷ 第7068章 這算天之仙嗎？</title></p><p>&emsp;&emsp;第7068章 這算天之仙嗎？</p>
</p><p>&emsp;&emsp;此時，一個仙人站在所有人面前，這個仙人，乃是一身紫色大袍，紫色大袍鑲有金邊，而他身上的衣裳，猶如是紫雲在飄搖一般，隨着衣裳用金絲所繡的金色太陽在跳躍的時候，紫色的衣裳似乎是紫色太陽的真火之焰在跳躍一般。</p>
</p><p>&emsp;&emsp;而這個仙人出現的時候，隨着一陣轟鳴之聲響起，只見他身後浮現了十顆紫色的太陽，而每一個紫色的太陽，都是一切的起源一般，一顆紫色的太陽，乃是蘊有人世間所有的因果；一顆紫色的太陽；乃是生有萬古的陰陽；還有一顆紫色的太陽，乃是有着芸芸衆生的輪迴……</p>
</p><p>&emsp;&emsp;這樣的紫色太陽，足足有十顆，正是因爲有着這十顆的紫色太陽沉浮在他的身後之時，在這剎那之間，讓任何仙人看到他的時候，都感覺他是所有世界的創造者、締造者，因爲他擁有了創世的一切起源，生命、因果、輪迴、陰陽……等等的一切，都在他的掌握之中，在他的擁有之下。</p>
</p><p>&emsp;&emsp;這樣的一位仙人，屹立在任何一個世界，都會讓人他是這個世界的創世主、造物者，似乎，在他的一念之間，能開創一個又一個世界、能締造千千萬萬的生命。</p>
</p><p>&emsp;&emsp;特別是他的一雙眼睛，當他的一雙眼睛睜開的時候，乃是像兩輪紫色的太陽一樣，而這兩輪的紫色太陽生在雙眼之中的時候，一瞬間看去，讓人感覺是一隻眼睛充滿了希望，一隻眼睛是充滿了生命，十分的神奇。</p>
</p><p>&emsp;&emsp;“他，他就是趙大錘——”看着眼前這位像是可以締造創世的仙人，讓第一次見到他的無上巨頭、仙人都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;“對，他就是趙大錘。”不止一次見過他的仙人乃是十分肯定，十分篤定地看着眼前這個仙人。</p>
</p><p>&emsp;&emsp;第一次看到趙大錘的無上巨頭、仙人都是不由爲之傻眼了，因爲想象中的趙大錘和真實的趙大錘，乃是相差得太遠了。</p>
</p><p>&emsp;&emsp;趙大錘，芒的接班人，吞噬聯盟的主宰，曾經是無盡暗界最至高無上的存在，他曾經以吞噬九天十地而稱著，在天境，誰人不知道趙大錘吞噬的可怕。      所以，在大家想象中的趙大錘，應該是充滿着黑暗纔對，畢竟，整個無盡暗界都是沉淪入了無盡黑暗之中，趙大錘就是黑暗中的主宰，黑暗中的君王。</p>
</p><p>&emsp;&emsp;就算趙大錘不是長得面目猙獰，那也應該是吞吐黑暗，充滿着邪惡的力量纔對。</p>
</p><p>&emsp;&emsp;然而，現在眼前的趙大錘，根本就是不是一位充滿着黑暗的仙人，相反，看起來他整個人充滿着創造生命的風采，似乎，他是世界的締造者，萬古的開創者，這哪裡是一位墮落入黑暗的吞噬仙人呢？</p>
</p><p>&emsp;&emsp;“這就是他的真身呀，紫陽金仙，曾經是擁有着無上風采的仙人。”有曾經與趙大錘有交情的仙人看到眼前這個仙人的時候，也都不由感慨，心裡說不出的滋味。</p>
</p><p>&emsp;&emsp;趙大錘當然並非是一開始就墮入黑暗，如果他一開始墮入黑暗，他也不可能成爲天之仙呀，當年，作爲一代仙人，趙大錘的風采也的確是驚絕天境呀，可惜，最後還是成爲了黑暗的主宰了。</p>
</p><p>&emsp;&emsp;“渡過苦海，登得彼岸，還沒有擁有彼岸之身。”此時，比天仙王看着趙大錘，喃喃地說道。</p>
</p><p>&emsp;&emsp;“這算天之仙嗎？”也有仙人不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;天之仙，有人說，渡過了苦海，登得了彼岸，就是天之仙，但是，也有人說，只有擁有了彼岸之身的時候，才能稱之爲天之仙。</p>
</p><p>&emsp;&emsp;但，不論算不算是天之仙，此時渡過苦海、登得彼岸的趙大錘，無凝是凌駕在所有仙人之上，就算是太初仙比天仙王，都被趙大錘的天之仙的威力所壓制着。</p>
</p><p>&emsp;&emsp;“坑天一戰，他不是死了嗎？”在這個時候，不僅僅是無上巨頭，就算是很多仙人，都不由爲之凝惑了，他們都很奇怪。</p>
</p><p>&emsp;&emsp;爲世人所知的，在坑天一戰之中，隨着蒼天的一記“蒼天法相斬”斬落下來的時候，連天之仙都被斬殺了，不僅僅是黃昏、截天、滅天、擒龍他們都被斬殺，就是連沉天的肉身也都被斬殺了。</p>
</p><p>&emsp;&emsp;至於趙大錘更加是不能倖免了，也一樣被蒼天法相斬所殺。</p>
</p><p>&emsp;&emsp;當年的坑天一戰，除了沉天一二個人活下來之外，其他的所有無上巨頭、仙人戰死了，差不多算得上是全軍覆沒了。</p>
</p><p>&emsp;&emsp;現在，傳聞死了千百萬年之久的趙大錘竟然出現在了所有人面前，而且還是活生生的，這就讓人覺得離譜，這是不可能的事情，難道當年傳說有誤？</p>
</p><p>&emsp;&emsp;“不對勁——”在這個時候，像比天仙王這樣的存在看出了一些端倪，喃喃地說道：“爲何他會乘法劫而來，爲何是法劫凝成，這應該是斬殺他們的力量纔對呀。”</p>
</p><p>&emsp;&emsp;比天仙王這樣的話，頓時讓其他的仙人都不由爲之一怔，仔細一看，再想到剛纔的一幕，也都頓時覺得不對勁，大家都一下子覺得好奇了。</p>
</p><p>&emsp;&emsp;大家都知道，法劫，乃是蒼天法相降臨之時降下的滔天大劫，法劫已經可以稱之爲萬劫之源了，一切天劫都融入了這法劫之中了。</p>
</p><p>&emsp;&emsp;在當年，在坑天之戰的時候，法劫本來就是用來斬殺所有無上巨頭、仙人的。</p>
</p><p>&emsp;&emsp;這是蒼天的天劫之力，斬殺之威，任何一位仙人都不可能融入法劫之中，除了蒼天他自己之外了。</p>
</p><p>&emsp;&emsp;現在，趙大錘竟然是乘法劫而來，甚至是以法劫凝集了身體，這就太奇怪了。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事。”在這個時候，哪怕是見過無數風浪的仙人都搞不明白，一個傳聞說戰死的天之仙，不僅僅出現了，而且還是融入法劫之中，這似乎是太離譜了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着眼前的趙大錘，不由雙目一凝，徐徐地說道：“是誰，有這般的手段，竟然煉成了這樣，還誕生了生命。”</p>
</p><p>&emsp;&emsp;“你是何人——”此時，趙大錘雙目瞬間落在了李七夜身上，作爲吞噬千億億萬生靈的黑暗主宰，在他身上，竟然沒有任何黑暗氣息，這就奇怪了。</p>
</p><p>&emsp;&emsp;李七夜看着趙大錘，冷冷地說道：“你不是趙大錘，只不過是借了他身軀力量的生命體而已，你究竟是什麼人？”</p>
</p><p>&emsp;&emsp;“我乃是紫陽金仙——”這個趙大錘沉聲說道。</p>
