<title>《帝霸》▷ 5899.第5889章 天降甘露</title></p><p>&emsp;&emsp;第5889章 天降甘露</p>
</p><p>&emsp;&emsp;當然，至於這天降而下的甘露，是什麼而成，是從哪裡而來，這就是遠遠超出了人世間所有生靈的認知了，他們並不知道這些甘露是從何而來。</p>
</p><p>&emsp;&emsp;所有人談及，天降甘露，這一天是蒼天在憫憐衆生，憫憐人世間的疾苦，所以才降下了甘露，以滋養天地，消散人世間的苦難。</p>
</p><p>&emsp;&emsp;當然，沒有人知道，這天降而來的甘露，乃是由李七夜所灑落，也不知道這樣的天降甘露，乃是由無上巨頭所磨鍊而成。</p>
</p><p>&emsp;&emsp;煉滅了衍生之主，天降甘露於人世間，李七夜走了過去，看着被釘在天地之中的貪蛇、滅紀元、無上元祖、萬界帝祖他們。</p>
</p><p>&emsp;&emsp;此時此刻，不論是貪蛇、滅紀元、無上元祖、萬界帝祖他們，都不由爲之沉默起來，他們都知道，自己的大限已經到了，自己的下場將會與衍生之主一樣，最終，他們都將會被磨滅，最終也都必將會煙消雲散，如同衍生之主一樣，被磨鍊成甘露，灑落於人世間。</p>
</p><p>&emsp;&emsp;“還有什麼話可以說嗎？”李七夜看了看無上元祖、萬界帝祖、道祖他們，悠然地笑了笑，徐徐地說道。</p>
</p><p>&emsp;&emsp;無上元祖、萬界帝祖、道祖、開石祖師在這個時候，都已經不抱有任何希望了，他們已經是萬念皆灰了，知道今日難逃一死。</p>
</p><p>&emsp;&emsp;“勝爲王，敗爲寇，沒有什麼可言。”在這個時候，道祖沉聲地說道：“我等沉浮萬古，主宰千百萬年，掌執億萬生靈，此一生，已經無憾也，此一生，已經足夠輝煌也，比起如螻蟻一般的芸芸衆生，我等此一生，芸芸衆生，也都不可超越也。”</p>
</p><p>&emsp;&emsp;“有沒有想過，此一生，若是伱堅守自己道心，這纔是真正的無憾。”李七夜看着道祖，笑了笑。</p>
</p><p>&emsp;&emsp;“道路是自己選的，既然選擇了這條道路，那就是一路走到黑，又有何好後悔。”道祖沉聲地說道。</p>
</p><p>&emsp;&emsp;“只可惜，當年未血食紀元，否則的話，人世間，又焉有你存在。”無上元祖不由沉聲說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“哪裡有什麼只可惜，那隻不過是當年紀元太早，不夠你們吃罷了。”</p>
</p><p>&emsp;&emsp;無上元祖不由沉默了一下，沒有再說什麼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
