<title>《帝霸》▷ 第6975章 蒼天法相斬</title></p><p>&emsp;&emsp;第6975章 蒼天法相斬</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的目光蕩掃了整個小天地一遍，他也有些意外，喃喃地說道：“這麼一個小天地，還有修道之人，的確是不容易。”</p>
</p><p>&emsp;&emsp;隨着李七夜掃蕩了一遍這小天地之後，有兩個地方吸引了李七夜的注意，一個地方，乃是羣山環繞，但是，中間乃是一個大坑，好像有什麼力量把大地炸出了一個大坑來。</p>
</p><p>&emsp;&emsp;但，這都不知道是什麼時候的事情了，這個大坑早就已經是鬱鬱蔥蔥了，古樹參天，羣山環繞，在這裡有樓宇寶殿，儼然成爲一方寶地。</p>
</p><p>&emsp;&emsp;而另外一個地方，乃是太初真氣騰天，甚至在隱隱之間，有太初樹之影，這個地方，有着極大的氣象，這是一個龐大的傳承，而在這個傳承的山腳下，則是一個城池，有着居民千萬之多，算是整個小天地最大的一個城池了。</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜不由笑了一下，舉步，落入了這個小天地之中。</p>
</p><p>&emsp;&emsp;當李七夜落入了這個小天地之中的時候，不僅僅感受到了這個小天地充沛着的太初混沌真氣，也能感受到大道之力瀰漫。</p>
</p><p>&emsp;&emsp;李七夜行走在這個小天地之中，感受着這種大道之力的瀰漫，不由露出了淡淡的笑容，喃喃地說道：“有點意思，這都來了。”</p>
</p><p>&emsp;&emsp;在這小天地之中，瀰漫着一種很神奇的力量，這種神奇的力量，有點像佛家之力，但，卻又不是那種衆生歸渡的佛家之力，它是一種佛家居士之力。</p>
</p><p>&emsp;&emsp;這種佛家居士之力，它並不是一種佛道，而是一種心態，只要你心存一念，便可淡然處之，天地崩而不驚。</p>
</p><p>&emsp;&emsp;這種力量，十分的堅定，也是十分的超脫，就有一種居於人世間，而又超脫於人世間一般，一種居士一般的力量。當然，這樣的力量首先是源自於太初混沌真氣，而太初混沌真氣修練之後，它便成爲了這種居士一般的力量。</p>
</p><p>&emsp;&emsp;“佛低首。”李七夜感受到這樣的力量，不由淡淡地笑了一下，不由露出了欣慰的笑容。</p>
</p><p>&emsp;&emsp;佛低首，沒錯，就是這種感覺，就好像是一尊天佛低首，你不需要去信仰他，也不需要去供奉他，他低首，輕嘆，便是人世間靜好，在這靜好之中，你只需要安心修練便可以了。</p>
</p><p>&emsp;&emsp;所以，李七夜走入這個小世界，行走過一個又一個小鎮小村的時候，也發現在這一方小天地之中的所有修道之人，都是以居士自居。</p>
</p><p>&emsp;&emsp;而且，與其他外面的世界不一樣，這個世界的修道之人，更加的淡泊一樣，有一種超然的姿態，不像其他世界的修士強者，爲了天華物寶，爲了益壽延年，他們能拼個你死我活。</p>
</p><p>&emsp;&emsp;行走在這方小天地之中，李七夜知道，這個小世界的修士，所修之道，更多是來自於一個萬佛齋的傳承，傳聞說，萬佛齋乃是了凡仙所建的一個傳承，也是當今最強大的傳承，甚至可以說，萬佛齋是主宰着這個小世界的傳承。</p>
</p><p>&emsp;&emsp;了凡仙傳下了她的大道，供世人修行，以求在這個毀滅之中能安存的小天地之中淡泊而活，能向陽而生。</p>
