<title>《帝霸》▷ 5781.第5771章 我也不是什麼壞人</title></p><p>&emsp;&emsp;第5771章 我也不是什麼壞人</p>
</p><p>&emsp;&emsp;李七夜不由聳了聳肩，笑着說道：“不要這樣看着我，我也不是什麼壞人，你說是不是？我有這麼好的機會，沒有帶着一件天寶來，捅破這天，我有這麼好的機會，也沒有說做出對你不利之事，把你給逮了什麼的。”</p>
</p><p>&emsp;&emsp;一顆星星似乎就對李七夜這樣的話不屑了，就好像是一個人冷冷地看了李七夜一眼，好像一副“就憑你”這個模樣。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，一點都不生氣，順着一朵白雲，就好像是給小貓順毛一樣，悠然地說道：“你說說看，我們聯手，是不是可以把它逮了起來，把它關起來，永久封印，讓它永遠出不來呢？”</p>
</p><p>&emsp;&emsp;這個時候，一朵白雲就興奮的模樣，一下子站了起來，似乎躍躍欲試，好像真的要動手一樣，就像是一個小孩子，受到別人的慫恿之後，立即要衝過去，非要把對方狠狠地揍一頓不可。</p>
</p><p>&emsp;&emsp;看到一朵白雲這個模樣，一顆星星也是不服氣了，一下子站了起來的模樣，星光閃閃，就好像在這個時候也要衝過去，要與一朵白雲狠狠地幹一架。</p>
</p><p>&emsp;&emsp;“好了，好了。”李七夜一下子把一朵白雲給逮了回來，揉了揉它，就好像是給小貓順毛一樣，這一下子讓一朵白雲就舒服了，好像是在眯着眼睛，享受着李七夜的順毛一樣。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，笑吟吟地說道：“你看，我這不是一點惡意都沒有，如果我有惡意，還會這樣好好的招待你嗎？你說是吧，如果我有惡意，那可就不是這樣跟你商量着來了，三五下就把你幹掉了。”</p>
</p><p>&emsp;&emsp;一顆星星不爽李七夜這樣的話，好像是哼了一聲的模樣。</p>
</p><p>&emsp;&emsp;李七夜悠然，慢慢啜着仙奧，看着這一顆星星，淡淡地笑着說道：“那麼，在這古星河之中所藏着的人，你可知道，探究一二？”</p>
</p><p>&emsp;&emsp;一顆星星一點都不感興趣，就好像是白了李七夜一眼的模樣。</p>
</p><p>&emsp;&emsp;“當然了，這些都是過客，古星河乃是傳承了一個又一個紀元，你也看過其他紀元的人曾經藏在這古星河之中。”李七夜笑笑，摸了摸下巴，說道：“這等小人物，那我們就不去追究它，你說是吧，也不浪費你的精力，畢竟，你這樣的萬古恆星，對於這等塵埃小事，不不操心也，不操心也。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，這頓時讓這一顆星星心裡面舒服，雖然是哼了一聲的模樣，似乎，在這個時候，揚起了自己的下巴，也覺得李七夜的話好聽很多了。</p>
</p><p>&emsp;&emsp;“但是，你也知道，其他人都是過客，不值得一提，也不值得你去追究，消耗精力去探索，這樣的小事，我們就不去理會了。”李七夜摸了摸下巴，悠然地說道：“那麼，在這個空間裡面，究竟是發生些什麼事情呢，那行，這件事情，我們也可以不去琢磨，但是，如果說，在這空間裡面，本身就藏着古星河最終極的奧妙呢？”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，這一顆星星不以爲然，只是乜了李七夜一眼罷了。</p>
</p><p>&emsp;&emsp;“你認爲是不可能嗎？”李七夜也不意外，笑笑，說道：“在這古星河之中，它的奧妙，已經是始顯現，你是這樣認爲是吧？所以，天庭掌握了這古星河的力量。”</p>
</p><p>&emsp;&emsp;一顆星星點了點頭，認同了李七夜這一句話了。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，徐徐地說道：“我並不這樣認爲，就算是天庭掌握了古星河，那也只不過是掌握了這古星河的一部分奧妙罷了，而在這古星河之中，真正的奧妙，或者說，終極的奧妙，並沒有被掌握。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜目光變得深邃，徐徐地說道：“九大天寶，都是終極之物，人世間，又焉能那麼容易掌握，否則，道祖那老頭，也早就動手了。”</p>
</p><p>&emsp;&emsp;一顆星星在這個時候認真地看着李七夜，似乎又是在認真地思索着李七夜這話一樣。</p>
</p><p>&emsp;&emsp;“所以，我認爲，在這古星河之中，一定還有着天庭所不知道的奧妙。”李七夜摸了摸下巴，說道：“但是，有人從其中窺得出一絲的玄機，但是，他又似乎有着其他的打算，並沒有深究這其中的奧妙。”</p>
</p><p>&emsp;&emsp;在李七夜這樣的話之下，一朵白雲都乜了李七夜一眼，揚了揚下巴的模樣，這似乎是在告訴一顆星星，李七夜所說的話是對的。</p>
</p><p>&emsp;&emsp;“的確是如此，就像九個字一樣，難道天寶就僅僅止於此嗎？”李七夜順着一朵白雲，就好像是在擼貓一樣。</p>
</p><p>&emsp;&emsp;此時，一朵白雲舒服地點了點頭，完全是贊同李七夜這樣的話。</p>
</p><p>&emsp;&emsp;“古星河，它的奧義是什麼？它是源自於哪一個字？”李七夜看着這一顆星星，徐徐地說道：“若是要去追溯這一個字的時候，去探究這其中的奧妙之時，天庭所掌握的，那隻不過是其中一小部分罷了。只能說，他們在這天地之中，居住有着足夠的時間，把古星河挖掘的不錯罷了，但是，若真的是說掌握其中真正的奧妙，還是差得遠。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一顆星星仔細去想，還是點了點頭。</p>
</p><p>&emsp;&emsp;“那麼，我們是不是應該去這樣的一個地方看看呢？”李七夜看着這一顆星星，眨了眨眼睛。</p>
</p><p>&emsp;&emsp;一顆星星看了一下李七夜，又看了看天河，似乎是猶豫起來。</p>
</p><p>&emsp;&emsp;李七夜笑笑，安撫地說道：“你是擔心自己離開這裡不安全嗎？又或者說，捨不得離開呢？但是，若是不走一走，又怎麼知道不一樣的世界呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜繼續慫恿地說道：“如你一般，無上神通也，就算是在那廣袤無盡的世界，在輪迴千萬的紀元，你也能穿梭自由也，人世間，又有何可以奈何得了你？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜拍了拍一朵白雲，悠然地說道：“看到它沒有，它不也是走出來了，過得多麼的舒服，大千世界，想來便來，想走便走，這又有何難。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，這一顆星星似乎又有些心動，它都不由看了一下一朵白雲。</p>
</p><p>&emsp;&emsp;而一朵白雲一副高傲的模樣，揚了揚下巴，似乎是要告訴這一顆星星，它是活得多麼的瀟灑，在外面的大千世界，它是活得多麼的自由自在。</p>
</p><p>&emsp;&emsp;看着這一朵白雲的神態，一顆星星也的的確確是心動了。</p>
</p><p>&emsp;&emsp;“我們也只是去看看，你說是不是？”李七夜悠然地說道：“如果沒說，真的是沒有那麼一回事，僅僅是一個空間，又或者說，你覺得一點都不好玩，那麼，你這不是隨時可以回來嗎？天河，依然還在，亙古不滅。你想回來之時，那就回來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，在這個時候，那還真的是打動了這一顆星星，它仔細去想，都不由爲之一動了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
