<title>《帝霸》▷ 第7071章 萬劫法海</title></p><p>&emsp;&emsp;第7071章 萬劫法海</p>
</p><p>&emsp;&emsp;“當年，究竟降下了多少的法劫。”看到法劫都積成了汪洋大海，有仙人都不由爲之失神，喃喃地說道。      “當年的坑天之戰，是多少的無上巨頭、多少的仙人，築成了多麼恐怖的大勢。”比天仙王看着眼前這一幕，也都爲之震撼。</p>
</p><p>&emsp;&emsp;當年的坑天大勢，那是很恐怖的，這樣的大勢，絕對是仙人的絞肉機，任何仙人進入這樣的大勢，都會被絞得粉碎，一命嗚呼。</p>
</p><p>&emsp;&emsp;但是，哪怕如此恐怖的大勢，隨着蒼天法相降臨的時候，無窮無盡的萬法之劫轟了下來，整個大勢也是未能扛住。</p>
</p><p>&emsp;&emsp;畢竟，蒼天法相的萬法之劫太強大太恐怖了，最爲恐怖的是，它是無窮無盡的，似乎是可以永不停歇，只要蒼天法相願意，她的萬法之劫，可以在這裡轟炸億億萬年之久。</p>
</p><p>&emsp;&emsp;對於仙人而言，一時或者一段時間對抗萬法之劫，還能扛得住，如果讓他們去扛億億萬年之久的萬法之劫，那是他們扛不住的，因爲時間一長了，天之仙人，也有可能被這種萬法之劫所轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;天坑戰場的核心地帶，現在已經被稱之爲萬劫法海了。</p>
</p><p>&emsp;&emsp;然而，看着眼前的萬劫法海之時，最爲恐怖的，還不是萬劫法海之中的那無窮無盡的法劫。</p>
</p><p>&emsp;&emsp;最爲恐怖的是高高懸在那裡的一道永恆痕跡，這一道永恆痕跡斬開了整個萬劫法海，它不僅僅是把萬劫法海劈開了，事實上，它是把整個廢界都劈開了，不論是億萬年流淌的時間長河，又或者是億億萬世輪迴的因果，還是整個世界無窮無盡的陰陽……都被一斬爲二了。</p>
</p><p>&emsp;&emsp;而且，這一斬爲二，不是在斬落下的時候一斬爲二，而是永恆地一斬爲二，哪怕是億億萬年過去，哪怕無盡的磨滅在發生，這一道斬痕，永遠都不能消逝一樣。</p>
</p><p>&emsp;&emsp;“蒼天法相斬——”看着高高掛在那裡的這一道永恆痕跡，不論是怎麼樣的仙人，都不由雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;那怕，這僅僅是一道永恆的痕跡了，但是，所散發出來的斬力，依然在瀰漫着，感受到了這樣的斬力之時，就算是仙人，也都會雙腿發軟，因爲他們不論是大羅金仙還是太初仙，都無法去對抗這樣的斬力，都感覺是一把鋒利無匹的長劍架在自己的脖子上，只要自己稍稍地碰到這鋒利無比的劍刃，能一瞬間把自己的頭顱切下來。</p>
</p><p>&emsp;&emsp;“蒼天法相斬——”看着高高掛在那裡的永恆痕跡，比天仙王都不由打了一個冷顫，全身都不由爲之毛骨悚然，在這個時候，他是十分慶幸當年自己並沒有去參加這一場坑天之戰，否則，他也一樣慘死在這裡。</p>
</p><p>&emsp;&emsp;哪怕是千百萬年過去了，蒼天法相斬所留下來的永恆痕跡都如此的可怕與恐怖。</p>
</p><p>&emsp;&emsp;那麼，在這個時候，在場的仙人都可以想象，當年蒼天法相一記“蒼天法相斬”一斬而下的時候，那是多麼恐怖的威力。</p>
</p><p>&emsp;&emsp;在這一斬而下之下，只怕任何仙人都別想活了。</p>
</p><p>&emsp;&emsp;事實上，也是如此，就算是作爲天之仙的黃昏、沉天、截天、擒龍、滅天他們都抗不下這樣的一斬，除了沉天之外，其他的天之仙都被斬殺了。</p>
</p><p>&emsp;&emsp;至於其他的仙人，只怕早就被斬得灰飛煙滅了。</p>
</p><p>&emsp;&emsp;對於未曾參加過這一戰的仙人而言，他們不知道當年的戰況是如何，但，看着眼前永恆不滅的痕跡，他們可以想象，當年的蒼天法劫，最終只怕是以這一記“蒼天法相斬”一斬定乾坤，最終是以這一斬定勝負。</p>
</p><p>&emsp;&emsp;“太可怕了。”無上巨頭，看着這樣的永恆不滅的痕跡，都雙腿一軟，一屁股坐在地上，不要說讓他們去對抗蒼天法相斬了，哪怕是千百萬年過去之後，讓他們看到蒼天法相斬的痕跡，那都是嚇破了膽了。</p>
</p><p>&emsp;&emsp;而此時，李七夜追着趙大錘進入了萬劫法海，而衝入了萬劫法海中央之後，趙大錘乃是“嘩啦”的一聲響起，一頭扎入了蒼天法海之中。</p>
</p><p>&emsp;&emsp;在這個時候，在海水之中，趙大錘露出了一個頭顱，對李七夜大笑地說道：“今天，只怕你是不能活着離開了。”</p>
</p><p>&emsp;&emsp;“就憑你嗎？”李七夜站在萬劫法海之中，看着趙大錘，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;此時此刻，在邊境的無上巨頭、仙人都不由屏住呼吸看着眼前這一幕，看着李七夜閒庭信步一般站在了萬劫法海之中，他們的一顆心都不由懸在了嗓子眼。</p>
</p><p>&emsp;&emsp;在這個時候，如果整個萬劫法海捲起了風暴，那是多麼的恐怖，就算是天之仙，在這樣無窮無盡的萬劫風暴之中，只怕也是堅持不了多久吧，除非是逃出來了。</p>
