<title>《帝霸》▷ 第7078章 不死不滅</title></p><p>&emsp;&emsp;第7078章 不死不滅</p>
</p><p>&emsp;&emsp;就是這僅僅的低吟沉喝就足夠了，乃是一聲“滾”響起的時候，“轟”的一聲，把李七夜勒得緊緊的擒龍一瞬間被震飛出去。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，被震飛出去的擒龍全身寸寸裂開，但是，他體內的筋脈乃是陰陽、輪迴、因果等等的一切力量衍生，所以，在寸寸裂開的時候，又在剎那之間全部癒合起來。</p>
</p><p>&emsp;&emsp;“這豈不是殺不死？”看到擒龍在一瞬間就所有的碎裂都癒合起來的時候，讓任何一位仙人看到之後，也都不由吃驚地說道。</p>
</p><p>&emsp;&emsp;擒龍的恢復速度，太快了，大家都知道李七夜的恐怖，李七夜隨口一言，隨手一擊，都能讓一位太初仙灰飛煙滅。</p>
</p><p>&emsp;&emsp;更別說是在這個時候，他真的要爆發了，一瞬間把擒龍震得寸寸粉碎，按道理來說，擒龍不死也是重傷，就是在這樣的重傷的狀態之下，他都能在眨眼之間恢復，所有的粉碎都癒合。</p>
</p><p>&emsp;&emsp;這種狀態之仙，那就是一種不死不滅，讓多少仙人看得震驚之餘，也都不由羨慕眼饞，哪一個仙人登天之後，不也都是想企盼着自己有一天能真正達到不死不滅的狀態呢？</p>
</p><p>&emsp;&emsp;當然，對於凡人而言，仙人都是不死不滅的，但，仙人自己十分清楚，自己離不死不滅還很遠很遠呢。</p>
</p><p>&emsp;&emsp;而眼前的擒龍，在如此狀態之下，已經接近了仙人所想象中的不死不滅了，所以，的確是讓在場的仙人不由爲之眼饞。</p>
</p><p>&emsp;&emsp;“嗚——”在一瞬間全身傷口都癒合之時，擒龍一聲咆哮，一瞬間衝了過來，在剎那之間便出現在了李七夜面前，一張口咬了過去。</p>
</p><p>&emsp;&emsp;擒龍出手，都是那麼的簡單樸實，給人一種沒有什麼大道奧妙、太初力量的感覺，不是用身體絞殺你，就是要用嘴巴咬死你，這種拼命，和市井賴皮打架沒有什麼區別。</p>
</p><p>&emsp;&emsp;但，就是這種簡單樸實的攻擊，往往卻是殺傷力是最大的，就像此時擒龍一張口便咬過來，這樣的一口一旦到任何一個世界，那怕是九大主界的任何一個世界了，都有可能被它一口咬碎，而且，在這個過程之中，其他任何的仙人反抗、守護，都無濟於事。      這可想而知，這一張口咬下來的力量是多麼的強大，是多麼的恐怖了。</p>
</p><p>&emsp;&emsp;然而，在要咬到李七夜的頭顱的時候，李七夜一出手，雙手一瞬間牢牢地把擒龍的上下頜給抓住了。</p>
</p><p>&emsp;&emsp;“啊——”的一聲痛苦慘叫的時候，只見李七夜用力一撕，乃是“嘶”的一聲，硬生生地把擒龍從嘴巴開始，一下子撕成了兩半。</p>
</p><p>&emsp;&emsp;這樣暴力血腥的一幕，讓人看得震撼之時，都有一種酣快淋漓之感，手撕天之仙，這是多麼霸道之舉，這是多麼震驚萬古之舉。</p>
</p><p>&emsp;&emsp;看着手撕擒龍這樣的震撼之舉的時候，下一刻，更有震撼的事情發生了。</p>
</p><p>&emsp;&emsp;在“嘶”的一聲之下，本來，擒龍在一聲慘叫的時候，他的身體從嘴巴開始，被李七夜硬生生地撕成了兩半了，天之仙的鮮血濺射了。</p>
</p><p>&emsp;&emsp;但是，下一瞬間，而這速度之快、時間之短，都讓仙人看不過來，一瞬間又是第二條擒龍出現了，一張口便咬向了李七夜。</p>
</p><p>&emsp;&emsp;沒錯，在李七夜一瞬間把擒龍撕成兩半的時候，這一撕到底的身體之中，又一瞬間竄出了另外的一個身體，一模一樣的擒龍依然咆哮着向李七夜咬過去。</p>
</p><p>&emsp;&emsp;“嘶——”再一次響起撕裂的聲音，擒龍再一次被李七夜撕成了兩半。</p>
</p><p>&emsp;&emsp;但，還沒有結束，一擒到底的時候，第三條擒龍又從撕開的身體裡竄了出來，又是張嘴向李七夜咬過去了。</p>
</p><p>&emsp;&emsp;李七夜第三次一撕到底，在“嘶”的一聲之下，再一次把擒龍的身體撕開，但，第四條擒龍又再一次從撕開的身體中竄出來，再一次咬向了李七夜。</p>
</p><p>&emsp;&emsp;“嘶——嘶——嘶——”一聲又一聲撕裂的聲音不絕於耳，在這個時候，眼前的一幕，讓所有仙人看傻眼了。</p>
</p><p>&emsp;&emsp;李七夜手指天之仙，這的確是震撼人之舉，也是曠古爍今的壯舉，但是，擒龍一次又一次被撕裂、一次又一次地竄出來，那更是讓人覺得震驚。</p>
</p><p>&emsp;&emsp;在這個時候，隨着李七夜一次又一次把擒龍撕裂的時候，他的身體一次又一次地從撕裂的身體竄出來，擒龍的身體就好像是套娃一樣，而且是無窮無盡的套娃，不論你把他的身體撕裂了多少次，它新的身體都會繼續竄出來。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得在岸邊的仙人都爲之瞠目結舌，在震撼李七夜強大與恐怖之際，也都震驚於擒龍這樣詭異而神奇的狀態，這樣的狀態，沒有任何一個仙人見過。</p>
</p><p>&emsp;&emsp;“這是不死不滅嗎？真正的不死不滅嗎？”甚至有大羅金仙看到這樣的一幕，都呆如木雞，喃喃地說道。</p>
</p><p>&emsp;&emsp;在李七夜一次又一次撕碎身體的時候，擒龍都能一次又一次竄出新的身體，好像他是徹底殺不死一樣，有着無窮無盡的身體，擁有着無窮無盡的生命一樣，哪怕你殺死了一百個、一千個、一萬個……甚至是殺死一億個擒龍，他都有可能還繼續誕生着更多的擒龍。</p>
</p><p>&emsp;&emsp;所以，不論你怎麼樣拼命去殺他，都不可能殺死他，他永遠都是無窮無盡，只有你被累死的時候，而擒龍沒有累死的時候。</p>
</p><p>&emsp;&emsp;“或者，這就是無窮的輪迴，陰陽的無窮衍生。”看着這樣的一幕，比天仙王也都不由爲之大膽猜測。</p>
</p><p>&emsp;&emsp;“也是有這個可能，他的身體甚至他的生命，都有可能是因爲輪迴、陰陽、因果而衍生的，所以，他就可以這樣無窮無盡。如果真的是這樣，他豈不是與我們不一樣，他根本就不是一種生命，而是一種力量，或者一種原理。”有大羅金仙也都覺得這太不可思議的，但，也有可能，這是唯一可以解釋得通。</p>
</p><p>&emsp;&emsp;“如果他不是生命，僅是一種原理，爲何會有生命的狀態，與任何人沒有區別呢？”有仙人也都很好奇，擒龍這究竟是一個活人，還是某一種秩序，或者是一種原理。</p>
</p><p>&emsp;&emsp;“不論他是一個生命，還是一個原理，但是，這種不死不滅，卻是真實的。”有大羅金仙都不由看得有些眼饞了。</p>
</p><p>&emsp;&emsp;雖然大家都搞不明白擒龍是怎麼樣的存在，但是，這樣一直撕裂都撕裂不完，無窮無盡，他豈不就是意味着他是不死不滅。</p>
</p><p>&emsp;&emsp;這就是仙人一直追求、一直想成就的境界，最好的一種狀態——不死不滅！</p>
