<title>《帝霸》▷ 6616.第6606章 現真身吧</title></p><p>&emsp;&emsp;在這個時候，老嫗垂落的雙手，不由握了一下拳頭，最終，她還是鬆開了。</p>
</p><p>&emsp;&emsp;在此之前，見到冰棺之中的絕美女子，藤素劍都覺得自己是黯然失色，不由自慚形穢了，但當見到她的時候，站在這個活着的絕美女子面前之時，一直都對自己美貌有信心的藤素劍，都一下子不由覺得自己如同是醜丫環一樣。</p>
</p><p>&emsp;&emsp;眼前的一幕，讓藤素劍看呆了，在此之前，看到冰棺中八位已經死去的絕美女子，已經讓她震撼了，現在看到了第九位絕美女子，一模一樣，而且，還活着，這就是她一生中見過最離奇的事情了。</p>
</p><p>&emsp;&emsp;“九凝晉見公子。”此時，這個絕美女子向李七夜盈盈一拜，是那麼的絕世，是那麼的出塵，讓人看了都無法移開雙目。</p>
</p><p>&emsp;&emsp;九凝，人世間，只怕已經沒有幾個人知道這個名字了，但是，在那遙遠無比的歲月裡，在那遠古的時代，若是提起“九凝”這個名字，那就如雷貫耳一般。</p>
</p><p>&emsp;&emsp;九凝真帝，沒錯，眼前這個絕世女子，便是當年一代驚豔無比的真帝，除了九秘自己之外，她是唯一一位修練成九秘的人。</p>
</p><p>&emsp;&emsp;“很久不見。”李七夜在這個時候，緩緩地一舉手，在“嗡”的一聲，天地遙遠，一剎那之間，他們兩個人如同是進入了另外一個時空一般。</p>
</p><p>&emsp;&emsp;在這裡，已經沒有了天地城，已經沒有了人來人往的小巷，也沒有那正在煮着面、蒸着蟹的小攤了。      在這個時空之中，只有九凝真帝，只有李七夜，李七夜端坐在那裡，九凝真帝向李七夜晉見。</p>
</p><p>&emsp;&emsp;九凝真帝，她不由深深地呼吸了一口氣，哪怕是心裡面有準備，對於她而言，那也是無比的震撼。</p>
</p><p>&emsp;&emsp;在這個時候，九凝真帝心裡面也不由爲之慶幸，幸好在剛纔的時候，她並沒有抱有僥倖心理，如果她心裡面還是抱有僥倖的話，認爲放手一搏，可以逃過一命，那麼，她是必死無疑。</p>
</p><p>&emsp;&emsp;李七夜看着九凝真帝，徐徐地說道：“你這是究竟怎麼回事，可以說來聽聽。”</p>
</p><p>&emsp;&emsp;九凝真帝不由爲之苦笑了一下，絕美如她，在苦澀之中，依然是那麼的美麗，依然是如同仙子一般。</p>
</p><p>&emsp;&emsp;“不怕公子見笑，在此之前，我自己一直都不清楚，不明白這是怎麼一回事，一直到前不久，大荒元祖殺了抱朴，無上黑祖殺了我們師祖九秘，我才慢慢理清這是怎麼一回事。”</p>
</p><p>&emsp;&emsp;“那你說來聽聽。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這事情，那已經很久很久了，我自己也說不清是什麼時候中招了。”九凝真帝不由爲之苦笑了一下，說道：“這，這就像無影無形一樣，我自己完全無法察覺。”</p>
</p><p>&emsp;&emsp;“當你察覺到了之後，已經晚了。”李七夜淡淡地說道：“不要說你，比你再強大的人，也一樣扛不住，只不過，你是比較幸運罷了，僅僅是中了一條，極微弱的一條。”</p>
</p><p>&emsp;&emsp;“公子知道這東西。”李七夜這樣一說，九凝真帝心裡面一震，在這個時候她在心裡面不由爲之燃起了希望。</p>
</p><p>&emsp;&emsp;“蟲絲，仙屍蟲絲。”李七夜淡淡地說道：“你應該慶幸的是，在你身體裡這一條的仙屍蟲絲，那並不是第一代的蟲絲，或者說，並不是來自於仙屍蟲絲道的蟲絲，而是從其他人身上誕生出來的仙屍蟲絲，而且還是不僅僅繁衍了一代的蟲絲，所以，它的威力已經小了很多很多，否則，你也是一樣在劫難逃。”</p>
</p><p>&emsp;&emsp;“仙屍蟲絲——”完全確定了這個名字之後，九凝真帝依然不由打了一個冷顫，她已經經歷過了這種可怕的煎熬了，再一次想起之時，她依然是覺得可怕。</p>
</p><p>&emsp;&emsp;“所以，你是要哪裡染上的。”李七夜看着九凝真帝。</p>
</p><p>&emsp;&emsp;“我自己也沒有發覺，如果可能，最大的可能——”九凝真帝不由沉默了一下，最後輕輕地說道：“就是很有可能，是我們的祖師九秘。”</p>
</p><p>&emsp;&emsp;“那就是你見過他了，而且，也是在他已經中了蟲絲的情況下。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我不止一次見過九秘祖師。”九凝真帝頓了一下，說道：“當年修道，九秘己大成，圓滿而破，只是我無法再邁一步，必須要有新的建樹。後來，與九秘祖師相遇，向其請教。”</p>
</p><p>&emsp;&emsp;說到這裡，九凝真帝說道：“九秘祖師建議我欲想突破，便是棄九秘，悟新道。後來，我也閉關修道，欲參悟全新大道，在這過程之中，也曾向其他道友請教，九秘祖師給我指點提示最多。但是，一直苦沒有更好的突破，直到後來，鄭帝登臨無上失敗，我也曾去觀摩，心有所得，受益匪淺，便閉了死關……”</p>
</p><p>&emsp;&emsp;說到這裡，九凝真帝不由輕輕地嘆息了一聲，最後說道：“此次閉死關，乃是大有收穫，突破了九秘的舊窠，新道樹立，有問鼎無上巨頭之志。但，對於新道依然有凝惑，便去請教九秘祖師。”說到這裡，停下了下來。</p>
</p><p>&emsp;&emsp;“你發現不對勁。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“九秘祖師把自己封了起來，我見到他之時，神態有呆滯之狀，我以爲他是走火入魔，便助他一臂之力，他稍有清醒之時，便喝我快逃，聲色皆厲。”九凝真帝頓了一下，沉吟了一聲，說道：“我也不知出了什麼問題，但，九秘祖師態度堅決，我便速退而去。”</p>
</p><p>&emsp;&emsp;“正是因爲你助他一臂之力之時，你已經是染上了蟲絲，只怕，那個時候，不論是他的身體，他的大道，還是他的識海，都已經是被蟲絲佔據了。”李七夜淡淡地說道：“只不過，他自己強大，強行挨着，保留了一絲理智罷了。”</p>
</p><p>&emsp;&emsp;哪怕是九凝大帝這樣的人，聽到此話的時候，想到前不久九秘已經變成了怪物一般，最終被無上黑祖斬殺，她也不由心裡面顫了一下，她可以想象九秘是承受着怎麼樣可怕的事情。</p>
</p><p>&emsp;&emsp;“一開始，我也沒有發現什麼異樣，後來還是不放心，便再回去看九秘祖師，便發現人已不在。”九凝真帝深深地呼吸了一口氣，說道：“但，就在那個時候，我發現我身體裡有卵破芽而生，不可思議。”</p>
</p><p>&emsp;&emsp;在那個時候，九凝大帝已經不是真帝了，已經擁有問鼎無上巨頭的資格了，可謂是金剛不壞之身，怎麼可能身體有卵破芽而生呢？</p>
