<title>《帝霸》▷ 5730.第5720章 把她逼出來</title></p><p>&emsp;&emsp;“給我加滿——”在這個時候，磐戰帝君長嘯一聲，大喝道。</p>
</p><p>&emsp;&emsp;而磐戰帝君在天庭的力量如此加持之下，也是承受不住這樣的仙力一斬，乃是咚咚咚連退了好幾步，哇的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“再加滿。”在這個時候，磐戰帝君狂吼一聲。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之下，天穹之下再一次衝下了瘋狂無比的天光，全部都傾瀉澆灌入了磐戰帝君的身體裡，都澆灌入了重甲之上。</p>
</p><p>&emsp;&emsp;此時此刻，天庭的力量多數都聚集在了磐戰帝君的身上了，天光的力量拉滿的時候，哪怕剛纔被劈得碎裂無數裂縫的天遁，在“嗡、嗡、嗡”的聲音之下，無數裂縫的天盾隨着天光閃爍，又再一次被重鑄凝合起來。</p>
</p><p>&emsp;&emsp;而被劈得鮮血狂噴，受了重傷的磐戰帝君，在這樣的天光籠罩之下，以極快的速度回血，也以極快的速度治療傷勢。</p>
</p><p>&emsp;&emsp;“道友，得罪了。”在這個時候，九輪道君，狂戰古神、百兵道君等諸位巔峰大帝仙王都出手了。</p>
</p><p>&emsp;&emsp;九輪道君長嘯一聲，乃是“鐺”的一聲，九輪合一輪，猶如是可見蒼天一般，在到“轟”的一聲巨響之下，這一輪之中，見得無盡金光，好像是整個金剛界都在這一輪之中誕生一般。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響之下，整個金剛界砸了下來，有千萬金剛、無盡世界一瞬間重重地砸向了天始帝君。</p>
</p><p>&emsp;&emsp;而在這個時候，百一道君出手，他雙目一寒，一劍直驅而入，一劍灰敗，唯有一死，一劍見死，在這一劍出之時，就好像是瞬間刺穿了喉嚨，瞬間讓人見得了死神。</p>
</p><p>&emsp;&emsp;百一道君，見死一劍，銳不可擋，劍道堅硬無比，只有刺穿敵人的喉嚨之時，這一劍纔有回首，否則，這一劍永不回首，必見死不可。</p>
</p><p>&emsp;&emsp;百兵道君就在這一瞬間，長嘯不止，聽到“轟、轟、轟”的百兵轟鳴不絕，只見百兵陣列而起，瞬間化作了一個兵域，在這兵域之中，沉浮着無窮無盡的神兵，所有的神兵都如同日月星辰一般巨大。</p>
</p><p>&emsp;&emsp;在這一瞬間，整個兵域被橫推而出，隨着兵域橫推而來的時候，聽到空間的碎裂之聲，時光被碾滅的聲音，一瞬間，整個兵域向天始帝君推去的時候，要把天始帝君整個人都磨滅掉。</p>
</p><p>&emsp;&emsp;狂戰古神在這一瞬間也是狂吼不止，一頭黑髮狂舞，圖騰衝天，他也依然得到天庭之力的加持，掄起大斧，直劈斬而來……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;諸帝衆神，瞬間出手，都是齊攻向了天始帝君，而且，百一道君、狂戰古神、百兵道君他們哪一個不是站在巔峰之上的道君帝君，他們全力一擊的時候，威力何等的強大，可以斬殺人世間的任何一位大帝仙王。</p>
</p><p>&emsp;&emsp;這樣的一擊，都讓道始萬域的所有生靈都不由駭然，都不由魂飛魄散，如此聯手的一擊，絕對是可以把整個道城打沉。</p>
</p><p>&emsp;&emsp;“能扛得住嗎？”看到諸帝圍攻天始帝君，在這個時候，哪怕天始帝君自己掌御着仙道城的力量，乃是有着仙光所籠罩，有着仙道符文所吞吐，但是，百一道君、磐戰帝君他們都是最巔峰的帝君，在這樣的圍攻之下，天始道君不一定是能撐得住呀。</p>
</p><p>&emsp;&emsp;所以，看到這樣的一幕之時，道城的所有大人物都不由爲之駭然，在這一刻，天庭已經不講什麼道義了，也不講什麼單打獨鬥了，他們爲了給璀璨帝君爭取時間，他們一窩蜂而上，爲璀璨帝君爭取最大的機會。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲轟鳴之聲不絕於耳，只見天始帝君大手一垂之時，無盡的仙道法則在這剎那之間垂落，一道又一道的仙道法則拱護於她的周身，庇護着她整個人。</p>
</p><p>&emsp;&emsp;在一道又一道的仙道法則垂落之時，吞吐着仙氣，閃爍着仙光，猶如是天然屏障一樣，要擋住百一道君、狂戰古神他們的攻擊。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，炸開整個天地一樣，若不是這一戰爆發在仙道城門口，只怕大地都被一瞬間打得灰飛煙滅了，在這一瞬間，整個道城都有可能被打沉了，這樣的力量，也只有仙道始這樣的天寶承受得住。</p>
</p><p>&emsp;&emsp;在“砰、砰、砰”的巨響之下，百一道君、狂戰古神他們一輪又一輪轟向了天始帝君，不給天始帝君絲毫的機會。</p>
</p><p>&emsp;&emsp;“把她逼出來。”在這個時候，磐戰帝君最爲勇猛，霸道無匹，一馬當先，硬懟上去，哪怕他連扛了三劍，手中的天盾都被打碎了，身上的重甲也都碎裂了，但是，在這一刻，天庭的天光瘋狂地加持在了他的身上。</p>
</p><p>&emsp;&emsp;在這個時候，磐戰帝君乃是驍勇無匹，一次又一次地逼了上去，硬是擠上了仙道城的臺階，要把天始帝君逼下臺階。</p>
</p><p>&emsp;&emsp;在這個時候，磐戰帝君一身是血，不知道他吐了多少的鮮血了，但是，在天庭的天光加持之下，他是勇猛無匹，一次又一次不要命一樣衝過去。</p>
</p><p>&emsp;&emsp;而百一道君、九輪道君他們配合着磐戰帝君，集中了強大無匹的火力，一輪又一輪地瘋狂地轟殺向了天始帝君，欲壓制住天始帝君的力量，給磐戰帝君爭取機會，把天始帝君從仙道城的臺階之上逼下來。</p>
</p><p>&emsp;&emsp;他們是想把天始帝君逼得離開仙道城，只要天始帝君離開仙道城，她能掌御的力量或行能更弱一些，這樣的話，那就是給他們爭取更大的機會。</p>
</p><p>&emsp;&emsp;在這個時候，天始帝君長嘯不止，一劍一人，憑藉着仙道城的力量，在仙道城的無盡法則的庇護之下，在仙道城的無窮仙光所籠罩之下，她獨戰諸帝衆神。</p>
</p><p>&emsp;&emsp;天始帝君出手，斬大帝，滅古神，帝劍縱橫捭闔，大殺四方，硬生生地壓制住了磐戰帝君、九輪道君他們，殺得他們崩退，鮮血狂噴。</p>
</p><p>&emsp;&emsp;但是，在這個時候，狂戰古神、九輪道君他們也是得到了天庭之力的加持，雖然不像磐戰帝君那樣，時時刻刻被加滿，可以一次又一次瘋狂地硬扛天始帝君的仙光帝斬。</p>
</p><p>&emsp;&emsp;儘管是如此，在天庭的加持之下，依然給了狂戰古神他們撐下去的機會。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這一刻，終於，在璀璨帝君的全力以赴之下，仙道城的大門被璀璨帝君的大世鏢撬開了。</p>
</p><p>&emsp;&emsp;隨着“砰”的一聲巨響之時，整個仙道城的大門徹底被撬開的時候，兩股天光衝擊而來，無上的天章在“砰”的一聲之下，重重地衝擊在了仙道城的大門之上。</p>
</p><p>&emsp;&emsp;在這瞬間，天章落下，如同是巨鎖“砰”的一聲落鎖一般，牢牢地鎖住了仙道城的大門，一時之間，仙道城的大門乃是再一次閉上了。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，在這剎那之間，遙遠的天庭之中，衝出了一股璀璨的光芒，這一股璀璨的光芒一下子照亮了整個仙之古洲。</p>
