<title>《帝霸》▷ 5824.第5814章 這不是頭髮</title></p><p>&emsp;&emsp;第5814章 這不是頭髮</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，大家都還沒有回過神來的時候，只見三千世界甲那一束又一束的頭髮，當它吸在了天殿上的時候，一下子吸走了天光。</p>
</p><p>&emsp;&emsp;就在這一刻，三千世界甲的頭髮就像吸管一樣，在拼命瘋狂地吸着天殿的力量，在“嗡、嗡、嗡”的聲音響起的時候，天殿所散發出來的天光，全部都被三千世界甲的一束束頭髮所吸收過去。</p>
</p><p>&emsp;&emsp;而且，在三千世界甲的頭髮所吸收之下，天殿好像一下子被激活一樣，也好像是被催動了一樣，就像在此之前，幽天帝掌執着天殿，爆發出天殿更加強大的力量一樣。</p>
</p><p>&emsp;&emsp;此時，在三千世界甲的頭髮所吸收之下，天殿乃是“轟、轟、轟”的轟鳴之聲不絕於耳，噴涌出了更加璀璨的光芒。</p>
</p><p>&emsp;&emsp;但是，這噴涌出來更加璀璨的光芒，全部都被三千世界甲的頭髮所吸收過去。</p>
</p><p>&emsp;&emsp;“這不是頭髮，這是可以插入任何一個世界的道管吧。”看着三千世界甲的頭髮吸在了天殿之上，在瘋狂地吸收着天寶的力量，立即有大帝仙王知道這一件三千世界甲的頭髮是有什麼用處了。</p>
</p><p>&emsp;&emsp;在此之前，還讓人覺得三千世界甲一尊鐵人，需要什麼頭髮？這根本就沒有任何作用，看起來就好像是多此一舉。</p>
</p><p>&emsp;&emsp;但是，在這個時候，看着三千世界甲吸在了天殿之中，瘋狂地吸收着九大天寶之一古星河的力量之時，這就頓時讓人意識到，這纔是三千世界甲頭髮的奧妙所在。</p>
</p><p>&emsp;&emsp;“以三千世界甲的強大，如果它樣的管道插入一個世界之中，只怕可以在短短的時間之內，就能把整個世界的所有力量都吸乾，不論是什麼力量。”看着三千世界甲在瘋狂地吸收着天寶古星河的力量之時，諸帝衆神也都不由臉色爲之一變。</p>
</p><p>&emsp;&emsp;如果說，有人駕御着這樣的紀元重器，讓三千世界甲的頭髮瞬間插入了仙之古洲，或者六天洲的任何一個地方，只怕會在短短時間之內，三千世界甲可以把整個仙之古洲甚至是整個六天洲的所有力量吸得一乾二淨。</p>
</p><p>&emsp;&emsp;這不僅僅是包括了所有的天地之力、大道之力，就算是生命之力，都會被它吸得一乾二淨。</p>
</p><p>&emsp;&emsp;這就是意味着，當三千世界甲如果說它要吸收一個世界的力量之時，不僅僅要把這個世界的天地精華、大道之力全部榨乾，就算是活在這個世界之中的所有生命之力，都要榨乾。</p>
</p><p>&emsp;&emsp;在這樣恐怖瘋狂的吸收之下，不要說是普通的凡人、飛禽走獸、螞螻飛蟲這樣的生命，就算是無敵的大帝仙王，只怕在這樣的吸收之下，也是難逃一劫，都會隨着自己的世界被吸收得一乾二淨，最終成爲乾屍。</p>
</p><p>&emsp;&emsp;所以，想到這一點，就讓人不由覺得毛骨悚然，甚至是感到害所。</p>
</p><p>&emsp;&emsp;“這樣的兵器，不應該存在於人世間。”有大帝仙王不由打了一個冷顫，說道：“這何止是滅世的兵器，這簡直就是可以吞噬任何一個世界的兵器。”</p>
</p><p>&emsp;&emsp;在這個時候，足可以讓諸帝衆神去想象，如果說，讓一個強大無比的存在，擁有着三千世界甲，那將會是怎麼樣的一個下場。</p>
</p><p>&emsp;&emsp;就如眼前的驕橫仙帝，他已經可以駕駛三千世界甲了，僅憑自己一個人的實力就可以。</p>
</p><p>&emsp;&emsp;如果說，有一天，驕橫仙帝突然墜入黑暗，他駕駛着三千世界甲，插入世界之中，把整個六天洲、八荒都吸得一乾二淨的話，那將會是怎麼樣的一個結局？</p>
</p><p>&emsp;&emsp;只怕，真的到了那一天，整個六天洲、八荒都將會灰飛煙滅，哪怕不是灰飛煙滅，整個世界都會成爲死地，沒有任何一個生命存在，比煉獄還要可怕。</p>
</p><p>&emsp;&emsp;而對於驕橫仙帝而言，自己的三千世界甲吸收了一個世界的所有力量、所有生命，那麼，它可以把這樣的力量、生命全部儲存起來，讓驕橫仙帝變得更加的強大，變得更加的長壽，如果這樣一個又一個世界吸收下去，說不定有一天，驕橫仙帝能達到不死不滅的地步呢。</p>
</p><p>&emsp;&emsp;“這就是墮入黑暗的恐怖。”想到這一點的時候，不論是哪一位大帝仙王，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;在此之時，不論是哪一位大帝仙王，或許都考慮過關於墮入黑暗的想象，但是，沒有那麼深刻，也無法徹底體會到墮入黑暗的恐怖。</p>
</p><p>&emsp;&emsp;或許會認爲，墮入黑暗，那隻不過是一個人自己的選擇罷了。</p>
</p><p>&emsp;&emsp;但是，拿眼前的驕橫仙帝作爲一個參照的話，那就一下子讓諸帝衆神感到了可怕與恐怖，一下子就明白墮入黑暗是意味着什麼了。</p>
</p><p>&emsp;&emsp;眼前的驕橫仙帝當然還是正常的大帝仙王，他出手也好，吸收力量也罷，那都是保持着應有的理智，在這個時候，他也僅僅是吸收天寶古星河的力量而已。</p>
</p><p>&emsp;&emsp;如果說，在這個剎那之間，驕橫仙帝喪心病狂，突然把三千世界的頭髮扎入這個世界之中的時候，那將會是如何恐怖的事情發生，在場的任何大帝仙王，都沒有任何人能可以阻止得了驕橫仙帝。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，只怕將會導致整個六天洲的毀滅，導致他們所有大帝仙王的死亡。</p>
</p><p>&emsp;&emsp;想到這樣的一點之時，諸帝衆神也都不由打了一個冷顫，心裡面毛骨悚然，有大帝仙王都不由爲之喃喃地說道：“不可墮入黑暗，否則，未來真的是滅了自己的世界。”</p>
</p><p>&emsp;&emsp;大帝仙王出手，以生死相拼的時候，那都已經是毀天滅地之威了，可以打碎一片又一片的天地了，對於凡人而言，這已經是滅頂之災了。</p>
</p><p>&emsp;&emsp;但是，至少在很大程度上，大帝仙王還是保持相對的剋制，把所有的毀滅還是降到了最低。</p>
</p><p>&emsp;&emsp;如果一旦墮入黑暗，那麼，一位大帝仙王造成的破壞就可怕了。</p>
</p><p>&emsp;&emsp;就以八荒而言，在這樣的世界之中，如果一位道君墜入黑暗，極大的可能把八荒的大半個世界吞噬掉，毀滅自己的世界。</p>
</p><p>&emsp;&emsp;所以，想通透了這一點之後，大帝仙王都打了一個冷顫，在心裡面警惕自己，不可墮入黑暗也。</p>
</p><p>&emsp;&emsp;“如果其他更加強大的存在墮入黑暗呢？”在這個時候，也有大帝仙王想到了這一點，不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;大帝仙王已經夠強大了，那麼，無上巨頭呢？如果他們墮入黑暗，這將會是怎麼樣的結局？</p>
</p><p>&emsp;&emsp;想到這一點，大帝仙王也都不由爲之毛骨悚然，無上巨頭墮入黑暗，那麼，整個世界在他的眼中都是香噴噴的美食，垂涎欲滴。</p>
</p><p>&emsp;&emsp;他們大帝仙王，在這樣的巨頭眼中，那也可能是一口美味的食物罷了。</p>
</p><p>&emsp;&emsp;想到這一點，大帝仙王也都不由覺得噁心。</p>
</p><p>&emsp;&emsp;(本章完)</p>
