<title>《帝霸》▷ 第7021章 一鋤鏟飛</title></p><p>&emsp;&emsp;第7021章 一鋤鏟飛</p>
</p><p>&emsp;&emsp;甚至連祖地的所有禁衛軍團、諸位大帝古祖都被葉凡天遣散了，讓他們離開了祖地，離開了凡天皇朝的都城。</p>
</p><p>&emsp;&emsp;畢竟，葉凡天十分清楚，一旦有仙人駕臨，凡天皇朝的大帝古祖，根本就是派不上什麼用場，恐怕只是死路一條。</p>
</p><p>&emsp;&emsp;不要說是仙人，就算是無上巨頭看上了他們這一塊地方的話，凡天皇朝的諸位大帝古祖，都擋之不住，他們硬要上前，那隻不過是送死罷了。</p>
</p><p>&emsp;&emsp;所以，沒有留下的必要，更何況，葉凡天十分清楚，就在他們祖地之下，埋葬着天之仙元，就算現在還沒有人發現，遲早都會有其他的仙人發現的，所以，一場毀天滅地的大戰，只怕是避免不了。</p>
</p><p>&emsp;&emsp;在仙人級別的戰爭之中，大帝古祖，那隻不過是如同螻蟻一般的存在，根本就沒有必要留在這裡，不如把他們遣散，離開都城，去守護遠離而去的芸芸衆生。</p>
</p><p>&emsp;&emsp;在短短的時間之內，曾經爲作黃昏境最爲強大的帝國，黃昏境最爲繁榮之地，一日之間，變得冷冷清清，整個祖地除了葉凡天她自己守着不走外，還有無相生和耕祖在。</p>
</p><p>&emsp;&emsp;就在這一日，突然之間，聽到“嘩啦、嘩啦、嘩啦”的水聲突然響起，突然之間，大水一下子冒了出來，而且是向整個凡天帝國淹沒而去。</p>
</p><p>&emsp;&emsp;沒有人知道這樣的漫天大水是從哪裡冒了出來的，當它一冒出來的時候，就是要在一剎那之間淹沒整個凡天帝國。      “不好——”在這瞬間，葉凡天不由爲之大驚，縱身而起，瞬間出手，大喝道：“定——”在這剎那之間，葉凡天手捏仙訣，大道輪迴，向漫天淹地的大鎮壓而去。</p>
</p><p>&emsp;&emsp;然而，在“砰”的一聲之下，哪怕葉凡天這位無上巨頭，伸手可摘星辰，施法而定的時候，可以鎮住千萬裡的汪洋大海，當她的無上之術鎮壓向這漫起的大水之時，竟然毫無用處，在“砰”的一聲之下，反而是把她的鎮壓之術彈了回來。</p>
</p><p>&emsp;&emsp;“給我收——”見到情況不妙，無相生也不由爲之大驚，大喝了一聲，一舉手，便是一隻寶爐在手。</p>
</p><p>&emsp;&emsp;這一隻寶爐一打開的時候，乃是“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，化作了巨大無比的深淵，再是天地大墟。</p>
</p><p>&emsp;&emsp;這樣的天地大墟可以收納三江五海，再磅礴的汪洋大海都能收入其中。</p>
</p><p>&emsp;&emsp;然而，在“轟、轟、轟”的一聲聲巨響之下，哪怕無相生拼命摧動他的寶爐，都無法把要淹沒整個凡天帝國的洪水了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，相反的是，在葉凡天、無相生他們出手無功的剎那之間，在這洪水之中，突然掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;這樣的驚濤駭浪是有多麼恐怖呢？它在“轟”的一聲巨響之下，掀起了千萬丈之高，直拍向了星空，要把星空之中的星辰拍下來。</p>
</p><p>&emsp;&emsp;這樣的驚濤駭浪直拍而來，何止是要把整個凡天帝國淹沒，那簡直就是要把整個凡天帝國拍得粉碎。</p>
</p><p>&emsp;&emsp;“不好——”看到這樣的驚濤駭浪一瞬間掀起了千萬丈之高，可以拍碎整個凡天帝國，無相生和葉凡天都不由爲之臉色大變，他們驚呼了一聲，一瞬間登天而起，長嘯不絕。</p>
</p><p>&emsp;&emsp;葉凡天和無相生同時出手，他們在“轟”的巨響之下，把自己的無上大道橫推而出，兩條無上巨頭的大道亙橫而起的時候，就好像是巨大無比的山脈，化作了最大的天幕，一瞬間向拍來的驚濤駭浪橫推過去，欲擋住這樣的驚濤駭浪。</p>
</p><p>&emsp;&emsp;然而，葉凡天和無相生都太高估自己了，他們無上大道橫推而起，如同巨壩一樣擋向驚濤駭浪，欲堵住這樣恐怖的洪水，但，就在一觸的剎那之間，聽到“砰”的一聲巨響，葉凡天和無相生的大道都一瞬間被拍得粉碎。</p>
</p><p>&emsp;&emsp;щшш¤тт kдn¤c o</p>
</p><p>&emsp;&emsp;他們已經是無上巨頭了，在這洪水的力量之下，他們卻是如此的脆弱，如同不堪一擊。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，葉凡天、無相生他們兩個人的大道轟得粉碎的時候，他們鮮血狂噴，如同流星一樣從高空中墜落下來。</p>
</p><p>&emsp;&emsp;而千萬巨浪如同一隻巨手一樣，依然是直追而下，狠狠地向葉凡天、無相生拍去。</p>
</p><p>&emsp;&emsp;“仙人——”在這個時候，葉凡天和無相生都意識到什麼了，這突然冒出來的洪水，不是憑空冒出來的，而是仙人的手段。</p>
</p><p>&emsp;&emsp;而且，瞬間被擊敗，無相生和葉凡天都知道，只有仙人才能做得到。</p>
</p><p>&emsp;&emsp;眼前，葉凡天和無相生都要被這洪水追上，要如同一隻巨手一樣拍在他們的身上之時。</p>
</p><p>&emsp;&emsp;突然之間，一把鋤頭一甩而來，一記大鋤，就重重地鋤在了這洪水之中，在“砰”的一聲巨響之下，本來洪水是千萬丈之高，可以掀翻日月星辰，但是，隨着鋤頭一鋤而下的時候，整個洪水都被鋤飛出去。</p>
</p><p>&emsp;&emsp;洪水就好像是一個汪洋大海一樣，被一鋤頭重重地鋤飛出去，整整齊齊，重重地撞擊了星空，撞碎了一個又一個的星辰。</p>
</p><p>&emsp;&emsp;“道友，手下留情，年輕人不知天高地厚，莫與他們一般見識。”在這個時候，一個冷冷的聲音響起。</p>
</p><p>&emsp;&emsp;在關鍵時間，還是耕祖出手相救，一出手，逼退了強敵，一把鋤頭扛在了他的肩上。</p>
