<title>《帝霸》▷ 6586.第6576章 翅膀硬了</title></p><p>&emsp;&emsp;既然你做初一，就不怪我做十五。</p>
</p><p>&emsp;&emsp;在這一刻，一個念頭也在元陰仙鬼腦海中形成了，他想繼續前行，想成就更高，甚至是登仙，那麼，他就必須踩着仙成天而上。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，元陰仙鬼雙目乃是寒光一閃，當元陰仙鬼雙目的寒光一閃的時候，整個星空好像是被至陰至純的力量封結一樣。</p>
</p><p>&emsp;&emsp;星空之中，那環繞的星河停止了，衍化的星雲也凝固了，時光空間在這剎那之間好像是被封住了一般。</p>
</p><p>&emsp;&emsp;無上巨頭，就是這麼恐怖，還沒有動手，可怕的氣息已經鎮壓人世間的一切，這樣的力量，若是爆發在人世間雪，沒有幾個人能承受得住，一剎那之間，可以把億萬生靈碾成血霧，這可以想象多麼可怕了。      “要開戰了——”在這剎那之間，在天界之中，何止是芸芸衆生是瑟瑟發抖，就算是大帝荒神、元祖斬天，也都不由爲之顫抖了一下。</p>
</p><p>&emsp;&emsp;在這個時候，大帝荒神也都祈禱，這樣的戰爭，千萬不要墜落入天界，一旦在這天地之中打起來，那就真的是毀天滅地，一不小心，都有可能把整個天界打得支離破碎，這就是無上巨頭戰爭的可怕。</p>
</p><p>&emsp;&emsp;“很好——”仙成天是何等的存在，哪怕是剎那之間，他也一下子感知到了。</p>
</p><p>&emsp;&emsp;他依然是環視天地，俯視萬域之姿，看着元陰仙鬼，徐徐地說道：“想殺我證道，可以，你行嗎？你自身，可有挑戰我的實力？”</p>
</p><p>&emsp;&emsp;仙成天這話說出來，猶如至高無上的力量瞬間碾壓而下，剎那之間，可以鎮壓整個星空，讓人不由爲之窒息，就算是無上巨頭也是如此。</p>
</p><p>&emsp;&emsp;仙成天說這話的時候，這不僅僅是代表着他自身的力量了，也是代表着他的底蘊。</p>
</p><p>&emsp;&emsp;仙成天他不只是自己一個人，他與生死天、兩大贖地都有着極爲牢固的關係，正是因爲如此，仙成天才會與斬三生、兩大贖地之間有了《四大巨頭協議》這樣的東西。</p>
</p><p>&emsp;&emsp;這也是爲什麼，哪怕是仙成天助元陰仙鬼一臂之力，而兩大贖地都沒有找他算帳的原因。</p>
</p><p>&emsp;&emsp;相比起仙成天背後強大無匹的人脈來，元陰仙鬼他就顯得有些形單影隻了，似乎，他只有一個人，就算他與抱朴有過聯盟，但是，抱朴已經不在了。</p>
</p><p>&emsp;&emsp;更何況，他們三個人都是一起簽定的《三方契約》的，就算是抱朴還沒有死，他元陰仙鬼與仙成天有衝突，只怕抱朴也不會站在他這一邊。</p>
</p><p>&emsp;&emsp;毫無疑問，仙成天背後有着龐大無比的勢力，而元陰仙鬼乃是形單影隻，不論是從哪一方面，都無法與仙成天對抗也。</p>
</p><p>&emsp;&emsp;“不試試，又怎麼知道呢？”元陰仙鬼並沒有被仙成天威脅住，他腰桿挺得直，在他雙目一寒的時候，至陰至純的力量瀰漫，毫不客氣地籠罩着仙成天，已經是宣戰了，他徐徐地說道：“今非昔比，道兄，你已經過氣了。”</p>
</p><p>&emsp;&emsp;元陰仙鬼這話也是刻薄，直接戳向了仙成天。</p>
</p><p>&emsp;&emsp;仙成天是什麼樣的人，一聽這話，就一瞬間明白了不少東西，盯着元陰仙鬼，徐徐地說道：“看來，底氣足嘛，就不知道你們有怎麼樣的契約，但，今日我在，沒有人會出手助你。”</p>
</p><p>&emsp;&emsp;仙成天就是仙成天，他的確是有着霸道的資本，沒有人清楚他究竟有多少的手段，但是，仙人之下，只怕沒有人能挑戰他了，不然，他的仙天城又爲何屹立到今日呢，其他人都不敢犯呢？</p>
</p><p>&emsp;&emsp;“不需要他人相助。”元陰仙鬼也是回敬了一句，徐徐地說道：“就不知道兄是獨戰，還是如何呢？”</p>
</p><p>&emsp;&emsp;在以前，元陰仙鬼哪裡有這樣挑戰仙成天的底氣，現在卻把這很強勢的話直接說出來了。</p>
</p><p>&emsp;&emsp;在這個時候，元陰仙鬼的氣勢也來了，要碾壓仙成天。</p>
</p><p>&emsp;&emsp;對於元陰仙鬼而言，他想能往登仙的道路，成仙天無疑是他最好的墊腳石了，他斬了仙成天，不僅僅將會擁有更多，而且，也等於斬了他的心魔，畢竟，他曾寄人籬下。</p>
</p><p>&emsp;&emsp;“好，好，好，長志氣了，當年那個痛苦哀嚎的喪家之犬，終於露出獠牙了。”此時仙成天大笑一聲，縱橫天地，睥睨天地，他依然是高高在上，如同端立於仙境之上，那種該死的優勢感，讓元陰仙鬼這樣的無上巨頭看得都心生嫉妒，特別不爽，就是要把他從仙境雲端之上打下來。</p>
</p><p>&emsp;&emsp;“金光，今日就來吧。”仙成天沉聲地說道：“我不僅要剝了你的慾望之源，更是要斬了你，莫以爲你得到這點造化，便可以與我分庭抗禮。”</p>
</p><p>&emsp;&emsp;仙成天此話一出，鎮壓諸天，讓人不由爲之窒息。</p>
</p><p>&emsp;&emsp;仙成天與元陰仙鬼的關係，太複雜了，一直以來，元陰仙鬼都在仙成天之下，不論什麼時候，元陰仙鬼都是要矮半個身子，今日，元陰仙鬼要打破這樣的局面，要把仙成天從雲端之中拽下來，而仙成天又焉容得元陰仙鬼挑釁自己的無上權威呢。</p>
</p><p>&emsp;&emsp;“就不知道道兄是否老矣。”元陰仙鬼也不跟仙成天客氣了，說話也逼逼咄人，直接把話回敬給仙成天了。</p>
</p><p>&emsp;&emsp;今日，就是仙成天與元陰仙鬼之間的破局了，若是元陰仙鬼能打敗仙成天，這就將會徹底奠定他的地位。</p>
