<title>《帝霸》▷ 第2927章三目神童</title><br>&emsp;&emsp;三目神童，北院的學生，出身於天瞳道統，乃是三目族。<br>
<br>&emsp;&emsp;大黑牛一路奔走，帶着李七夜他們往古園更偏遠的地方而去，隨着大黑牛越走越偏遠，四周的大勢也發生了變化。<br>
<br>&emsp;&emsp;一路走來，大家都能看得到，古園乃是一條條山脈盤踞，一座座神峰巨嶽高聳，但是，現在越走越偏遠的時候，慢慢地看不到那些粗大的山脈、高聳的神峰，四周是越來越荒涼，一片平坦，好像是走入了一片毫無人煙的荒野一樣。<br>
<br>&emsp;&emsp;行走在這樣的大地之上，洗罪院的學生都同時想到了一個詞——邊陲。<br>
<br>&emsp;&emsp;而且，隨着越走越偏僻的時候，天空好像也暗了下來，好像是進入了傍晚一樣，總覺得有着一種說不出來的感覺，似乎光明開始要遠離他們一樣。<br>
<br>&emsp;&emsp;走着走着，洗罪院的學生都不由有些心驚肉跳了，畢竟，他們沒法做到像李七夜那樣淡定自在。<br>
<br>&emsp;&emsp;“你，你，你不會把我們都騙到偏僻的地方賣掉吧。”有學生越走越心驚，最後，忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;大黑牛聽到這話，立即乜了他一眼，目光中充滿不屑，說道：“小子，你太看得起你自己了，賣了你，能值幾個錢？只怕賠錢給別人，別人都看不上眼。哪怕本帥牛有心把你賣給那些巨獸當零點了，但是，人家都看不上你，你這麼一個不點兒，給它們塞牙縫都還不夠。”<br>
<br>&emsp;&emsp;被大黑牛這樣一邈視，這位學生不由臉色漲紅，神態十分尷尬，但至少這讓他一顆心放下來了。<br>
<br>&emsp;&emsp;大黑牛說得也不錯，他們如此的弱小，身上要寶物也沒有寶物，他們根本就沒有什麼東西值得別人去貪圖的，大黑牛根本就沒必要去坑他們，更何況，還有李七夜在呢。<br>
<br>&emsp;&emsp;走到足夠偏僻之處後，大黑牛張望了一下，沉喝了一聲，大蹄重重地踏了一下，口吐真言，道：“開——”?在大黑牛話一落下之後，聽到“滋、滋、滋”的聲音響起，在短短的時間之內，大家面前出現了一面光牆，這一面面的光牆由一塊塊菱形的光板所拼湊而成，十分的奇特，似乎它能阻擋住一切一樣，又像是可以把整個世界隔離一樣。<br>
<br>&emsp;&emsp;“你怎麼知道這樣的東西。”看到大黑牛輕而易舉地打開了這樣的一個光牆，有學生就不由好奇地問。<br>
<br>&emsp;&emsp;“嘿，也不看看本帥牛是什麼人？本帥牛乃是仙種。哼，哼，哼，這本就是我家的地盤，還不是因爲遠荒聖人把它偷走了。”大黑牛得意洋洋地說道。<br>
<br>&emsp;&emsp;洗罪院的學生立即閉嘴了，因爲他一開口，就是對遠荒聖人有偏見，每次都要詆譭他們的始祖，所以他們索性不談這樣的事情了。<br>
<br>&emsp;&emsp;“進去吧。”李七夜淡淡地笑了一下，率先走了進去。<br>
<br>&emsp;&emsp;“小心了，別被嚇壞了。”大黑牛對身後的洗罪院學生嘿嘿地笑了一下，有些幸災樂禍的模樣，然後也跟着走了進去。<br>
<br>&emsp;&emsp;大黑牛這樣的壞笑，還真的讓趙秋實他們不由心裡面發毛，他們都不知道這光牆之內有什麼恐怖的東西，他們都不由相視了一眼，最後他們都硬着頭皮走了進去。<br>
<br>&emsp;&emsp;當所有的學生都跟着走進去之後，這一道光牆也隨之消失了，好像是從來沒有出現過一樣。<br>
<br>&emsp;&emsp;當李七夜他們踏入了光牆之後，眼前的景象爲之一變，他們猶如是進入了另外的一個世界。<br>
<br>&emsp;&emsp;擡頭看，只見天穹上繁星點點，這是廣袤無比的夜空，但是，不知道爲什麼，看着這廣袤無比的星空之時，總感覺這裡的星空有點黯淡無窮，天空上所閃爍的星辰好像有氣無力一樣，似乎像是燭火快要燃燒殆盡一般。<br>
<br>&emsp;&emsp;點點繁星灑落了朦朧的光芒，灑落在這大地之上，在這廣袤的大地之上，猶如是踏入了另外一個世界，猶如是站在了另外一個星球之上。<br>
<br>&emsp;&emsp;張目望去，遠眺這片大地的時候，洗罪院的所有學生都抽了一口冷氣，瞬間是寒毛炸開了，全身起雞皮疙瘩，嚇得他們毛骨悚然。<br>
<br>&emsp;&emsp;“我的媽呀，這是什麼地方——”看到眼前這一切，甚至有學生駭然大叫了一聲，雙腿不爭氣地直打哆嗦。<br>
<br>&emsp;&emsp;這裡是一個墳場，不，更準確來說，這裡是一個廣袤無比的白骨之地。<br>
<br>&emsp;&emsp;站在這裡，你放眼望去，能看到無數的白骨，森森的白骨，這森森的白骨，在朦朧的月光之下，都閃動着森白的光芒，讓人看得不由毛骨悚然。<br>
<br>&emsp;&emsp;這森森的白骨，而不是一般的白骨，那是巨大無比的骨架，巨大得超出了大家的想象。<br>
<br>&emsp;&emsp;就如他們眼前的這根白骨一樣，它就像是一座巨大的骨山，屹立在他們的面前，這僅僅是一根白骨，千丈之高，直插入天穹，好像白骨巨槍一樣，好像是要把天穹刺穿一樣。<br>
<br>&emsp;&emsp;而，這也僅僅是他們眼前的一根白骨，放眼望去，你會看到這個大地之上，有着一具又一具的巨大骸骨。<br>
<br>&emsp;&emsp;有巨蛇的骸骨，巨蛇的骸骨趴在那裡，就好像是萬里山脈一樣，一條條細骨也直插天穹，十分的鋒利。<br>
<br>&emsp;&emsp;也有巨猿骸骨，這巨猿骸骨，單是頭顱骨，就像是一座巨大無比的城池，好像可以容納千百萬人一樣，巨猿骸骨的手掌，那就像是一座又高又廣的山嶽一樣。<br>
<br>&emsp;&emsp;……………………<br>
<br>&emsp;&emsp;在這裡，有着一具又一具的骸骨，洗罪院的所有學生，都是第一次見到！<br>
<br>&emsp;&emsp;ps：今天有重要事情公佈，請大家關注蕭生的公衆號“蕭府軍團”！<br>
