<title>《帝霸》▷ 第7007章 收你爲徒</title></p><p>&emsp;&emsp;第7007章 收你爲徒</p>
</p><p>&emsp;&emsp;但是，無相生一點都不介意，對李七夜十分熱情，把茶都端到李七夜面前了，慫恿李七夜，笑嘻嘻地說道：“來，來，來，小夥子，快向祖宗敬茶，向祖宗請安，說不定祖宗賜予你一個仙緣，讓你一輩子受益無窮也。”      對於無相生的慫恿，李七夜不由笑了一下，輕輕地搖了搖頭，說道：“我既不成仙，仙緣與我，又有何用。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，反而讓耕祖爲之意外，不由瞅着李七夜了，在一路走來，他雖然一路護着李七夜，但是，對於一個凡人，他也沒有去多看一眼，現在李七夜說這樣的話，卻讓他不由多看一眼。</p>
</p><p>&emsp;&emsp;畢竟，他是仙人，不僅僅是威名赫赫，在一路走來，李七夜也是見過他這位仙人無上的神通，知道他這樣的仙人是何等的強大，何等的無敵。</p>
</p><p>&emsp;&emsp;對於一個凡人而言，知道自己面對着的是一位無敵仙人，那麼，一有機會，那當然是要攀上仙人的高枝了，說不定自己能拜於仙人座下，從此踏上通天之路，從此便是逆天改命也。</p>
</p><p>&emsp;&emsp;任何一個凡人，都拒絕不了仙緣這樣的誘惑，現在李七夜，明知道仙人就在自己面前，卻一口拒絕了仙緣，這就讓耕祖覺得有意思了。</p>
</p><p>&emsp;&emsp;“喲，喲，喲，剛剛我才誇你孺子可教，現在你就一下子成了爛泥扶不上牆。”無相生不由瞪了李七夜一眼，說道：“就算你不成仙，多一份仙緣傍身，那也是百利而無一害，說不定祖宗賜你一件仙寶，讓你一生受益無窮，享盡人世間的一切呢。”</p>
</p><p>&emsp;&emsp;“我做個凡人蠻好的。”李七夜淡淡地笑了一下，輕輕搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，越是讓耕祖覺得有意思，他瞅着李七夜，緩緩地說道：“你就不想拜在仙人座下？”</p>
</p><p>&emsp;&emsp;“前輩，你這就過份了，你這一上手就要與我搶徒弟？”無相生不由嚷嚷着抗議，說道：“你不如連我也收了吧，收我爲徒嗎？”</p>
</p><p>&emsp;&emsp;“滾——”耕祖沒有收無相生爲徒的興趣，冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;但是，在這個時候，耕祖對李七夜有興趣，看着李七夜，徐徐地說道：“想拜我爲師嗎？”說着，上下打量了一下李七夜。</p>
</p><p>&emsp;&emsp;一個凡人，普普通通，凡人凡體凡骨，沒有任何亮點。</p>
</p><p>&emsp;&emsp;這樣的一個凡人，換作以前，他連多看一眼都不會去看，但是，今日他難得有這樣的興趣，收一個凡人爲徒弟。</p>
</p><p>&emsp;&emsp;仙人作事，往往是率性而爲，不可揣測也。</p>
</p><p>&emsp;&emsp;“不想。”李七夜搖頭，一口拒絕了耕祖的話。</p>
</p><p>&emsp;&emsp;這頓時就讓耕祖不由爲之一怔了，作爲仙人，他要收徒弟，還是第一次被人拒絕的，他不由臉色一沉，說道：“芸芸衆生，不知道有多少人想拜於我座下——”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕搖了搖頭，說道：“那是你的事，不是我的事。”</p>
</p><p>&emsp;&emsp;“你——”耕祖還是第一次被一個凡人給氣到了，在以前，不要說凡人要氣他，連在他面前出現或者說話的資格都沒有，怎麼可能氣得到他呢？</p>
</p><p>&emsp;&emsp;“朽木，朽木也。”在這個時候，無相生都不由爲李七夜着急，恨不得踹李七夜一腳，讓他跪在耕祖面前，拜耕祖爲師。</p>
</p><p>&emsp;&emsp;“前輩，他不拜，我來拜，你收我爲徒吧。”無相生都恨不得自己替李七夜跪過去了，拜耕祖爲師了。</p>
</p><p>&emsp;&emsp;“滾一邊去。”耕祖對李七夜感興趣，這並不代表他對無相生感興趣，他只是覺得李七夜有意思，所以想收他爲徒而已。</p>
</p><p>&emsp;&emsp;“前輩，你這也太厚此薄彼了吧。”無相生哀求的模樣，說道：“你看看，我比這個夥子優秀得多少，我一身筋骨，稱之爲天才，也不會爲之過嗎？你收我爲徒，他日我成仙，也不會墜你老人家的面子。”</p>
</p><p>&emsp;&emsp;無相生這話也不是吹牛，他能成爲一位無上巨頭，僅次於仙人的存在，那絕對不是蠢貨，在人世間，在他年少的時代，那絕對是無雙天才。</p>
</p><p>&emsp;&emsp;“不收。”耕祖不感興趣，就算無相生哀求也沒有用。</p>
</p><p>&emsp;&emsp;“小夥子，那你別錯過機會，快快拜祖宗，不，不，快快拜師父。”見自己拜不成了，無相生也讓李七夜拜了。</p>
</p><p>&emsp;&emsp;說着，無相生都苦着臉了，說道：“前輩，你看，本來我是要收他爲徒的，現在，你老人家想收徒弟，我都把他讓給你了，是不是要獎勵我一下呢？”</p>
</p><p>&emsp;&emsp;不論什麼時候，無相生都在套近乎，想從耕祖身上撈到一點好處。</p>
