<br><title>《帝霸》▷ 第906章毀壽衰</title><br><br>&emsp;&emsp;“壽衰——”看到這樣的一幕不少大教老祖立即是聚精匯神地看着天空景象。<br>
<br>&emsp;&emsp;現在這門功法在李七夜窮究之下開始一步步完善，而且，這門功法將會成爲萬古無雙甚至是凌駕在蒼天之上的一門功法！<br>
<br>&emsp;&emsp;當這門功法一步步完善之後，李七夜真正地爲這一門功法取了一個很簡單很普通的名字，它叫——九隻螞蟻！<br>
<br>&emsp;&emsp;這門功法李七夜劃分爲三個雛形，分別爲：生命之舟——創世之舟——永生之舟！<br>
<br>&emsp;&emsp;現在李七夜已經在摸索着生命之舟的奧義，對於創世之舟也有了一定的輪廓，唯有永生之舟還沒有真正的奧義！<br>
<br>&emsp;&emsp;此時，李七夜打開了生命之舟，在這瞬間，李七夜就像是擁有了九界之中億萬生靈的生命力量，擁有萬域之中所有存在的生命血氣，在此時，無窮無盡的血氣傾瀉而下，那一幕，完全不敢相信。<br>
<br>&emsp;&emsp;對於李七夜而言，萬體一念、十三命宮這樣絕世無雙的創舉那只是小創舉，而九隻螞蟻，那纔是真正的超越一切的創舉，當然，這樣的創舉他也是站在前人的基礎上。<br>
<br>&emsp;&emsp;無窮無盡的血氣暴滿了整個石藥界，在瘋狂虐肆的血氣之下，石藥界就像是驚濤駭浪之中的一葉小舟而己。<br>
<br>&emsp;&emsp;在這一刻，整個石藥界的生靈，不管是怎麼樣的存在，都不由爲之戰戰兢兢，這樣的血氣太可怕太霸氣了。<br>
<br>&emsp;&emsp;“砰——”的一聲，終於，天空上如鏡一樣的壽衰終於撐不住如此海量的血氣了，整個壽衰大劫被瘋狂虐肆的血氣撐破，在瘋狂虐肆的血氣之下，壽衰一下子碎裂。<br>
<br>&emsp;&emsp;壽衰崩碎，所有的異象都消失，生命之舟在這一刻也是收起了瘋狂無比的血氣，在短短的眨眼之間，整個石藥界恢復了平靜，又是變得風和日麗，一切都是那樣的美好。<br>
<br>&emsp;&emsp;“這，這，這樣也可以！”所有人都傻了，誰都沒辦法想象，這樣的渡劫手段，他們都不知道該說點什麼好。<br>
<br>&emsp;&emsp;萬古以來，渡過壽衰的手段有很多，有人斬壽衰，有人避壽衰，有人抗壽衰……但是，說用海量的血氣把壽衰撐毀的，這好像是唯有這麼一次！<br>
<br>&emsp;&emsp;用血氣把壽衰撐死？這是任何人都不敢想象的事情，就算你是神皇，你的血氣也撐不死壽衰，但是，現在李七夜用瘋狂的血氣把壽衰撐毀了。<br>
<br>&emsp;&emsp;“媽呀——”一些本是渴望壽衰滅了李七夜的人，在這個時候不由慘叫一聲，一屁股坐在地上，徹底絕望了。<br>
<br>&emsp;&emsp;“李七夜再世，永遠稱帝之日！”不管多驚才絕豔的天才，此時垂頭喪氣，完全失去了希望！<br>
<br>&emsp;&emsp;李七夜這個名字，已經成了魔魘，壓在他們所有人心頭上，讓他們一生無法跨越！<br>
