<title>《帝霸》▷ 6434.第6424章 命比紙薄</title></p><p>&emsp;&emsp;李七夜慢慢地喝着茶，望着外面的景色，露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;這是一道淡淡的光芒，這一道光芒閃爍着光明，哪怕這僅僅是一道光芒，似乎這樣的一道光芒隨時都會熄滅一樣，但是，它所閃爍的光明，卻好像是在黑暗之中的一盞明燈，不論是走到哪裡，都不會迷失方向，也都不會被黑暗所吞噬掉。</p>
</p><p>&emsp;&emsp;這樣一縷光明，當你看到的時候，不管是處身於如何寒冷的天地之中，突然之間，也都覺得溫暖起來。</p>
</p><p>&emsp;&emsp;哪怕你永遠都呆在黑暗之中，但是，只要有這一縷光明在，它都能照亮着你，爲你指明着方向，讓你不會墮落於黑暗之中。</p>
</p><p>&emsp;&emsp;李七夜看到這一縷光明，接過它，仔細地看了一下，聽到“嗡”的一聲響起，這一縷光明落在李七夜手中的時候，它的光明明顯是更明亮了，似乎這樣的一縷微弱光明，隨時都會被點亮，未來必定是能照亮整個天地一樣。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，把這一縷光明還給了羅剎魔帝，淡淡地笑了一下，說道：“這還真的有那麼一點的緣分。”</p>
</p><p>&emsp;&emsp;“公子的意思，妾身是可以了。”聽到李七夜這樣的話，羅剎魔帝都不由爲之輕悅地說道。</p>
</p><p>&emsp;&emsp;“並不着急。”李七夜輕輕地搖了搖頭，淡淡地說道：“但是，你可知，這是什麼嗎？”</p>
</p><p>&emsp;&emsp;“妾身不知。”羅剎魔帝不由輕輕地搖了搖頭，徐徐地說道：“當年逃入惡人島嶼，只求一處藏身之地，未曾想得，卻得到這一縷光明，能上飛來峰。只是這縷光明隨我之後，在入夢之時，時時有一個身影浮現，跌坐於那裡，背向於我。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“是呀，僅僅是一坐而已呀，也沒有其他的了。”</p>
</p><p>&emsp;&emsp;“這是公子所留嗎？”羅剎魔帝不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“你要這樣問，那就還真的有那麼一點緣份了。”</p>
</p><p>&emsp;&emsp;“公子可收妾身？”羅剎魔帝仰起臉，望着李七夜，在那冠珠之下，可見她那吹彈可破的粉臉，是那麼的美麗，單是見一小部分臉龐，就已經有一種春意盎然之感了。“你好歹也是一位斬天呀。”李七夜笑了笑，悠然地說道：“至於如此嗎？”</p>
</p><p>&emsp;&emsp;“哪怕是一位斬天，在公子面前也是如同螻蟻。”羅剎魔帝不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“你倒會給我戴高帽子，不過嘛，有些緣分，就是那麼的薄，或者也只能是造你自己的造化。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，羅剎魔帝不由呆了呆，最終，不由輕輕地嘆息了一聲，輕輕地說道：“公子還是不願意收妾身了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，慢慢喝着仙茶，神態悠然。</p>
</p><p>&emsp;&emsp;“妾身有時覺得，哪怕是身爲斬天，往往也是命比紙薄。”羅剎魔帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“如果你自認爲命比紙薄，那芸芸衆生呢？”</p>
</p><p>&emsp;&emsp;羅剎魔帝不由頓了一下，最終，她輕輕地嘆息說道：“何止是在芸芸衆生的眼中，就算是在修士強者的心目中，斬天，也是至高無上，乃是舉世無敵的存在呀。”</p>
</p><p>&emsp;&emsp;說到這裡，她不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“但，你卻覺得自己命比紙薄。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;羅剎魔帝不由擡頭，仰臉望着李七夜，說道：“難道公子認爲不是嗎？妾身在公子面前，那隻不過是螻蟻罷了，哪怕是在芸芸衆生的眼中，是那麼的無敵，是那麼的至高無上，但，公子看來，那也與螻蟻沒有什麼區別。”</p>
</p><p>&emsp;&emsp;“你看天下修士、王者聖賢，只怕也是如同螻蟻一般。”李七夜淡淡地說道：“無非是角度不同罷了。”</p>
</p><p>&emsp;&emsp;“這也是。”羅剎魔帝不由輕輕怔了一下，最後，她徐徐地說道：“我乃是爲我而活，而非是芸芸衆生呀。”</p>
</p><p>&emsp;&emsp;“本質也都是一樣的，所有人都只會站在自己的角度，所有人都會爲自己而活，只不過是抱負不一樣，活法不一樣罷了。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“妾身所言，只不過是自我哀嘆罷了。”最後，羅剎魔帝不由悵然地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“你是想擺脫自己的命運呀。”</p>
</p><p>&emsp;&emsp;“能擺脫得了嗎？在弱小的時候，擺脫不了，成爲荒神了，也一樣擺脫不了，就算是今日成爲了斬天，還是如此呀。”羅剎魔帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;羅剎大帝，乃是傾國絕世的女子，她輕輕地一聲嘆息，輕輕地蹙了一下眉頭之時，她的美麗更是讓人不由爲之怦然心動，在這剎那之間，讓人有着想伸手去撫平她皺眉的衝動。</p>
</p><p>&emsp;&emsp;“覺得自己命運很悲慘。”李七夜輕輕點頭，說道：“努力去對抗自己的命運。”</p>
</p><p>&emsp;&emsp;“事實也是悲慘。”羅剎魔帝不由輕輕地說道：“我幼小之時，只是隨父母逃難的孩子罷了，父母死於苦難之中，只留我一個孤兒在人世間漂泊，經歷生死困苦。”</p>
</p><p>&emsp;&emsp;羅剎魔帝，乃是一位斬天的存在，在無數人的心目中，乃是高絕無敵之輩，又有幾個人知道她悲慘的命運與身世呢，她又何時向別人傾訴過自己的命運呢。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着茶，靜靜地傾聽着。</p>
</p><p>&emsp;&emsp;“好不容易，拜入三聖國之中，苦心修道，作爲一個外來的普通弟子，步步修行，付出了艱辛的淚水與血汗。”說到這裡，羅剎魔帝不由輕輕地嘆息，想起往昔的歲月，不由讓人爲之悵然。</p>
</p><p>&emsp;&emsp;“好不容易，付出無數的艱辛之後，總算是獲得了回報，在宗門的栽培之下，終於修練成了大道，參悟了無上玄妙，證得荒神。”說到這裡的時候，羅剎魔帝這才露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;畢竟，對於她一個孤苦女孩子而言，最終能修得大帝，成爲一代荒神，那都已經是十分了不起了。</p>
</p><p>&emsp;&emsp;“的確是了不起呀。”李七夜不由輕輕地點頭，讚了一聲。</p>
</p><p>&emsp;&emsp;“在這一條道路上，我也是十分珍惜這樣的一個機會，所以，在修道之上，比任何人都要努力，都要拼命。”羅剎魔帝不由輕輕地說道：“最終，功夫不負有心人，終於聖我晉天。”</p>
