<title>《帝霸》▷ 第1039章又見梅素瑤</title><br><p>&emsp;&emsp;李七夜離開了佛寺，去了佛城的另外一個地方，一個看起來是小門小戶的地方。</p>
<br><p>&emsp;&emsp;“有點意思。”李七夜笑了一下，說道：“看來你們長河宗終於有上得檯面的老頭子露臉了。除了這些，你還知道什麼呢？”?梅素瑤看着李七夜，說道：“說句心裡話，我想知道公子的一切。公子在神戰山一戰，便威名遠揚，宗門老祖趕來此地。”</p>
<br><p>&emsp;&emsp;“你們長宗河的老頭子中，能知道神戰山秘聞的，我所知道，只有一個。”李七夜雙眼一眯，看着梅素瑤，說道：“他都跟你說了些什麼呢。”</p>
<br><p>&emsp;&emsp;“沒多說什麼。”梅素瑤輕輕地搖了搖螓首，她的這個動作依然是迷人無比，美麗無雙，說道：“我所知，老祖對公子必有所知。小妹也很好奇，想知道公子的來歷，可惜，老祖不願透露隻言片語。”</p>
<br><p>&emsp;&emsp;“是嗎。”李七夜笑了一下，依然是隨意，依然是自在。</p>
<br><p>&emsp;&emsp;梅素瑤迎上李七夜的目光，是那樣的坦誠，是那樣的自然，是那麼的無愧於心，她迎上李七夜的目光，說道：“小妹不敢瞞公子。”</p>
<br><p>&emsp;&emsp;看着梅素瑤的雙眸，直視梅素瑤雙眸的最深處，過了好一會兒，李七夜這才滿意地點了點頭。</p>
<br><p>&emsp;&emsp;“你們長河宗的老頭總算沒有糊塗，智者，總會長存。”李七夜收回了目光，輕輕地點了點頭，說道。</p>
<br><p>&emsp;&emsp;“丫頭，既然我來了，就不需要我多說了吧。”李七夜靜靜地坐在那裡，平靜地說道。</p>
<br><p>&emsp;&emsp;梅素瑤取出一個古盒，緩緩地遞給了李七夜，說道：“一半的寶物在此，請公子過目。”</p>
<br><p>&emsp;&emsp;李七夜打開古盒，看了一眼裡面的東西，輕輕地點了點頭，說道：“另一半呢。”</p>
<br><p>&emsp;&emsp;“另一半被老祖帶回去了。”梅素瑤坦然相告，說道：“小妹用仙骨都難於參悟這東西，所以，請老祖帶回一半，讓諸位老祖參詳一二，看能否參詳其中的玄妙。”</p>
<br><p>&emsp;&emsp;“這個問題，小妹也請教過吠陀金剛，他也無從入手，他只知道此物極爲了不得。”梅素瑤如實相告。</p>
<br><p>&emsp;&emsp;“吠陀金剛能參詳，他就不是吠陀金剛了。”李七夜淡淡地說道：“這東西，涉及遠古之秘，對古老無比的傳說不懂，永遠不知道這東西的秘密。”</p>
<br><p>&emsp;&emsp;“公子所言，乃是荒莽時代之前的時代嗎？傳說中的神話時代。”梅素瑤也不由好奇地問道。</p>
<br><p>&emsp;&emsp;梅素瑤出身於長河宗，一門三帝的傳承，她是有着別人所不能比的博學，但是，如同神話時代的東西，她所知道的也是寥寥無幾。</p>
<br><p>&emsp;&emsp;“有可能更久遠。”李七夜只是笑了一下，沒有多說。</p>
<br><p>&emsp;&emsp;梅素瑤都爲之怔了一下，在修士心目中，荒莽時代是最古老的時代，她知道荒莽時代之前還有神話時代，但是，更久遠的時代，那是怎麼樣的時代呢。</p>
<br><p>&emsp;&emsp;李七夜收起了古盒，說道：“我要完整的，只有一半，就是等於廢物。”</p>
<br><p>&emsp;&emsp;“公子放心，我傳訊老祖，讓宗門立即給公子送來，絕不敢耽擱。”梅素瑤也是十分的痛快，一口答應下來。</p>
<br><p>&emsp;&emsp;李七夜看着梅素瑤，不由露出笑容，說道：“丫頭，如果我不是知道你得阿賴耶天香道的真諦，我都有點不敢相信。短短的時間，變化這麼大，你這可謂是蛻變！在來之前，我都還認爲你會討價還價，看來，我還是低估了你，把你小瞧了。”</p>
