<title>《帝霸》▷ 第1175章天藤城</title><br>&emsp;&emsp;天藤城，與其說是一座城，不如說是一個掛在天空中的一個世界。<br>
<br>&emsp;&emsp;李七夜站在那裡，也不知道過了多久，藤齊文回來了，他站在李七夜身邊，不敢打擾李七夜，過了好一會兒之後，藤齊文這才輕輕地說道：“先生，我師尊已來了。”<br>
<br>&emsp;&emsp;李七夜從遙遠的地方收回了目光，隨意一笑，說道：“你有沒有想過，真的有一天，祖藤崩了，你們天藤城是何去何從？”<br>
<br>&emsp;&emsp;李七夜這話頓時讓藤齊文心裡面一震，他不由後退了一步，這樣可怕的事情，他並沒有多去想，或者說，這樣的想法是對他們祖先的不敬。<br>
<br>&emsp;&emsp;“先生此話不吉利。”最後，藤齊文乾笑一聲，忙是說道。<br>
<br>&emsp;&emsp;李七夜撩了一下眼皮，淡淡地說道：“我只是陳述實情而己，有什麼吉不吉利的，就算祖樹能活再久，也總有一天會枯死！世間難有長生之物！就算你們的祖藤也不例外。在這天靈界，枯死的祖樹又不是一二株，崩滅的樹祖傳承又不只有一二個。”<br>
<br>&emsp;&emsp;李七夜這樣的話頓時讓藤齊文答不上來，一下子讓他心裡面慌慌的。這樣的話如果說被他們天藤城的老祖聽到了，只怕會被斥喝，雖然藤齊文他也不願意去想這樣的事情。<br>
<br>&emsp;&emsp;但，事實上李七夜又說得沒錯，他所說的的確是陳述實情，這一天終會到來的，只不過對於他而言，這一天很遙遠很遙遠，他是絕對看不到這一天。<br>
<br>&emsp;&emsp;此時，李七夜轉身就回去，藤齊文回過神來，忙是追了上去。<br>
<br>&emsp;&emsp;在屋內，已經有一位老者在等待着了，這位老者有點不一樣，他雖然是人身，也是血肉之軀，但是，他有一隻手是保持着樹族的本源，他的右手看起來不像是真的，像是木頭所刻制的一樣。<br>
<br>&emsp;&emsp;“玄木奧手。”李七夜看了一眼這老者的右手，淡淡地笑着說道：“能如此返祖，那說明你就是天藤城的城主了。”<br>
<br>&emsp;&emsp;李七夜一口道破自己的玄妙，讓這位老者也不由心神一震，他的右手返祖誰都能看得出來的，但是，很少人知道他這隻手返祖是什麼樣的祖秘。<br>
<br>&emsp;&emsp;但是，李七夜這樣的一個外人，竟然一口道破，這怎麼不讓他大吃一驚呢。<br>
<br>&emsp;&emsp;“先生，這就是我師父，也是天藤城現任城主。”藤齊文也被李七夜的話嚇了一大跳，他回過神來，忙是向李七夜介紹說道。<br>
<br>&emsp;&emsp;雖然說藤齊文的師父是天藤城的城主，但是，此時他還是十分客氣與恭敬，向李七夜鞠了鞠身，說道：“尊駕一定是小徒所說的無雙藥師。”<br>
