<title>《帝霸》▷ 5569.第5559章 什麼小鳥？</title></p><p>&emsp;&emsp;第5559章 什麼小鳥？</p>
</p><p>&emsp;&emsp;隨着中年漢子在地上打滾的時候，一身泥土，全身是髒兮兮的，他的鼻涕都已經塗到臉上了，但是，中年漢子不在乎，隨手一抹，十分的興奮。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“那你做來看看。”</p>
</p><p>&emsp;&emsp;“好，就是這樣的。”中年漢子也是十分快樂，高興地站了起來，如同李七夜剛纔的模樣，隨手一擡。</p>
</p><p>&emsp;&emsp;隨手一擡，乃是“嗡”的一聲響起，好像是什麼被挽起一般。</p>
</p><p>&emsp;&emsp;就是這樣隨手一擡，就在這剎那之間，有了劍勢被挽起。</p>
</p><p>&emsp;&emsp;看到這突然之間的一幕，看到這劍勢被挽起，讓秦百鳳、牛奮他們都不由爲之一吃驚，特別是秦百鳳，都不由暗暗抽了一口冷氣。</p>
</p><p>&emsp;&emsp;眼前這個中年漢子，乃是凡人無疑，但是，一看李七夜隨手一舉，便能悟其三昧，一個凡人，沒有任何大道之力，也沒有混沌真氣，但是，隨手一起，便是挽劍之勢，這就了不得了。</p>
</p><p>&emsp;&emsp;“好傢伙，這小子，萬古劍道天才呀。”看着這個中年漢子隨手一起，卻得其中三昧，牛奮也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜隨手一擡，無聲無息，無劍無兵，無招無式，便是劍勢，這是李七夜，他才能做得到。</p>
</p><p>&emsp;&emsp;但是，在這個時候，眼前這個中年漢子，卻隨手一挽，挽起了劍勢，這就可怕了。</p>
</p><p>&emsp;&emsp;“懂是懂了。”李七夜點頭，說道：“但，有聲有式，此乃是下乘，還不夠。”</p>
</p><p>&emsp;&emsp;“那對。”中年漢子不由搔了搔頭，擡頭，認真地問李七夜，說道：“那是怎麼樣才能做到無聲無式？”</p>
</p><p>&emsp;&emsp;“本該赤子之心足矣。”李七夜淡淡地笑了一下，說道：“童真在，便是有聲有色，這就是快樂。但，要達於臻境，還得去打磨，還得去堅守，只有你堅守自己的赤子之心，心自然，道便自然，便可無聲無勢。”</p>
</p><p>&emsp;&emsp;“就是堅守道心嗎？”中年漢子仰起臉，望着李七夜，喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，中年漢子仰起臉之時，他的一雙眼睛十分的明亮，而且，這一雙明亮無比的眼睛之中，沒有任何雜質，人世間的種種，滾滾紅塵，並沒有在他的一雙眼睛中留下任何的念想。</p>
</p><p>&emsp;&emsp;眼睛，就是心靈的窗戶，那麼，他心靈純淨，靈臺無塵埃，這就是赤子之心。</p>
</p><p>&emsp;&emsp;“對，天賦易，道也易，道心艱難。”李七夜輕輕點頭。</p>
</p><p>&emsp;&emsp;“原來是這樣。”中年漢子十分着迷，點頭，說道：“就是這樣，原來就是要守住它，要暖住它。”</p>
</p><p>&emsp;&emsp;“可以這樣說。”李七夜淡淡地笑了笑。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕地拍了拍中年漢子的肩膀，笑着說道：“你再看看她。”說着，一指秦百鳳。</p>
</p><p>&emsp;&emsp;中年漢子剛纔是忘我與李七夜交談，而且，沉浸於李七夜的隨手劍勢之中，根本就沒有發現身邊還有其他的人，或者說，就算他知道，他也會忘卻，連他自己都會忘卻，更別說是其他的人了。</p>
</p><p>&emsp;&emsp;在這個時候，中年漢子擡頭一看，看着秦百鳳。</p>
</p><p>&emsp;&emsp;秦百鳳，絕對是一個美女，在凡世間而言，秦百鳳這樣的美女，絕對就如同仙子神女下凡一樣，絕對會驚豔無數的凡夫俗子。</p>
</p><p>&emsp;&emsp;但是，在這個時候，中年漢子擡頭一看的時候，當然不是因爲被秦百鳳那絕美之姿所吸引了，也並非是被秦百鳳的美色所迷惑。</p>
</p><p>&emsp;&emsp;這個中年漢子一擡頭而看的時候，便是看到了秦百鳳身上的劍道，看到到了秦百鳳的劍源。</p>
</p><p>&emsp;&emsp;“好多小鳥，你養了這麼多小鳥嗎？”中年漢子一看秦百鳳的時候，不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;“什麼小鳥？”秦百鳳聽到中年漢子這樣的話，也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;中年漢子像一個小孩子，看到一件十分新奇、十分獨一無二的玩具一樣，一下子被着迷了，說道：“就是小鳥，你的小鳥在嘰嘰喳喳地叫着，好開心，都在你心裡面作窩了。”</p>
</p><p>&emsp;&emsp;一聽到中年漢子這樣的話，秦百鳳一下子明白了，中年漢子所說的小鳥，那是她的劍道。</p>
</p><p>&emsp;&emsp;秦百鳳，雖然所修練的是《晚霞經》，但是，她是以自己所創的劍道證是聖果的，成爲龍君的。</p>
</p><p>&emsp;&emsp;她自己所創的劍道，稱之爲“百鳥朝鳳”，又稱之爲百鳳劍道，劍起之時，便是百鳥飛天，百鳳歸巢，每一招一式，都有朝鳳之勢。</p>
</p><p>&emsp;&emsp;而此時此刻，中年漢子所說的很多小鳥，都在她心裡面作窩，那就是指，秦百鳳的劍道在她的道心之中沉浮，歡快成道，這便是她所悟的無上劍道呀。</p>
</p><p>&emsp;&emsp;“這叫劍道。”秦百鳳告訴了這個中年漢子。</p>
</p><p>&emsp;&emsp;“原來是這樣呀。”中年漢子不由伸手，說道：“讓我摸摸。”</p>
</p><p>&emsp;&emsp;這樣的話，如果說，從另外一個成年人，特別是一箇中年漢子口中說出來的時候，這話就是冒犯了，甚至可是說是下流，無恥，老色胚子。</p>
</p><p>&emsp;&emsp;但是，這個中年漢子乃是滿臉童真，是那麼的自然，也是那麼的真誠，就像是一個二三歲的小孩子，看到新奇的東西，充滿了希翼，也是充滿了好奇，人世間，似乎沒有什麼可以擋得住他對好奇的嚮往。</p>
</p><p>&emsp;&emsp;在這個時候，也不等秦百鳳同不同意，中年漢子伸出手去，摸了摸。</p>
</p><p>&emsp;&emsp;他一伸手去摸，聽到“鐺”的劍鳴之聲響起，當然，這不是摸到秦百鳳的身體，而是摸到了秦百鳳的劍道。</p>
</p><p>&emsp;&emsp;沒錯，一個凡人，能看到秦百鳳的劍道所在之處，而且，還能伸出手去摸了摸秦百鳳的劍道。</p>
</p><p>&emsp;&emsp;最爲震撼人心的是，秦百鳳的劍道，此乃是她自己所修練的劍道，獨一無二的劍道，除了秦百鳳自己之外，外人若是想觸摸到她的劍道，那就會使得她劍道瞬間有敵意，劍起斬敵。</p>
</p><p>&emsp;&emsp;但是，這個中年漢子卻似乎是有着無與倫比的天賦，天生無限接近劍道，他伸手去觸摸劍道的時候，似乎，人世間的任何劍道，都不會去拒絕他。</p>
</p><p>&emsp;&emsp;就像是好朋友見面一樣，特別的親切。</p>
</p><p>&emsp;&emsp;(本章完)</p>
