<title>《帝霸》▷ 5957.第5947章 不忘初心，再起征程</title></p><p>&emsp;&emsp;第5947章 不忘初心，再起征程</p>
</p><p>&emsp;&emsp;“其實，再回去看看，那是很美好。”楚竹不由輕輕地說道：“那個時候，我還小，雖然在家裡修了點道行，但是，仰首看天的時候，卻不甘於這麼一點點的小天地，所以，一路遠行，只想讓自己更加的強大，未來充滿了希望，充滿了憧憬。”</p>
</p><p>&emsp;&emsp;“一切都是那麼的美好，讓你忍不住一路前行，只希望，抵達自己夢想之地，去尋求自己心裡面的答案。”李七夜輕輕點頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“公子也有過這種感覺？”楚竹不由看着李七夜，有一種驚喜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看着楚竹，然後又看了看外面，淡淡地說道：“悲歡離合，不管是苦難，還是坦途，一切都將會給你帶來快樂，給你帶來希望。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜輕輕地嘆息了一聲，又看着楚竹，說道：“但，走得太久，走得太遠，往往，很多時候，不知不覺間就麻木了，忘記了自己出發之時的初心了，人世間的一切，都變得不再那麼鮮活了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“或許，在你一路走來，本是一件快樂的事情、本是美好的事情，今日你看來，是那麼的微不足道了，似乎，一切都離你好麼的遠。”</p>
</p><p>&emsp;&emsp;“公子說得是。”李七夜這徐徐道來的話，一下子觸動了楚竹，觸動了她的感受，讓她不由顫抖了一下。</p>
</p><p>&emsp;&emsp;楚竹不由深深地呼吸了一口氣，看着外面的黃沙，輕輕地說道：“不瞞公子說，我剛回來的時候，踏上回程之時，曾想過，一步跨過去，一切都是那麼的簡單，但是，後來猶豫了一下，忍不住又一步一步走回來了。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“這就是變強大的代價呀，在你還弱小的時候，當你一步步走來的時候，那怕是一草一木，都給你帶來驚喜，在山巒之中的一顆朱果，在黃沙地的一口甘泉，都有可能給你帶來驚喜，都讓你感受到了這個世界的鮮活……”</p>
</p><p>&emsp;&emsp;“……當你強大到今天這樣的地步，一顆朱果也好，一口甘泉也罷，對於你而言，那是微不足道的東西，你看都不去看一眼，當年的快樂，已經變得越來越遙遠。”說到這裡，李七夜也不由輕輕地嘆息一聲，說道：“你越是強大，就越難快樂，也就越難滿足。”</p>
</p><p>&emsp;&emsp;“似乎，會沒有什麼可以滿足一樣。”楚竹不由輕輕地側首，細細去想，低聲地說道。</p>
</p><p>&emsp;&emsp;“慾壑難填。”李七夜輕輕地點頭，徐徐地說道：“隨着你強大，現在或許有某個巨頭之物，讓你有興趣，有驚喜，但是，變得更加強大之後呢？所求的，或許僅僅是永生，不死不滅。”</p>
</p><p>&emsp;&emsp;“永生，不死不滅——”李七夜的話，讓楚竹不由擡頭看了看天空，看了看遙遠之處。</p>
</p><p>&emsp;&emsp;雖然說，她是十分強大了，但是，永生，不死不滅，那離她還很遙遠很遙遠。</p>
</p><p>&emsp;&emsp;“去求永生，不死不滅之時，那將會怎麼樣呢？”最終，楚竹不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看着楚竹，徐徐地說道：“如果現在你要去求一件巨頭之物，那你該如何呢？”“戰十方。”在這個時候，楚竹想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;“對呀，戰十方，”李七夜不由輕輕地點頭，徐徐地說道：“一戰而十方，任何敵人都擋不住你的步伐，血戰到底，取而奪之。”</p>
</p><p>&emsp;&emsp;楚竹輕輕點頭，無上巨頭之物，對於她而言，還是十分珍貴的，若是真有此物，其他強敵又焉能擋得住她的步伐，她當然會血戰到底。</p>
</p><p>&emsp;&emsp;“所以，當你站在最巔峰之時，可以主宰這個世界之時，任何存在在你面前，都如同蟻螻之時。”李七夜看着楚竹，徐徐地說道：“在這個時候，你求長生，求不死不滅，那麼，你將會如何呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓楚竹不由爲之一怔，一時之間回答不上話來。</p>
</p><p>&emsp;&emsp;“如果說，煉化這個世界，可以讓你長生不滅，你會煉化嗎？”李七夜笑笑，看着楚竹。</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，讓楚竹不由顫抖了一下，脫口說道：“不會。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，指了指外面的黃沙，徐徐地說道：“那麼，在這地下，就有一隻螞蟻窩，而你想要的巨頭之物，就在螞蟻窩之下，你會撅了螞蟻窩，取這巨頭之物嗎？”</p>
</p><p>&emsp;&emsp;“會。”楚竹想都不想，脫口說道，認真點頭。</p>
</p><p>&emsp;&emsp;李七夜點頭，徐徐地說道：“所以，那是因爲你還不夠強大，如果你足夠強大了，站在那巔峰之上，主宰着整個世界的時候，那麼，你的想法，就不一定。在這個時候，你再問問自己，自己會爲了煉化這個世界，去求長生嗎？去求不死不滅嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓楚竹不由呆了呆，一下子陷入了沉思之中，如果真的有那麼一天到來，她會作出怎麼樣的選擇。</p>
</p><p>&emsp;&emsp;“當年回頭再看看自己所走過的路之時，當是與過去的自己告別。”李七夜徐徐地說道：“當你站在巔峰之上的時候，可以主宰整個世界的時候，到了那一天，你也會與這個世界告別，你將會不再屬於這個世界，而這個世界，已經與你沒有什麼關係。當你強大到了這種程度，一個與你沒有什麼關係的世界，在你的面前，其實它與一隻螞蟻窩沒有什麼區別。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓楚竹不由顫抖了一下，她不由爲之深深地呼吸了一口氣，不由擡起頭來，看着李七夜，最終，認真地問道：“那麼，公子呢？如果公子站在這個巔峰之上，看待這個世界的時候，是不是一隻螞蟻窩呢？”“我本是凡人。”李七夜笑了笑，說道：“不可忘初心。”</p>
</p><p>&emsp;&emsp;“我本是凡人，不可忘初心。”楚竹不由輕輕地呢喃着李七夜這樣的一句話。</p>
</p><p>&emsp;&emsp;“不能忘了來時的路呀。”最終，楚竹不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“忘與不忘，最終不是由你所想那般。”李七夜輕輕地搖了搖頭，徐徐地說道：“當你真的強大到這樣的地步之時，一切皆如塵埃一般。但是，既然忘了來時的路，那麼，你就是這個世界的過客，該離開這個世界的時候了。就算離開它的時候，也不要忘了初心，再起征程。”</p>
</p><p>&emsp;&emsp;“不忘初心，再起征程。”楚竹輕輕暱喃。</p>
</p><p>&emsp;&emsp;(本章完)</p>
