<br><title>《帝霸》▷ 第3823章黑潮海異變</title><br><br>&emsp;&emsp;夜如水，黑木崖的夜，乃是熱鬧萬分，猶如不夜城一般，街道上是熙熙攘攘。<br>
<br>&emsp;&emsp;紅光越來越濃，最後，聽到“嗡”的一聲十分輕微的聲音響起，這十分輕微的聲音在所有人耳邊抖動，那怕它再輕微，但是，不知道多少都看得一清二楚。<br>
<br>&emsp;&emsp;在這剎那之間，第一縷紅光跳出雲層，穿透了黑暗，在黑潮海最深處，隨着一縷縷的紅光出現的時候，那裡的天空好像被染紅了一樣，但是，不是早晨般的紅豔。<br>
<br>&emsp;&emsp;就在這一刻，在黑暗海最深處，好像是有一輪太陽冉冉升起，這一輪冉冉升起的太陽才伸出半彎，就把黑潮海的黑水染紅了。<br>
<br>&emsp;&emsp;“那是什麼，那究竟是什麼東西——”當這麼一輪看起來如太陽一樣的東西，一下子被看到這一幕的修士強者給嚇住了。<br>
<br>&emsp;&emsp;回過神來的時候，有修士強者不由尖叫道：“黑潮海出現怪事了，快來看呀。”<br>
<br>&emsp;&emsp;一時之間，不知道有多少修士被嚇得雞飛狗跳，有年輕的修士強者立即去叫醒自己的長輩，也有長輩呼起了自己的晚輩，如此奇觀，誰都不想錯過。<br>
<br>&emsp;&emsp;不僅僅是普通修士，就是邊渡世家的不少大人物也被嚇醒了。<br>
<br>&emsp;&emsp;在黑潮海的深處，一輪太陽冉冉升起，仔細看，它不像太陽，更像是一輪血月，但，血月又沒有它那種通紅熾熱的光芒，這樣的一輪太陽，稱之爲血陽是再好不過。<br>
<br>&emsp;&emsp;這樣的一輪血陽冉冉升起的時候，血紅的光芒染紅了黑潮海，遠遠看去，黑潮海猶如是一片血海一樣，旺洋無盡的血海，讓任何人看得都不由毛骨悚然，這樣的一幕，眼前的黑潮海比以往更加的恐怖。<br>
<br>&emsp;&emsp;在以前，黑潮海雖然是漆黑如墨，雖然讓人心驚，但，還不至於讓人感到恐懼，但是，當眼前的黑潮海猶如被染紅成了血海之時，那就讓人感到了恐懼了。<br>
<br>&emsp;&emsp;黑潮海的海水，似乎在這剎那之間變成了濃稠的血漿，就在這剎那之間，讓人好像是聞到了血腥味了。<br>
<br>&emsp;&emsp;在這個時候，不僅是老奴，就是楊玲、凡白也都被驚醒過來了，楊玲他們看着這樣的一幕，不由嚇得一大跳，老奴也是神態無比凝重。<br>
<br>&emsp;&emsp;”血海嗎？”看着黑潮海被血陽染得通紅，如血海一般，楊玲不由抽了一口冷氣，不由毛骨悚然。<br>
<br>&emsp;&emsp;在這個時候，他們都不約而同地想到了李七夜的話，在此之前，大家都猜測黑潮海的海水爲什麼會黑色，有人說是黑潮海最深處有一塊黑暗原石。<br>
<br>&emsp;&emsp;但，李七夜卻說，那是因爲是血！<br>
<br>&emsp;&emsp;一開始，楊玲他們都無法想象，但是，當看到眼前的黑潮海好像是成了血海一樣，他們都不約而同想到，黑潮海的海水真的是血？<br>
<br>&emsp;&emsp;“那究竟是什麼東西，怎麼會突然出現呢？”在黑木崖長大的修士強者都不由吃驚，這樣的異象，他們從來沒有見過。<br>
<br>&emsp;&emsp;有年已古稀的老修士也不由抽了一口冷氣，喃喃地說道：“我已活了六千歲了，從來沒有見過這樣的異象。”<br>
<br>&emsp;&emsp;“難道這是黑潮海潮退的前兆。”在邊渡世家，也有不少大人物看到這一幕之時，爲之毛骨悚然。<br>
<br>&emsp;&emsp;邊渡世家千百萬年以來都駐守於黑木崖，可以說，他們已經陪伴了黑潮海一個又一個時代了，當今世間，只怕沒有誰比他們邊渡世家更瞭解黑潮海了，但是，當看到這樣的異象之時，他們也不由嚇得一大跳。<br>
<br>&emsp;&emsp;“不對。”邊渡世家的一位老祖徐徐地說道：“黑潮海的潮退沒有這樣的前兆。”<br>
<br>&emsp;&emsp;這位老祖年已十分古稀，徐徐地說道：“我記得，上次潮退的時候，雖然我才十歲，但，卻記得很清楚，那時候沒有這樣的景象。”<br>
<br>&emsp;&emsp;“是的，家族古籍也沒有任何這樣的記載。”另外一位老祖點頭，說道。<br>
<br>&emsp;&emsp;聽到這樣的話，一時之間，邊渡世家的其他強者都不由爲之吃驚。<br>
<br>&emsp;&emsp;有強者不由抽了一口冷氣，說道：“黑潮海這究竟是發生什麼事情呢？”?在這個時候，自認爲對黑潮海極爲了解的邊渡世家，也一樣給不出答案。<br>
<br>&emsp;&emsp;就在所有人都吃驚地看着黑潮海的時候，好像聽到“轟”一聲巨響，在黑潮海最深處一股強大無匹的力量衝擊而出，這又似乎是升起的血陽瞬間爆發出了恐怖的力量一樣。<br>
<br>&emsp;&emsp;這一股強大無匹的力量摧朽拉枯，似乎在剎那之間摧毀了一切，無物可擋。<br>
<br>&emsp;&emsp;黑木崖離黑潮海極遠，如此強大無匹的力量衝擊而出，對黑木崖產生不了影響，但，在黑潮海深處，卻被掀起了巨浪，好像整個黑潮海被掀起一樣，在黑潮海最深處露出了深不見底的海牀。<br>
<br>&emsp;&emsp;就在這剎那之間，一個又一個身影在這海牀深淵之中爬了出來了。<br>
<br>&emsp;&emsp;因爲離黑木崖太遠了，那怕是強大無匹的老祖都沒有看清楚那些是什麼東西，但是，很多人依然隱隱看到，那裡似乎有一個個黑影爬了出來。<br>
<br>&emsp;&emsp;這一個個黑影出現的時候，剎那之間，恐怖的氣息瞬間衝擊而出，瀰漫於天地之間。<br>
<br>&emsp;&emsp;就在這一刻，猶如萬魔出巢一樣，似乎地獄最深處關押着無數魔王的鐵閘被打開一樣，一尊尊魔王從地下最深處爬了起來，將要降臨人世間一樣。<br>
<br>&emsp;&emsp;在黑潮海最深處，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，一股股恐怖無匹的力量沖天而起，如億萬魔王結集一般。<br>
