<title>《帝霸》▷ 5942.第5932章 聖師要斬我了</title></p><p>&emsp;&emsp;第5932章 聖師要斬我了</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“這樣的事情，既然說了，那就一定能記得住，沒能記住，那就是一定未說。”</p>
</p><p>&emsp;&emsp;“那就我師尊認爲沒有必要說。”現在這個聲音說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，徐徐地說道：“這個，我就不知道了。”</p>
</p><p>&emsp;&emsp;“聖師，你說這樣的話，那是要讓我去疑惑呀。”現在這個聲音說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“爲什麼要去疑惑？自己該做的事情，那都必須去做，至於別人所說，不見得非要去做。你師尊既然是未說，那就是意味着不是什麼話都有必要與你說。”</p>
</p><p>&emsp;&emsp;“聖師所言甚是，那是我入相了。”現在這個聲音不由笑着說道。</p>
</p><p>&emsp;&emsp;“你師尊，也是必求一物，或者是好幾物。”李七夜在這個時候，冒了出這樣的一句話。</p>
</p><p>&emsp;&emsp;現在這個聲音也沒有意外，也沒有震驚，或者，對於他而言，什麼話從李七夜口中說出來的時候，那都是再合理不過了。</p>
</p><p>&emsp;&emsp;“這也是可能。”現在這個聲音點頭承認，徐徐地說道：“不管是尋找哪一物，只怕我就是其中的一條線索。”</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“沒錯，就算是我入手，我所知道的線索也並不多，若是能讓我遇到，那我也一樣樂意從你的身上入手，去尋找蛛絲馬跡，總能有一天，會被我尋找到。”</p>
</p><p>&emsp;&emsp;“聖師就不知道其他的兩塊石頭下落嗎？”現在這個聲音不由反問道。</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，徐徐地說道：“哪怕是知道下落，也不見得能知道你所尋找之物是否在。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着現在，徐徐地說道：“如果說，非要去尋找另外兩個，那麼，最好的對象就是你了，既然都是同出於一源，同爲一脈，那麼，你也必定能感知它們的存在。”</p>
</p><p>&emsp;&emsp;“不瞞聖師。”在這個時候，現在這個聲音也不隱瞞，十分坦然地說道：“我也僅僅是偶有所感，但還不是特別的清晰，往往很多時候，只不過是一閃而過去了，唯一可以肯定的就是，它們依然還在這人世間，至於是在哪裡，就不得而知了。”</p>
</p><p>&emsp;&emsp;“這個就有些端倪了。”李七夜摸了摸下巴，不由爲之沉吟了一下。</p>
</p><p>&emsp;&emsp;現在這個聲音，說道：“不過，聖師，哪怕你斬了我了，你之所也從我身上得不到你想要的，雖然說，我就是現在，事實上，對於這事，我也是一無所知，這也不可能在我身上，就算是聖師把我剖開來，也是一樣的。”</p>
</p><p>&emsp;&emsp;“這個，我不否認。”李七夜輕輕地點了點頭，徐徐地說道：“至少，到目前爲止，你的的確確不知道，說不定，人世間，沒有任何人知道。”</p>
</p><p>&emsp;&emsp;“我所有的，只是感覺罷了。”現在這個聲音毫不隱藏，徐徐地說道：“我相信，若是把我斬殺了，這種感覺也隨之煙消雲散了，不可能再有，聖師之所也是得不到自己所想要的。”</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，徐徐地說道：“我也僅僅是一個想法罷了，不見得非要從你身上得到什麼。”</p>
</p><p>&emsp;&emsp;“聖師這樣一說，那我就徹底放心了。”現在這個聲音不由大笑了一聲，說道：“能與聖師爲敵，對與聖師決戰生死，乃是我的榮幸。”</p>
</p><p>&emsp;&emsp;“那還好了。”李七夜徐徐地說道：“僅僅一塊石頭，那隻能說是寥勝於無了，至少還是有點盼頭的。”</p>
</p><p>&emsp;&emsp;“那願聖師有所收穫。”現在這個聲音不由說道：“當聖師得到的時候，也是踏上征途之時吧。”</p>
</p><p>&emsp;&emsp;“事實上，踏上征途，與這一切沒有任何關係，當我清除了整個八荒六天洲之後，一切都已經結束了，若是我放下，踏上征途，那是完全沒有任何問題的，不一定需要這件東西。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那聖師，又爲何呢？”現在這個聲音不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“如果是你，你斬了我，破夜成功，那麼，你認爲呢，你自己該去尋嗎？又或者就找你師尊去，斬了你師尊，再斬蒼天。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓現在這個聲音不由爲之怔了一下，不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;“聖師所說的這件事情，我還真的未想過。”最終，現在這個聲音坦然地承認。</p>
</p><p>&emsp;&emsp;“那麼，你可知道，蒼天手中抓着的是什麼？”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;“抓的是什麼？”李七夜一問之後，現在這個聲音不由脫口而出。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，聳了聳肩，徐徐地說道：“看來，你還是有很長的路要走。”</p>
</p><p>&emsp;&emsp;“聖師的意思，說我是沒有這個資格了。”現在這個聲音也不是傻，更不是蠢。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“路，是一步一步走出來的，沒有誰能一步走到終點，這一條路上，也沒有任何捷徑可走。”</p>
</p><p>&emsp;&emsp;“那聖師認爲，我所走的，乃是捷徑。”現在這個聲音不由問道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，徐徐地說道：“也談不上，只不過，宏願想得有點簡單罷了。”</p>
</p><p>&emsp;&emsp;“去想，去做，就足矣。”現在這個聲音不由這樣說道：“難道聖師不認爲是這樣嗎？”</p>
</p><p>&emsp;&emsp;“那麼，你這樣想，過去又是怎麼樣想的，未來又是怎麼樣想的？”李七夜淡淡地笑了一下，徐徐地說道：“這不僅僅是現在怎麼樣想。”</p>
</p><p>&emsp;&emsp;“過去與未來，我也不知道。”現在這個聲音說道。</p>
</p><p>&emsp;&emsp;“所以，你還是有很長的路要去走。”李七夜悠然地說道：“只可惜，你走不到那一邊，也走不到哪一天。”</p>
</p><p>&emsp;&emsp;“聖師要斬我了。”現在這個聲音也知道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“你叫我來，不就是要我斬你嗎？”</p>
</p><p>&emsp;&emsp;“那麼，聖師不僅僅是要斬我，而且是要讓我灰飛煙滅。”現在這個聲音明白李七夜的意思。</p>
</p><p>&emsp;&emsp;“沒有那麼嚴重，只是有些不明白，或許，有這個機會，把它拆開來仔細琢磨。”李七夜不由淡淡地笑了一下，看着這片天地。</p>
</p><p>&emsp;&emsp;(本章完)</p>
