<title>《帝霸》▷ 6187.第6177章 想走？</title></p><p>&emsp;&emsp;第6177章 想走？</p>
</p><p>&emsp;&emsp;“這太猛了吧。”看着李七夜僅僅是雙手一合，就在這剎那之間斬開了四位大帝的身體，看得所有人震撼。</p>
</p><p>&emsp;&emsp;事實上，對於許多的大人物而言，他們不是第一次看李七夜出手了，但是，看到李七夜隨手之間便斬開了四位大帝的身體，依然是無比的震撼。</p>
</p><p>&emsp;&emsp;六虎大帝、陰眼大帝他們終究是無敵大帝，哪怕是身體被斬開了，他們的道果還在，他們的真命還在，在這剎那之間，他們也都駭然，驚駭無比，瞬間欲要撤退逃遁而去。</p>
</p><p>&emsp;&emsp;如此的隨手一斬，一瞬就斬開了他們的身體，哪怕是對於六虎大帝、陰眼大帝他們而言，那也是一然無比震撼的事情。</p>
</p><p>&emsp;&emsp;哪怕他們都已經聽過李七夜的事蹟了，但是，聽說歸聽說，當自己親身體會之時，在他們的身體被隨手劈開的時候，那纔是真正的震撼，那纔是真正的嚇破膽。</p>
</p><p>&emsp;&emsp;“想走？”就在六虎大帝、陰眼大帝他們轉身而退之時，李七夜淡淡地一笑，說道：“先把命留下。”話一落下，伸出手指，碾殺向了逃退而去的四位大帝。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，當李七夜的一指橫天之時，星辰崩碎，大帝荒神都不由爲之駭然，因爲在這一指之下，他們都覺得自己如同螻蟻一般，在這一刻，李七夜纔是人世間最至高無上的存在，他僅需一指，就可能碾滅人世間的一切。</p>
</p><p>&emsp;&emsp;“金剛不滅——”就在李七夜一指橫天碾殺而來的時候，六虎大帝、陰眼大帝他們都不由爲之駭然，在這剎那之間，都紛紛祭出了自己最強大的帝兵，瞬間施展出了自己最強大的功法，焚天煮海，毀天滅地，威力之可怕，不知道有多少大人物看得都肝膽皆裂。</p>
</p><p>&emsp;&emsp;但是，不管六虎大帝、陰眼大帝他們最強大的帝兵、功法的防禦是有多麼強大的威力，都依然擋不住李七夜碾殺而來的一指，都在剎那之間崩碎。</p>
</p><p>&emsp;&emsp;在李七夜這一指之下堅持最久的也就是金剛大帝的“金剛不滅”。</p>
</p><p>&emsp;&emsp;隨着金剛大帝的一聲長嘯之下，他的金光不滅瞬間擴張到了最大，所有的道果之力、血氣之威都在這剎那之間重疊在了一起。</p>
</p><p>&emsp;&emsp;一尊巨大無比的金剛不滅之佛擋在了這一指之前，這一尊巨大的金剛不滅之佛擋在那裡的時候，可以扛起蒼天，可以擋住萬法，猶如是一夫當關，萬夫莫敵，沒有任何功法、寶物可以擊穿這一尊無上金剛不滅大佛一般。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此強大的金剛不滅大佛，最終也僅僅是讓李七夜碾殺而來的手指停滯了一下而已，下一刻，已然是“砰”的一聲崩碎了，與六虎大帝、陰眼大帝他們絕世防禦一般，在李七夜的手指之下，不堪一擊。</p>
</p><p>&emsp;&emsp;至高一指，碾滅億萬生靈，也同樣是碾滅大帝，所以，在這一指碾滅而來之時，四位大帝的所有防禦都不由爲之崩碎，一指直接碾在了六虎大帝他們身上，在這一指之下，六虎大帝他們就如同螻蟻一般。</p>
</p><p>&emsp;&emsp;“敢爾——”就在這六虎大帝、陰眼大帝他們四位大帝就要被李七夜一指碾殺的瞬間，響起了一聲大喝。</p>
</p><p>&emsp;&emsp;一聲驚天，聽到“鐺”的一聲響起，就在這石火電光之間，天穹之上剎那之間浮現了一抹金光，就是這樣的一抹金剛出現的瞬間，一瞬間照亮了整世界。</p>
</p><p>&emsp;&emsp;僅僅是這樣的一抹金剛，就在這一瞬間讓整個世界都黯然失色，所有的光芒都被這一抹的金光所奪去了，在這瞬間，整個世界只剩下這一抹金光一般。</p>
</p><p>&emsp;&emsp;“驚仙大帝——”看到這一抹金光的時候，有大帝荒神立即感受到了那驚豔萬古的力量，剎那之間，如同排山倒海一樣推來。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一瞬間，驚仙大帝的驚世之力橫空直推而來，這樣的驚世之力直推而至的時候，力道之渾厚，可以把整個三仙界推開一樣。</p>
</p><p>&emsp;&emsp;這樣驚世橫推而來，哪怕是有千百個大帝擋在在前，都會瞬間被推開，根本就無法這驚世橫推之力抗衡。</p>
</p><p>&emsp;&emsp;在這石火電光之間，驚仙大帝乃是隔萬里大地，橫推一擊，霸道絕倫，推平三千世界，欲救正六虎大帝、陰眼大帝他們四位大帝。</p>
</p><p>&emsp;&emsp;然而，這個可以橫推千百大帝的驚世一擊，卻依然擋不住李七夜隨手一指碾滅。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，鮮血濺射，哪怕是驚仙大帝的驚世一擊，都未能擋下李七夜的一指，李七夜這碾殺而下的一指依然是去勢不變，碾殺向了六虎大帝、陰眼大帝他們四位大帝。</p>
</p><p>&emsp;&emsp;“啊——”的慘叫之聲響起，在一指碾殺而至的瞬間，六虎大帝、陰眼大帝他們都慘叫了一聲，眼睜睜地看着一指崩碎了自己身體。</p>
</p><p>&emsp;&emsp;(本章完)</p>
