<title>《帝霸》▷ 6038.第6028章 不要睡了，關門放狗</title></p><p>&emsp;&emsp;微陽大帝一句話，就鎮壓而至，讓歐陽家主爲之一窒，臉色難看到了極點。</p>
</p><p>&emsp;&emsp;“算我一份，道兄，我也要把他碎屍萬段。”歐陽家主冷笑地說道。</p>
</p><p>&emsp;&emsp;“陛下出手，一劍就能斬了這個凡人。”在這個時候，有修士強者拍鐵棘大帝的馬屁，想巴結鎮仙王朝。</p>
</p><p>&emsp;&emsp;“何需出手，陛下一個眼神，就能釘殺他。”有強者乃是大聲地說道。</p>
</p><p>&emsp;&emsp;“好，既然你們都找死，那我就送你們一程。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“你要以一人之力，挑戰我們所有人？”就是這個時候，百眼千手聖都不敢相信，看了一眼微陽大帝。</p>
</p><p>&emsp;&emsp;如果說，微陽大帝出手，他們三招五式，還不可能拿下眼前這個局面，但是，眼前這個凡人，竟然敢說挑戰他們所有人。</p>
</p><p>&emsp;&emsp;“放心，我們公子出手，何需要我。”微陽大帝直接退到了李七夜身後了，笑了一下。</p>
</p><p>&emsp;&emsp;聽到微陽大帝這樣的話，在這個時候，不論是鐵棘大帝、鬼眼荒神、百眼千手聖他們都覺得十分的離譜。</p>
</p><p>&emsp;&emsp;微陽大帝，一位傲視十方的大帝，對一個凡人竟然如此的態度，這未免太離譜了吧，這說不過去，他們在心裡面嘀咕。</p>
</p><p>&emsp;&emsp;“就你一個人？要挑戰我們所有人？”此時，鬼眼荒神都沉聲地說道了，他就不相信李七夜一個人可以挑戰他們所有人，哪怕他深藏不露。</p>
</p><p>&emsp;&emsp;“嘿，我就不信這個邪。”劈山金馬都不由大喝一聲，說道：“我願意爲諸君打先鋒，小子，來受死。”說着，向李七夜招手。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，笑了笑，輕輕地搖了搖頭，說道：“你們太把自己當作一回事了，殺你們，難道真的要我動手不成？那多沒有意思，玩點有意思的，嚇得你們屁滾尿流。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那簡直就是把鬼眼荒神他們給氣炸了，他們縱橫一生，什麼時候被嚇得過屁滾尿流過，他們怎麼樣的強敵沒有遇過，什麼時候被嚇破膽了？</p>
</p><p>&emsp;&emsp;他們不是大帝就是荒神，都是威名赫赫之輩，在這人世間，有什麼東西可以把他們嚇得屁滾尿流的事情。</p>
</p><p>&emsp;&emsp;“好，好，好，小子，就憑你這句話，今日不殺你，我等就不離開。”在這個時候，鬼眼荒神也都雙目一寒，噴涌出了可怕無比的殺氣。</p>
</p><p>&emsp;&emsp;“小輩，過來受死。”此時，歐陽家主最沉不住氣了，他是最想殺李七夜的人了，若不是有微陽大帝在，他早就恨不得把李七夜碎屍萬段了。</p>
</p><p>&emsp;&emsp;“大帝荒神，殺了這位不知天高地厚的小子，踏滅所有敵人，奪取寶藏。”在這個時候，其他的修士強者都迫不及等地殺了李七夜他們，好奪取寶物。</p>
</p><p>&emsp;&emsp;“唉，這年頭，蠢貨爲什麼這麼多，既然都想死，那就去死吧。”李七夜笑了笑，輕輕地拍了拍天行皇所揹着的雕像，說道：“不要睡了，關門放狗。”</p>
</p><p>&emsp;&emsp;李七夜沒有向他們出手，也沒有站出來迎戰，反而拍了拍一隻詭異的雕像，不僅僅是讓鬼眼荒神他們爲之一怔，就是微陽大帝、天行皇他們都不由爲之一呆。</p>
</p><p>&emsp;&emsp;哪怕是金瓶天使、富貴坊主他們也都傻了眼，別人不知道這雕像，他們卻知道，這是他們富貴之地廣場的那一尊雕像，一直以來都放在那裡，只不過是被當作是裝飾物罷了，一直以來都沒有什麼作用。</p>
</p><p>&emsp;&emsp;他們看到天行皇揹着這個雕像來的時候，他們都有些納悶，如果說，天行皇他們想奪取他們富貴之地的寶物，在廢墟之中，隨便翻一二件來，都很值錢，至少不會像這尊雕像一樣，一文不值。</p>
</p><p>&emsp;&emsp;現在倒好了，天行皇竟然把這樣一尊醜醜的雕像背在身上，好像是什麼寶物一樣，這就讓人看不懂了。</p>
</p><p>&emsp;&emsp;就在李七夜的話一落下之時，聽到“剝”的一聲響起，只見這一尊雕像突然打開，就像是一隻眼睛突然之間睜開了一樣。</p>
</p><p>&emsp;&emsp;沒錯，這就是一隻眼睛，看起來像是一顆石頭，事實上，當它一睜開的時候，才讓人真正意識到，這一隻眼睛好像是從眼眶之中剝下來的。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起之時，當這一隻眼睛一打開的時候，散發出了淡淡的光芒。</p>
</p><p>&emsp;&emsp;在這石火電光之間，所有人都覺得有些不對勁，因爲這一雙眼睛打開的瞬間，好像是有什麼甦醒一樣，在這剎那之間，時空好像有點扭曲一樣，至於是怎麼樣扭曲，他們說不出來。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣轟鳴之聲響起，所有人都還沒有回過神來的時候，天空突然一暗，伸手不見五指。</p>
</p><p>&emsp;&emsp;“什麼鬼東西。”所有修士強者都大叫一驚，都紛紛照亮了四周。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一瞬間，大地搖晃了一下。</p>
