<title>《帝霸》▷ 6300.第6290章 與誰交易</title></p><p>&emsp;&emsp;“可惜了蘭書才聖。”最後，紫龍女帝也都不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“按道理來說，不可能存在這樣的一個仙人。”李玄素不由苦笑了一下，說道：“但，大荒元祖的感知，遠在我們之上，她很確定的事情，那一定是有她的理由，那就極大可能，三仙界存在着一個我們並不知道的仙人。”</p>
</p><p>&emsp;&emsp;這樣的猜測，的的確確是讓人無比震撼，人世間所知道的仙人乃是屈指可數，如六大贖地，這都是遠古無比的仙人了，他們誕生於哪個時代，沒有任何人知道。</p>
</p><p>&emsp;&emsp;但是，六大贖地的仙人之中，天罪戰死，有三個已經不知所蹤，所剩下的也就只有變魔、黑暗鬼地，這兩位仙人大家都知道他們的存在。</p>
</p><p>&emsp;&emsp;而三仙，就更得更早了，在斬仙之戰的時候，三仙都已經被圍剿狙殺了。</p>
</p><p>&emsp;&emsp;後來能登仙而成的仙人，也就只有斬三生和大荒元祖了，除此之外，就再也沒有仙人了。      如果說，現在在三仙界，還有一位仙人，而且還有一位隱藏着的仙人，這樣的消息，讓三仙界的人知道，那一定是被這樣的消息震撼住了。</p>
</p><p>&emsp;&emsp;一位仙人的誕生，按道理來說，不可能不會被人發現纔對，如果說，有着這樣的一位仙人，那麼，他是隱藏起來的呢。</p>
</p><p>&emsp;&emsp;而且，這樣的一位隱藏仙人，連大荒元祖都找不到，這就更離譜了。</p>
</p><p>&emsp;&emsp;“三仙界，若是有人成仙，最有可能是誰？”紫龍女帝都不由望着李玄素。</p>
</p><p>&emsp;&emsp;毫無疑問距，對於三仙界所有最無敵之輩，李玄素乃是遠遠比紫龍女帝清楚。</p>
</p><p>&emsp;&emsp;“這——”李玄素張口欲言，最後還是閉上了嘴了。</p>
</p><p>&emsp;&emsp;“你心裡面有人選，也有疑惑。”李七夜看了一眼李玄素，不由笑了笑。</p>
</p><p>&emsp;&emsp;李玄素不由苦笑了一下，說道：“或許，先生比我更清楚，只不過，沒有鐵證罷了。”</p>
</p><p>&emsp;&emsp;“死者爲大吧，這或者是一個永遠埋下去的秘密。”李玄素不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“死者爲大？”李七夜不由淡淡地笑了一下，悠然地說道：“爲什麼一定認爲是死了呢？萬一沒有死呢？”</p>
</p><p>&emsp;&emsp;“這——”李玄素不由爲之心神劇震，不由抽了一口冷氣，不由看着李七夜，說道：“以先生的意思……”</p>
</p><p>&emsp;&emsp;“如果你認爲是仙人，會這麼容易死嗎？”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“不會——”李玄素想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;“那不就得了。”李七夜聳了聳肩。</p>
</p><p>&emsp;&emsp;李玄素一時之間不由呆住了，過了好一會兒，她不由苦笑了一下，說道：“這隻怕是沒有任何證據，如果是死了，那就是有污前人的清譽呀，被毀了名聲的，不止只有一人也。”</p>
</p><p>&emsp;&emsp;“其他的，也不去多說什麼。”李七夜淡淡地笑了一下，悠然地說道：“但是，舊約襲殺，那可是不止去了你們這些遠古始祖，還有一個人去了。”</p>
</p><p>&emsp;&emsp;“誰——”李玄素一聽到李七夜這樣的話，頓時有一種不祥的預感。</p>
</p><p>&emsp;&emsp;“是誰給高陽送信息，就是誰爲高陽帶路。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“金光上師嗎——”紫龍女帝一聽到這話，也都不由脫口說道。</p>
</p><p>&emsp;&emsp;“元陰仙鬼——”李玄素也是想到另一個名字，也是脫口而出。</p>
</p><p>&emsp;&emsp;“至於是金光上師，還是元陰仙鬼，那就不得而知了。”李七夜笑了笑，輕輕地聳了聳肩。</p>
</p><p>&emsp;&emsp;“是金光上師一開始就要陷害所有人嗎？”李玄素不由神態凝重起來，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“那爲什麼，金光上師要陷害所有人呢？”紫龍女帝不由輕輕地說道：“這必須要有理由纔對呀，爲的是什麼？”</p>
</p><p>&emsp;&emsp;這也難怪紫龍女帝會爲之疑惑，因爲金光上師似乎是沒有陷害高陽他們的原因。</p>
</p><p>&emsp;&emsp;要知道，高陽可是一直以來都是力挺金光上師的，對於金光上師而言，高陽也算是有識人之恩。</p>
</p><p>&emsp;&emsp;更何況，按道理來說，不論是源於什麼原因，金光上師都沒有必要去陷害高陽他們這些遠古始祖纔對。</p>
</p><p>&emsp;&emsp;“這就只怕是一場交易了。”李七夜淡淡地笑了一下，說道：“這一場交易是與誰交易，那就不好說了。”</p>
</p><p>&emsp;&emsp;“或者，是他自己不知道。”李玄素不由沉吟地說道：“如果說，他是被變魔、黑暗鬼地控制了身體呢？”</p>
</p><p>&emsp;&emsp;“這個可能性不是沒有，而且是很高。”紫龍女帝也是贊同這個說法，說道：“金光上師變成了元陰仙鬼，這不就是變魔、黑暗鬼地掌控了他的身體嗎？哪怕不是奪舍，只怕也是受到變魔、黑暗鬼地所控制吧。”</p>
</p><p>&emsp;&emsp;“那麼，變魔、黑暗鬼地他們要殺高陽他們幹什麼？”李七夜看着她們，淡淡地笑了笑，說道：“難道他們身上有什麼有變魔、黑暗鬼地他們所圖謀的什麼東西不成？有什麼東西被他們看上不成？”</p>
