<title>《帝霸》▷ 第2854章崩殺</title><br><p>&emsp;&emsp;當天空上的光芒消散之後，一切都歸於靜寂，天空上的長生仙盤也消失了。</p>
<br><p>&emsp;&emsp;說句不好聽的，看到李七夜的時候，只怕有人已經被嚇得尿褲子了。</p>
<br><p>&emsp;&emsp;此時李七夜衝了天空，站在了那裡，雖然這個時候李七夜身上沾有泥土，模樣有些狼狽，而且衣襟之上也沾有血痕，但，他依然是生龍活虎，依然是神態奕奕，並沒有受到重傷的痕跡。</p>
<br><p>&emsp;&emsp;“老頭子，還真了不得。”李七夜此時仰望着祖殿前這座巨大的雕像，笑了笑，說道：“這一道太初之光，仿得還真像，可惜，終究是仿的，不是真的，不然，那還真的斬得了我。你沒能得到這東西，現在卻在我手中。”</p>
<br><p>&emsp;&emsp;太初之光，剛纔長生仙盤斬下的乃是太初之光，當然，這不是真的太初之光，乃是長生老人以逆天無上的手段仿出來的。</p>
<br><p>&emsp;&emsp;真的太初之光，它的威力駭人無比，無法去想象，世間真正見過太初之光的人，那是寥寥無幾，而李七夜就是其中一個。</p>
<br><p>&emsp;&emsp;只可惜，長生仙盤中的這一道太初之光是仿的，不是真的太初之光，不然的話，那就太恐怖了，如果說，長生老人當年擁有太初之光，也不見得會落到如此的田地。</p>
<br><p>&emsp;&emsp;“不，不，不可能——”看到李七夜還活着，這一下把八卦掌蒼生和中域仙老都嚇住了。</p>
<br><p>&emsp;&emsp;八卦掌蒼生和中域仙老兩個人駭然大叫了一聲，連退了好幾步，在這個時候，那怕是作爲長生不朽的他們，都瞬間雙腿打了一個哆嗦，如果他們不是長存不朽的話，此時他們已經是站不穩了。</p>
<br><p>&emsp;&emsp;作爲長生不朽，他們知道剛纔那一道光芒是多麼的恐怖，他們也明白，在這樣一道光芒之下，還斬殺不死的話，這是意味着什麼，所以，在這一刻，不論是八卦掌蒼生，還是中域仙老，都一下子被嚇破了膽。</p>
<br><p>&emsp;&emsp;“他，他，他還是人嗎？”所有人看着李七夜，都被呆住了，所有人都想象不到，在這樣一道光芒斬落之下，依然不會死的人，那究竟是怎麼樣的存在，他們第一個想象到的，李七夜這還是人嗎？</p>
<br><p>&emsp;&emsp;“人間還有這樣的人嗎？”有不朽真神都嚇得雙腿發軟了，不知道多少人直接被嚇住了，不敢去看李七夜，在這個時候，只要李七夜一個眼神瞪來，只怕都能嚇破他們的膽子。</p>
<br><p>&emsp;&emsp;“無敵——”最後，有老朽無比的老祖只能吐出這樣的兩個字。</p>
<br><p>&emsp;&emsp;“可惜，沒能殺死我。”李七夜看了一眼八卦掌蒼生和中域仙老，笑了一下，說道：“這的確是很恐怖，但，終究是差那麼一點意思，斬殺不死我。”</p>
<br><p>&emsp;&emsp;如果是真的太初之光，那的確是能斬殺李七夜，甚至可以說，只要是太初之光，可以斬殺任何存在，但，它不是真的。</p>
<br><p>&emsp;&emsp;“你，你，你是什麼人——”在這個時候，那怕是八卦掌蒼生這種見過無數兇險，見過無數風浪的人，都被嚇破了膽，李七夜望來的時候，他不由後退了好幾步。</p>
<br><p>&emsp;&emsp;作爲大成長存，他想象不到，仙魔道統究竟是什麼時候出了這麼一個恐怖存在，現在如果讓他評估李七夜的實力，那麼，他絕對是第二個姜長存。</p>
<br><p>&emsp;&emsp;但是，如果說，仙魔道統出了第二個姜長存，不可能無聲無息，世間沒有任何人知道，問題是，現在就是沒有人知道。</p>
<br><p>&emsp;&emsp;“第一兇人，李七夜。”李七夜溫柔一笑。</p>
<br><p>&emsp;&emsp;“第一兇人——”此時，這樣的一個稱號不僅僅是銘刻在了八卦掌蒼生和中域仙老的心裡面，也銘刻在了所有人心裡面。</p>
<br><p>&emsp;&emsp;“好了，該結束了。”李七夜笑了一下，說道：“我出手了。”話一落下，一拳轟出。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，一拳直貫而出，沒有什麼奧妙可言，沒有什麼招式變化，長貫而至，瞬間碾碎一切，瞬間崩滅一切，什麼都抵擋不住。</p>
<br><p>&emsp;&emsp;在這一拳轟來的時候，八卦掌蒼生也好，中域仙老也罷，他們都知道，自己根本就擋不住這一拳，但是，求生的本能讓他們長嘯一聲，瞬間轟出了一件又一件的寶物，瞬間演化出了無上大道，大道之力浩蕩無盡，欲擋住李七夜的一拳。</p>
<br><p>&emsp;&emsp;但，最終”砰“的一聲響起，塵埃落地，一拳擊穿了一切。</p>
<br><p>&emsp;&emsp;此時，只見八卦掌蒼生和中域仙老他們兩個人直接被轟得鑲嵌在了大地上了，整個人整整齊齊地鑲嵌在那裡，好像是一件藝術品一樣。</p>
<br><p>&emsp;&emsp;鮮血，慢慢地染紅了泥土，此時看去，才發現，八卦掌蒼生和中域仙老的胸膛都已經被一拳擊穿。</p>
<br><p>&emsp;&emsp;這一拳不僅僅是擊穿了八卦掌蒼生和中域仙老他們的胸膛，而且也是瞬間轟碎了他們的真命，一下子讓他們魂飛魄散，死在了李七夜的一拳之下。</p>
<br><p>&emsp;&emsp;整個人鑲嵌在那裡，八卦掌蒼生和中域仙老他們一雙眼睛睜得大大的，雙目中充滿了不甘與絕望，他們縱橫一生，所向無敵，讓天下人敬畏，然而，今天卻死在了一個後輩手中，這對於他們來說，是多麼不甘心的事情。</p>
<br><p>&emsp;&emsp;但是，一拳絕殺，在李七夜這樣的一拳之下，他們再強大的寶物，最奧妙的功法，都無濟於事，他們的防禦，他們的抵抗，都是那麼的蒼白無力。</p>
<br><p>&emsp;&emsp;這纔是讓他們最絕望的事實。</p>
<br><p>&emsp;&emsp;看着整整齊齊被鑲嵌在那裡的八卦掌蒼生和中域仙老，所有人都毛骨悚然。</p>
