<title>《帝霸》▷ 第7127章 神聖天</title></p><p>&emsp;&emsp;第7127章 神聖天</p>
</p><p>&emsp;&emsp;也正是因爲侍龍一族在神聖天中對神獸一族忠心耿耿，一直以來得到神獸一族的信任，被神獸一族委予重任，所以，在神聖天，很多時候是侍龍一族掌握着生殺大權。</p>
</p><p>&emsp;&emsp;畢竟，神獸一族人數極少，絕大多數的神獸都是潛修不出，不顯現於人世間。</p>
</p><p>&emsp;&emsp;而整個神聖天是如此廣袤，一共有二十四層天，有着千百萬的疆國大教，億億萬的生靈，神獸一族人數如此之少，是不可能管理得過來。</p>
</p><p>&emsp;&emsp;所以，在很多時候，侍龍一族乃是代神獸一族掌握權柄，管轄神聖天萬族。</p>
</p><p>&emsp;&emsp;如此一來，也使得侍龍一族在神聖天之中，擁有着舉足輕重的地位，凌駕在萬族之上，僅次於神獸一族。</p>
</p><p>&emsp;&emsp;萬族之上，一族之下，說得便是侍龍一族。</p>
</p><p>&emsp;&emsp;李七夜來到了神聖天，直接進入了重明天，重明天，乃是神聖天二十四層天中最大的幾個重天之一，在神聖天之中，流行着九大神獸、九大重天的說法。</p>
</p><p>&emsp;&emsp;而重明天，就是九大重天之一，而重明鳥，也就是九大神獸之一。</p>
</p><p>&emsp;&emsp;在當下的神聖天，提起重明鳥，那就沒有任何生靈不知道的了，甚至可以說，在神聖天的任何一個地方，一提起重明鳥的名字之時，不知道有多少的生靈立即恭恭敬敬下跪、磕頭，以向重明鳥以示最高的敬意。</p>
</p><p>&emsp;&emsp;重明鳥，九大神獸之一，而且，她是當今神聖天的主宰，是天宰仙宮的主人，可以說，神聖天億億萬生靈的性命、神聖天二十四重天的命運，都是牢牢地掌握在了重明鳥的手中。</p>
</p><p>&emsp;&emsp;當然，在重明鳥之前，神聖天還是有其他的主宰，比如說，天宰真龍、鳳後這樣至高無上的神獸。      在這其中，傳了好幾代的主宰，一直到了上一代的神聖天主宰饕餮失蹤之後，神聖天的大權之位，才傳到了重明鳥的手中。</p>
</p><p>&emsp;&emsp;重明鳥作爲神聖天的主宰，她與過往的神獸也沒什麼區別，他們神獸一族多數時間都是在閉關潛修，未曾出世，人世間很少難見到他們這樣的九大神獸，多數的事務，都是由侍龍一族所代管。</p>
</p><p>&emsp;&emsp;雖然說，侍龍一族是有着“侍龍”之說，但，這並非是僅僅是侍候真龍一族，在神獸天，神獸一族的任何一個人，都能得到侍龍族的侍候。</p>
</p><p>&emsp;&emsp;在神聖天，毫不誇張地說，哪怕你是剛剛出生的一個小小神獸，不論你是什麼神獸，一隻小小的重明鳥也好，一條小小的化蛇也罷，你都擁有着你的侍龍一族。</p>
</p><p>&emsp;&emsp;當神獸一族剛出生的時候，小小的生命，就有着侍龍一族爲他效忠，而且，這侍龍一族的人數不在少數，少則幾千人，多則幾十萬甚至是上百萬的侍龍族爲其效忠。</p>
</p><p>&emsp;&emsp;更爲重要的是，侍龍族的人，那可不是普通的凡人，也不是普通的奴僕丫環那麼簡單，這些侍龍族的人羣，全部都是強者高手，除此之外，甚至是有大帝古祖、無上巨頭，連出身於侍龍族的仙人，都要侍候神獸一族。</p>
</p><p>&emsp;&emsp;這可想而知，在神聖天，神獸一族的地位有着多麼的崇高無上，而侍龍一族，也是何等的強大。</p>
</p><p>&emsp;&emsp;李七夜一邁入了重明天之中，就在剎那之間感受到了重明天那磅磅無盡的氣息，這股磅礴無盡的生機撲面而來的時候，讓你在重明天的任何一個角落之中、在達個世界的任何一個地方，都能感受到這樣的生機。</p>
</p><p>&emsp;&emsp;因爲在重明天這個世界的中央，生長着一株巨大到無法想象的世界樹——重明世界樹。</p>
</p><p>&emsp;&emsp;只見在這個世界之中，有株巨大到不能再巨大的世界樹在那裡擎天而起，它張開所有的樹枝之時，能籠罩着整個重明天。</p>
</p><p>&emsp;&emsp;整株世界樹擎天而起的時候，直入星空，只見重明世界樹的枝枝杈杈之中、在無數的樹葉之中，懸掛衍生着一顆又一顆的星辰，高高掛起了一顆又一顆的太陽。</p>
</p><p>&emsp;&emsp;所以，哪怕是整株重明世界樹籠罩着整個天地之時，在這巨大無比的世界樹之下，依然不會冒得昏暗。</p>
</p><p>&emsp;&emsp;而站在重明世界樹之下，擡頭一看的時候，能看到無盡的星空、數不清的星辰掛在那裡，閃爍着星輝的光華。</p>
</p><p>&emsp;&emsp;而重明天，竟然是一共有三層，而這三層都分別掛在了重明世界樹之上，就這樣，構成了整個重明天的世界。</p>
</p><p>&emsp;&emsp;重明天三層，分別是人世間、神域、重明宮。</p>
</p><p>&emsp;&emsp;人世間，就是在重明天的地面一層，這是整個重明天最廣袤的天地，在重明天之中，所有的種族、億億億之數的芸芸衆生，也都是居住於人世間。</p>
</p><p>&emsp;&emsp;而第二層，乃是神域，也是一個廣袤無比、壯闊無倫的世界，在這裡，除了重明鳥一族居住之外，還有侍龍一族在此居住。</p>
</p><p>&emsp;&emsp;當然，並非是所有侍龍一族都能進入神域，只有大帝級別以上的侍龍一族，才能進入神域。</p>
</p><p>&emsp;&emsp;至於重明宮，那就不必多說了，它就像是一個皇冠一樣，高高地掛在了重明世界樹的樹梢之上，是整個重明世界樹最高的地方。</p>
</p><p>&emsp;&emsp;而且，重明宮不要說是侍龍一族，就算是重明鳥一族也都不能輕易涉足，只有成年以上的重明鳥才能進入重明宮。</p>
</p><p>&emsp;&emsp;因爲，一直以來，重明宮都是重明仙主，也就是當今主宰神聖天的九大神獸之一——重明鳥的起居之地。</p>
</p><p>&emsp;&emsp;雖然說，自從成爲了神聖天的主宰之後，重明鳥就極少在重明宮居住了，她更多的時間是留在了天宰仙宮。</p>
</p><p>&emsp;&emsp;但是，在重明天，重明宮依然是整個重明天的至高無上象徵，是重明仙主居住之地，也是整個重明天的起源之地，神聖至高，任何人都不可冒犯。</p>
</p><p>&emsp;&emsp;李七夜進入了重明天之後，站在人世間，擡頭一看整株巨大到無法想象、籠罩住了整個世界的重明世界樹，也都不由爲之驚訝。</p>
</p><p>&emsp;&emsp;一株重明世界樹，卻有三個世界，這是多麼巨大的神樹，比他在以前看到的一些神樹不知道巨大了多少。</p>
</p><p>&emsp;&emsp;而在這個時候，整個重明天的守衛變得森嚴無比，任何進出的修士強者，都受到了無比嚴格的盤查。</p>
