<br><title>《帝霸》▷ 第六百一十三章石人族</title><br><br>&emsp;&emsp;石浩是一個老實人，李七夜擔心他一不小心會說出去，所以特地叮囑他一番。<br>
<br>&emsp;&emsp;混血是石人族繁衍的一條捷徑，當一個石人族強大到一定程度時，這種程度遠不如第二種石人後代的祖先。當這麼一個石人強大到這種程度的時候，可以與一個人族或者有血肉之軀其他族的族人結合，以繁衍後代，其中另一半最理想的人選就是人族！<br>
<br>&emsp;&emsp;這種石人生下來的後代被稱之爲混血。混血生下來也保留了一定的血肉之軀，但是卻失去石人的先天優勢，如強大的體魄！<br>
<br>&emsp;&emsp;三類石人族各有各的優劣，但是最好的還是屬於後世。石人族中的天人乃是天地所感而生，他們需要很長的一段時間蛻變進化，說不定還未蛻變成血肉之軀就已經殞落了。<br>
<br>&emsp;&emsp;不過，天人乃是天地感應所生，他們親近天地精氣，能感受天地。不過，因爲他們乃是石體，並非血肉之軀，煉化天地精氣、祭煉諸法受到很大的限制。<br>
<br>&emsp;&emsp;所以，對天人來說，從誕生到強大，再到繁衍，需要很漫長的過程。<br>
<br>&emsp;&emsp;同時，天人乃是天生石體，他們擁有強大的體魄，讓他難以受到傷害，這也是天人最大的一個優勢。<br>
<br>&emsp;&emsp;後世乃是天人中的貴族，他們的祖先都是很強大很強大的存在，他們一生下來，就算不是整個身體都是血肉之軀，只怕大部分身體都是血肉之軀！作爲這樣的石人，他們一生下來就註定擁有着很高的靈智，擁有着很高的天賦，同時，他們也保留了石人的先天優勢，如強大的體魄。<br>
<br>&emsp;&emsp;不過，後世有一個弱點──返祖，如果你不能比你祖先更強大，會有返祖的現象，後代的先天優勢會被削弱，後代如果一直沒落積弱，最後會停止蛻變進化，化作一顆石頭。<br>
<br>&emsp;&emsp;混血是繁衍的捷徑，不過，混血的後代會失去石人族的先天優勢，身體會變弱。當然，如果擁有人族血統，那麼，混血的後代一生下來會擁有比較高的靈智！<br>
<br>&emsp;&emsp;三類石人族各有優劣，誰都不敢說哪一類最好，但是，不可否認的是，後世在三類的石人族中擁有很大的優勢，但是後世石人族那必須有一個很強大很強大的祖先，至少是大賢以上的祖先才能稱之爲後世！<br>
<br>&emsp;&emsp;所以，三類石人族之中，後世的起點最高，條件也最苛刻，他們能成爲石人族的貴族也是有道理的。<br>
<br>&emsp;&emsp;李七夜與石浩走在通往登石縣的官道上，官道上，行走的除了許多石人族的凡人之外，還有不少修士。<br>
<br>&emsp;&emsp;在石人族中，只要擁有生命、還沒有修練的石人，都被稱爲凡人。在石人族中還有一種凡人，就是一些曾經輝煌過的大世家後代，因爲沒有修練，也會成爲凡人。<br>
<br>&emsp;&emsp;官道上除了各形各樣的石人之外，還有妖族。雖然巨竹國是一個妖族的國度，但是，在這裡，石人依然很多，相反的，走在路上的妖族反而不多，因爲走在路上的都是妖族凡人！<br>
<br>&emsp;&emsp;路上有各形各色的妖族，有人身鳥首的妖怪，也有蛇身人首的妖怪，更有還保持着獸形的妖怪。<br>
<br>&emsp;&emsp;妖族的形成與石人族不同，石人族最先的起源乃是受天地感應，而妖族不同，對妖族來說，他們起源於古老的年代。<br>
<br>&emsp;&emsp;甚至有人說，妖族纔是九界萬族中最古老的種族，雖然說這種說法值得商榷，但是妖族的確是一個古老的種族。<br>
<br>&emsp;&emsp;只要天地還在，就會誕生妖族，不論是花草樹木、蟲魚鳥獸又或是高山流水，都有可能誕生妖族。<br>
<br>&emsp;&emsp;甚至連石頭都能誕生石妖或者石精，由石頭成妖的妖族與石人族又不同。<br>
<br>&emsp;&emsp;妖，乃是承天地精華，經時光荏冉，經過無數歲月之後，最終開啓靈智，得天之厚，最終通大道。<br>
<br>&emsp;&emsp;石人族，乃是天地感受而生，而妖族，乃是受天地精氣蘊養而生，又或是受強大的修士講經呵護而生。<br>
<br>&emsp;&emsp;石人與石妖雖然同樣由石頭誕生，但是起源完全不一樣。<br>
<br>&emsp;&emsp;所以，千百萬年以來，石人族拒絕列入妖族中也是有道理的。事實上，千百萬年以來，妖族也不一定將石人族視爲族人！<br>
<br>&emsp;&emsp;當李七夜與石浩進入登石縣之後，城內熱鬧非凡，熙熙攘攘，人來人往。有吆喝兜售的小販，也有逛集市的凡人，更有不少修士來來往往，道行弱的修士則步行於街道上，道行強者則是飛天遁地。<br>
<br>&emsp;&emsp;在這麼一個熙熙攘攘的城裡，想看見一個人族或者完全人形模樣的石人族或者妖族，都不是一件容易的事情。<br>
<br>&emsp;&emsp;石藥界承載了無數的歲月，可以說，妖族與石人族在這裡紮了根，就算登石縣不是什麼大縣，但是，這裡的石人、妖族凡人只怕也有好幾萬之衆。<br>
<br>&emsp;&emsp;而登石縣又不是什麼大地方，來往於這裡的強者很少，所以，這裡見不到真正成人形的妖族或者完全化作血肉之軀的石人族，那的確不多。<br>
<br>&emsp;&emsp;像巨竹國國都那樣的大地方，就能隨處可見完全擁有血肉之軀的石人族或是完全成人形的妖族。<br>
<br>&emsp;&emsp;一個人族出現在登石縣中，李七夜的模樣在這裡反而成了異類。如果說，像石浩這種石身人首的模樣在這裡極爲常見，那麼李七夜這樣的人族就非常稀少。<br>
<br>&emsp;&emsp;所以，李七夜與石浩進入登石城之後，不免受到很多人指指點點，修士也好，凡人也罷，不少人將好奇的目光投在李七夜身上。<br>
<br>&emsp;&emsp;“是石人中的貴族，還是妖族中的王者？難道是人族？”不少凡人好奇地看着李七夜。<br>
<br>&emsp;&emsp;有修士看了看李七夜，說道：“應該是人族，他血氣不顯，道威不露，看來道行不強。道行不強又是人形，那肯定是人族，不可能是石人中的貴族或者妖族中的王者。”<br>
<br>&emsp;&emsp;“人族呀，沒有想到人族會來登石縣。”不少凡人有些稀奇地看着李七夜。<br>
<br>&emsp;&emsp;雙倍開啓了，請大家投票支持蕭生，月票換更，以實投票爲準，現在蕭生手頭上存稿有限，所以希望大家能理解。<br>
<br>&emsp;&emsp;還有一個問題，就是關於水的問題，這個也有很多讀者跟蕭生反映過。現在所更的章節，都是舊章節，想大幅度修改，是不可能的，這樣太消耗時間，工程也大。<br>
<br>&emsp;&emsp;最近一個月新寫的章節，在這一方面會有很好的改進，以後大家會看到這些爽快的章節。<br>
<br>&emsp;&emsp;作者碼字也有低谷的時候，當低谷時期，注水是無法避免。對於作者來說，走出低谷過度，是一個十分煎熬的過程，也是十分痛苦的過程，所以，在大情節在大走向沒有什麼問題的情況下，希望讀者能多一些理解。<br>
<br>&emsp;&emsp;蕭生也一直希望有更好的情節來反饋讀者，我也不是說有意把情節寫差，或者說有意去注水，只有在低谷的時候，纔會出現這種情況。<br>
<br>&emsp;&emsp;就像最近屠殺祖界的情節，蕭生自己也是寫得很滿意，因爲那是蕭生精神最高度亢奮時候所想出來、所寫出來的情節！<br>
<br>&emsp;&emsp;最後，希望大家能繼續支持蕭生，有票投票，不管是什麼票^_^<br>
