<title>《帝霸》▷ 第2899章沒聽過</title><br><p>&emsp;&emsp;此時，不少學生緩緩地圍了過來，所有人都盯着李七夜手中的牛寶。</p>
<br><p>&emsp;&emsp;這個學生年紀很大，一看就是中年漢子，當然，在光明聖院，不要說是中年漢子，就算你是年已垂暮的老人，只要你條件適合，就一樣可以拜入某個學院，不一定需要年輕人。</p>
<br><p>&emsp;&emsp;這個中年漢子氣勢非凡，一站出來，便有虎嘯之聲，他頭額上有虎紋，繡有一個“王”字，這個虎紋“王”字，不是後天繡上去的，而是天生的。</p>
<br><p>&emsp;&emsp;“虎王——”看到這位中年漢子的學生，有人低聲呼道，有一些人暗暗地後退了幾步。</p>
<br><p>&emsp;&emsp;這位虎王，乃是一位八重天的登天真神，他的實力，在光明聖院的學生中，不算是頂尖拔萃，但，也是很優秀了，更讓人忌憚的，是他的出身，他背後的人物。</p>
<br><p>&emsp;&emsp;“這位同學，人叫我虎王。”這位中年漢子一抱拳，對李七夜說道：“金蒲真帝是我師尊。”</p>
<br><p>&emsp;&emsp;虎王乃是大妖成道，拜於金蒲真帝座下，成爲了金蒲真帝的弟子。</p>
<br><p>&emsp;&emsp;所以，當他自報門戶的時候，就算不認識他的人，都心裡面爲之一凜，那怕沒聽過虎王威名，但是，金蒲真帝的威名，光明聖院只怕是人人聽過。</p>
<br><p>&emsp;&emsp;“沒聽過。”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;這一下子就讓虎王神態有些尷尬，他乾咳一聲，說道：“我只不過是微不足道的小妖而已，同學沒聽過也是正常。我師尊金蒲真帝在曙光東部參道的時候，也曾去過洗罪院……”</p>
<br><p>&emsp;&emsp;“你師父我也沒聽過，什麼金蒲真帝，銀蒲真帝，不知道。”李七夜笑了一下。</p>
<br><p>&emsp;&emsp;李七夜這話一說出來，就頓時一片譁然了，所有人都看着李七夜，有人說道：“這小子是什麼意思。”</p>
<br><p>&emsp;&emsp;金蒲真帝，八宮真帝，不要說是在光明聖院了，就是放在整個仙統界，那也是一個威名赫赫的人物了。</p>
