<br><title>《帝霸》▷ 第1099章選擇</title><br><br>&emsp;&emsp;“什麼樣的條件？”聽到李七夜的話，邪眼帝看着李七夜，神態謹慎起來。<br>
<br>&emsp;&emsp;“衆帝之國願與你們三大帝國聯手，我只是希望大家能渡過征途，就這麼簡單。”李七夜看着他們，冷冷地說道：“如果我要打什麼主意，我對你們三大帝國有什麼圖謀的話，我需要耍手段嗎？我衆帝之國的百萬鐵騎直接發兵就可以，用不了多久，我百萬鐵騎就可以掃平你們的三大帝國！”<br>
<br>&emsp;&emsp;一時之間，邪眼帝他們三個人都同時沉默起來，儘管他們不情願，但是，不得不承認，衆帝之國的確是擁有這樣的實力。<br>
<br>&emsp;&emsp;沉默了很久之後，最先開口的是一頁帝，他緩緩地說道：“我的帝國，願意與衆帝之國聯手，共同踏上征途。”<br>
<br>&emsp;&emsp;“既然是時不待我，那就上征途吧，這是我們的歸宿。”百勝帝說道：“我的帝國也願意一同揚帆啓航。”<br>
<br>&emsp;&emsp;過了片刻，邪眼帝沉聲地說道：“那也算我帝國一份。”<br>
<br>&emsp;&emsp;“很好，這是明智之舉。”李七夜點頭說道：“希望大家一同渡過難關，不管彼岸等着我們的是什麼，至少，我們是勇往直前！”<br>
<br>&emsp;&emsp;雙方談商好了之後，四大帝國便定下了協議，共同聯手踏上征途。<br>
<br>&emsp;&emsp;“不過，我還有一個小小的要求。”定下了協議之後，李七夜看着三位大帝，緩緩地說道：“我要借你們手中的帝劍一用，我需要打開帝洞。”<br>
<br>&emsp;&emsp;三位大帝都不由相視了一眼，一頁帝點頭說道：“這個我沒有異議，踏上征途之日，帝劍也將易主，今日借於戰帝又何妨。”<br>
<br>&emsp;&emsp;百勝帝沉吟了一下，也點頭說道：“既然戰帝需要，帝劍拿去便是。”<br>
<br>&emsp;&emsp;“戰帝，你不是說天下沒有免費的午餐嗎？”邪眼帝對於李七夜多多少少都有些芥蒂，所以，他對李七夜有些不爽地說道。<br>
<br>&emsp;&emsp;李七夜笑了起來，說道：“是的，天下是沒有免費的午餐，但是，這要看誰跟誰談。我向你借帝劍，說明我尊敬你，如果我不尊敬你，你覺得我需要開口來借嗎？”<br>
<br>&emsp;&emsp;說到這裡，邪眼帝冷哼一聲，不願再說什麼了，他把帝劍扔給了李七夜，冷冷地說道：“拿去，不用謝我。”<br>
<br>&emsp;&emsp;“那就謝了。”李七夜收下了邪眼帝的帝劍，悠閒地笑着說道。<br>
<br>&emsp;&emsp;邪眼帝冷冷一哼，心裡面對李七夜不爽，但是，也懶得多說什麼了，要打打不過戰帝這種級別的帝王，要罵也沒意思。<br>
<br>&emsp;&emsp;“戰帝可是一同踏上征途。”一頁帝看着李七夜，不由說道。<br>
<br>&emsp;&emsp;聽到這樣的話，李七夜不由輕輕地嘆息一聲，輕輕地搖頭說道：“不，我就不踏上征途了，到時候，我會把帝們與帝勢傳給戰七，他將會是我們衆帝之國的新一代帝皇！”<br>
<br>&emsp;&emsp;“紅塵萬丈，我還有諸多事未了。”李七夜緩緩地說道：“這就是我羨慕你們的地方，無憂無慮，沒有七情六慾，無牽無掛，走了，也就走了。”<br>
<br>&emsp;&emsp;李七夜不上征途，一頁帝他們也沒有說什麼，因爲李七夜把帝勢傳給了副將戰七，那麼，得到了傳承的戰七，也是像戰帝一樣強大，這沒有什麼太多的不同之處。<br>
<br>&emsp;&emsp;“有一句話，不知道該不該講。”沉默片刻，百勝帝開口說道。<br>
<br>&emsp;&emsp;“此一別，只怕是從此不再相見，沒有什麼該不該講的。”李七夜點頭說道。<br>
<br>&emsp;&emsp;百勝帝沉吟了一下，說道：“在帝疆，有個傳言，傳言說，戰帝當年你曾經是獨身一個上過征途，不知道是不是真的？”<br>
<br>&emsp;&emsp;“這件事嘛……”李七夜笑了一下，說道：“是真是假，這並不重要。總之，我是不會讓衆帝之國的子弟兵去送死，畢竟他們追隨我一個又一個時代。”<br>
<br>&emsp;&emsp;說到這裡，李七夜看着百勝帝他們，說道：“但是，並不是意味着這一條路就是平坦。征途，這一條路又有誰知道這是怎麼樣的歸宿，或者，每一個人的際遇不同，或者，每一個時代的際遇也不一樣。”<br>
<br>&emsp;&emsp;“踏上這一條路，就是作最壞的打算。”李七夜緩緩地說道：“走上這一條路，或者是因爲宿命，又或者是一切都是順其自然。不管怎麼樣，總之，在這一條路上大家都應該放手一搏，只有勇往直前，這才能達到自己的彼岸！”<br>
<br>&emsp;&emsp;“彼岸呀。”一頁帝不由爲之悵然，緩緩地說道：“誰知道彼岸等着我們的是什麼呢，又有誰知道那是怎麼樣的世界呢。帝主去了，諸位大帝也紛紛踏上了征途，現在，也該輪到我們了。”<br>
<br>&emsp;&emsp;千百萬年以來，自從帝主踏上了征途之後，隨之帝主身邊的各位強大的帝將都紛紛踏上了這一條路，在漫長的時間長河中，一個又一個龐大無比的帝國都紛紛舉國踏上了這一條道路。<br>
<br>&emsp;&emsp;到了今天，像百勝帝、一頁帝、邪眼帝他們這樣的大帝，當年在帝主時代那也只不過是小人物而己，在當年，他們中有的是小兵一個，有的是百夫長一個，走到了今天，他們終於成了帝皇了。<br>
<br>&emsp;&emsp;但是，走到了今天，他們也不得不面對着一個選擇，像前人一樣繼續踏上征途這一條道路。<br>
<br>&emsp;&emsp;“不管彼岸等着我們的是什麼，終究是要有一個落幕，要有一個結束。”李七夜緩緩地說道。<br>
<br>&emsp;&emsp;如果說，有其他的選擇，他也不會讓衆帝之國踏上征途這一條路，這一條路有着太多的不確定了。<br>
<br>&emsp;&emsp;但是，除了征途這一條路，可以說，沒有其他選擇，如果能把帝兵弄出帝魔小世界，他早就把衆帝之國的百萬雄獅弄出來了。<br>
<br>&emsp;&emsp;走到今天，與其等待着時代的來臨，與其等待着成爲葬佛高原的炮灰，不如放手一搏，踏上征途，或者還有其他的希望。<br>
<br>&emsp;&emsp;而一旦是綁在葬佛高原的這一輛戰車之上，後果完全是可以想象。最終不管結局如何，作爲炮灰的帝魔小世界，絕對沒有什麼了的結局。<br>
<br>&emsp;&emsp;“也罷，也沒有什麼可戀，就幹一場吧。”最後，連邪眼帝都這樣說道。<br>
