<title>《帝霸》▷ 第6957章 這是誰出手</title></p><p>&emsp;&emsp;第6957章 這是誰出手</p>
</p><p>&emsp;&emsp;一聲沉喝之下，多寶仙境的無上巨頭五位弟子，瞬間出手，乃是“轟”的一聲巨響，無上巨頭的力量肆虐而來，碾壓而至的剎那之間，崩碎日月星辰，毀滅萬道法則。</p>
</p><p>&emsp;&emsp;五位無上巨頭出手，對於任何一個小世界而言，那都是一種毀滅性的打擊，它可以在眨眼之間蕩平任何一個小世界，特別是五位無上巨頭出手煉化的剎那之間，可以瞬間把一個小世界的億萬生靈煉化成血池，或者煉化爲死魂等等。</p>
</p><p>&emsp;&emsp;然而，面對瞬間轟擊而來的五位無上巨頭，李七夜連看都沒有看一眼，只是淡淡地說道：“跪好，晚點再煉化。”</p>
</p><p>&emsp;&emsp;李七夜淡淡的話隨口說出而已，聽到“砰、砰、砰”的跪地之聲響起，而且是十分沉重的撞擊。</p>
</p><p>&emsp;&emsp;在這“砰、砰、砰”的聲音響起的時候，五位出手蕩掃向李七夜的五位無上巨頭直接重重地跪倒在地上，他們的膝蓋重重地撞擊在地上的時候，把大地都撞碎了，他們的雙膝也是撞得粉碎，鮮血流淌着。</p>
</p><p>&emsp;&emsp;“啊——”的一聲聲痛苦的慘叫響起，五位無上巨頭也是猝然不防，直接重重的撞擊在地上，跪倒在那裡的時候，一瞬間崩碎自己的雙膝，那種痛疼，那怕他們是無上巨頭，也都一樣是痛得慘叫起來。</p>
</p><p>&emsp;&emsp;就在五位無上巨頭痛得仰首大聲慘叫的剎那之間，聽到“噗——”的一聲響起，鮮血濺射，好像有無形的大道法則瞬間化作了長矛，從五位無上巨頭的嘴巴直接釘了進去，一瞬間貫穿了身體，五位無上巨頭保持着跪着的姿態，身體像是被無形法則一樣貫穿釘在了大地上，一時之間，血流成河。</p>
</p><p>&emsp;&emsp;“不——”五位無上巨頭都不知道發生什麼事情，自己就這樣跪倒，身體被釘在地上了，他們發出了淒厲無比的一聲慘叫，滿地都是鮮血。</p>
</p><p>&emsp;&emsp;從始至終，他們都不知道發什麼事情。</p>
</p><p>&emsp;&emsp;“這是怎麼回事——”看到李七夜從始至終都沒有出手，連絲毫的力量都沒有波動一下，在場的仙人都不由大吃一驚。</p>
</p><p>&emsp;&emsp;因爲在衆目睽睽之下，五位無上巨頭向一個凡人出手，那已經是離譜到不能再離譜了，五位無上巨頭出手去殺一個凡人，這與五位壯漢去拍死一隻螞蟻有什麼區別。</p>
</p><p>&emsp;&emsp;但是，這不僅僅是沒有拍死這隻螞蟻，而五位壯漢一瞬間被釘殺在了地上，而這隻螞蟻從始至終都沒有動一下，這怎麼可能的事情。</p>
</p><p>&emsp;&emsp;“這是誰出手——”在這個時候，在場的仙人者不由仙目蕩掃天地，但是，沒有發現有任何外人出手，就是這樣，李七夜這樣的一個凡人，就一瞬間把五位無上巨頭釘殺了。</p>
</p><p>&emsp;&emsp;然而，對於仙人而言，五位無上巨頭算不了什麼，也沒有多大的一回事，但是，五位無上巨頭在剎那之間，被一個凡人釘殺了，那就是天大的事情了。</p>
</p><p>&emsp;&emsp;看到李七夜從始至終都沒動一下，沒有絲毫的力量波動，便釘殺了五位無上巨頭，多寶仙主也都不由心裡面一沉，覺得不對勁。</p>
</p><p>&emsp;&emsp;在這個時候，多寶仙主一揮手，一位仙人站了出來，此乃是多寶仙主的師弟。</p>
</p><p>&emsp;&emsp;“本仙倒不信邪。”在這個時候，這位仙人一舉步，乃是“嗡、嗡、嗡”的一陣陣聲音響起，他還沒有出手，便是隔離了千百個次元與空間了。</p>
</p><p>&emsp;&emsp;在這個時候，多寶仙主的這位師弟，已經是站在了千百個次元、空間之外，站在了時光的上游了。</p>
</p><p>&emsp;&emsp;也就是說，眼前這位仙人是站在了多寶仙境之外，站在了過去的某一個時間段，而不是站在這裡，他還沒有出手，都已經以空間、時光進行了隔離。</p>
</p><p>&emsp;&emsp;而且，隨着這些的時空次元浮現的時候，在他的面前形成了最厚重無比的時空之盾，這就使得，任何一個仙人想殺到他的面前，不僅僅是要跨越千百的時空，更是需要打破擋在面前的時空之盾，而這時空之盾，乃是千百個時空次元所化，哪裡有那麼容易打破呢。</p>
