<title>《帝霸》▷ 5855.第5845章 先祖，不出</title></p><p>&emsp;&emsp;第5845章 先祖，不出</p>
</p><p>&emsp;&emsp;如果說，天庭的無上巨頭都拒絕召喚的話，那麼，他們根本就無法守得住天庭，他們都必須定會被李七夜轟得灰飛煙滅，從此之後，天庭必將不存。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙都不約而同地望向了天庭始祖。</p>
</p><p>&emsp;&emsp;雖然說，天庭三仙與天庭始祖他們之間並不是一個陣營的人，甚至有時候，彼此之間也不對付，彼此之間也有一些小小的勾心鬥角。</p>
</p><p>&emsp;&emsp;甚至可以說，天庭始祖與道脈、血脈之間都有着一定的距離，跟誰都不親。</p>
</p><p>&emsp;&emsp;但，偏偏是這樣的情況，天庭始祖這樣超然物外的地位，卻使得他與衍生之主他們之間有着非同小可的關係。</p>
</p><p>&emsp;&emsp;如果說，無上元祖他們不信任天庭三仙的話，那麼，他們肯定會信任天庭始祖，這樣的關係，是特別的複雜，也是特別的離譜。</p>
</p><p>&emsp;&emsp;所以，在這個時候，召喚不成的時候，天庭三仙都望向天庭始祖了，如果誰還能有辦法去召喚衍生之主的話，那麼，唯有天庭始祖了。</p>
</p><p>&emsp;&emsp;“看來，你們的無上巨頭被嚇破了膽，躲着不敢出來了。”李七夜隻手鎮壓三元泰祖的身影。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓”的聲音響起，三元泰祖的身影出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;“哇”的一聲，在李七夜施壓之下，天庭三仙、天庭始祖他們都狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“再召。”在這個時候，天庭始祖對玄帝他們四位大帝大喝了一聲。</p>
</p><p>&emsp;&emsp;“起——”聽到天庭始祖的命令，玄帝他們也沒得選擇，都大聲齊喝道。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着玄帝、劍帝他們四位大帝的所有血氣、力量都灌入雕像之時，只見大道光芒再一次沖天而起，直衝入了天穹之中。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一聲聲巨響之下，大道光芒在天穹上再一次化作了巨大的漩渦，形成了一個門戶。</p>
</p><p>&emsp;&emsp;“請先祖——”在這個時候，玄帝、劍帝他們四位大帝都狂吼了一聲，厲叫道，拼命地把所有的真血灌入了道臺之中。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，強大無匹的漩渦似乎要把整個門戶撕開一樣。</p>
</p><p>&emsp;&emsp;但是，下一刻，又聽到“砰”的一聲，似乎，在門戶之內，有什麼力量在拒絕玄帝他們打開門戶。</p>
</p><p>&emsp;&emsp;“召喚不出。”在這個時候，玄帝他們臉色都大變，不由臉色煞白，在這個時候，他們已經傾盡了全力了，但是，依然是打不開門戶。</p>
</p><p>&emsp;&emsp;毫無疑問，他們的無上之祖，衍生之主，拒絕了他們的召喚。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，天穹之上的漩渦轟鳴響起，所有的力量都瞬間被抽離一樣，整個雕像都要浮起來一般。</p>
</p><p>&emsp;&emsp;似乎，在這一瞬間，有什麼力量要反噬一般，要衝擊下來，摧毀道臺。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，玄帝、劍帝他們四位大帝知道這是發生什麼事情了，大叫了一聲，說道：“先祖大怒。”</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓諸帝衆神都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;衍生之主拒絕召喚，似乎，他這樣的一尊無上巨頭好像是被吵醒一樣，要把這尊雕像摧毀，讓玄帝他們永遠都不能召喚。</p>
</p><p>&emsp;&emsp;“不出來。”諸帝衆神心裡面都不由爲之駭然，臉色煞白。</p>
</p><p>&emsp;&emsp;一直以來，諸帝衆神都認爲他們天庭背後的靠山是五大無上巨對，但是，今日看來，作爲靠山的五大巨頭，不見得有卵用，真的天庭要覆滅之時，想召喚他們，都不一定召喚得動。</p>
</p><p>&emsp;&emsp;臉色煞白的何止只有天庭諸帝衆神，就算是天庭三仙，都一樣臉色煞白。</p>
</p><p>&emsp;&emsp;畢竟，無上巨頭是他們唯一的希望，這也是他們天庭最大的底氣，如果說，無上巨頭拒絕召喚，那麼，無上巨頭還是他們天庭的靠山嗎？</p>
</p><p>&emsp;&emsp;如果天庭覆滅之時，他們的無上巨頭都拒絕召喚，那麼，他們天庭存在還有什麼意義。</p>
</p><p>&emsp;&emsp;(本章完)</p>
