<title>《帝霸》▷ 6353.第6343章 就這些了？</title></p><p>&emsp;&emsp;李七夜回來之後，獵刀荒神和丹鹿大帝都不由爲之一喜，忙是迎了上去。</p>
</p><p>&emsp;&emsp;這一株寶樹看起來霞光吞吐，在寶樹之上，已經結有了一個又一個的寶果，每一個寶果非同一般，形態也不一樣，有的寶果乃顯劍形，也有寶果顯塔形，還有寶果如同一塊青天玉……</p>
</p><p>&emsp;&emsp;這樣的一株寶樹被搬來的時候，散發出一陣又一陣的果香味，而且，這種果香味不僅僅只有一種香味，有橙子的清香，也有肉寇的大地之香，還有海貝的海洋之風……</p>
</p><p>&emsp;&emsp;“這是伱的百果神株。”看到這一株寶樹，丹鹿大帝都不由口水直流，說道：“嘿，吃一顆果子，乃是能好好洗一下我的經脈。”說着，厚着臉皮，上去蹭吃了一顆寶果。</p>
</p><p>&emsp;&emsp;“大氣，你這種了三十萬年的寶樹也都搬來了。”吃了一顆寶果之後，丹鹿大帝也都不由豎起了拇指，大讚了一聲。</p>
</p><p>&emsp;&emsp;這讓獵刀大帝都不由爲之老臉一紅，因爲在剛纔的時候，他搬來的木草樹木，雖然是珍貴，但是，卻不是他所擁有最珍貴的，李七夜根本看不上眼。</p>
</p><p>&emsp;&emsp;見丹鹿大帝把自己的琅琊天珍樹都搬來了，他也不好意思的吝嗇，更不好藏着掖着，把自己最珍貴、最心愛的百果神株給搬過來了。</p>
</p><p>&emsp;&emsp;這樣的寶樹，那是珍貴無比，他是花費了不少心血才種植成功的。</p>
</p><p>&emsp;&emsp;“祖，這一株怎麼樣呢？”把自己最珍貴的寶樹都搬過之後，獵刀荒神不由小心翼翼地問道，在這個時候，他都擔心能不能入李七夜的法眼，如果不入李七夜的法眼，他的老臉都要丟盡了。</p>
</p><p>&emsp;&emsp;“種這裡。”李七夜手中的鋤頭頓了一下，這頓時讓獵刀荒神不由爲之鬆了一口氣，立即把自己的百果神株搬了過去，張羅着把它種下來了。</p>
</p><p>&emsp;&emsp;其他人是沒有這個能力在靜默峰種下花花草草，但是，李七夜把它種下去，靜默之力是默認它種植在這裡，任由它在這裡生長的。</p>
</p><p>&emsp;&emsp;“就這麼一點，那是不夠的。”李七夜看了一眼，淡淡地說道：“大荒天疆這麼廣袤，神樹聖藤不少，都去搬來吧。”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的話，頓時讓丹鹿大帝、獵刀荒神不由相視了一眼。</p>
</p><p>&emsp;&emsp;丹鹿大帝不由說道：“祖，在我們大荒天疆，只怕神樹聖藤，那都是有主之物了。”</p>
</p><p>&emsp;&emsp;“有主之物怎麼了？”李七夜慢悠悠地看了他一眼，說道：“難道我親手去搬嗎？讓他們搬過來。”</p>
</p><p>&emsp;&emsp;“弟子這就去。”丹鹿大帝和獵刀荒神他們相視了一眼，立即去張羅了。</p>
</p><p>&emsp;&emsp;“怎麼辦？”他們兩個人要去找聖樹神樹，獵刀荒神都不由頭皮發麻了，說道：“其他的道兄老祖都願意嗎？”</p>
</p><p>&emsp;&emsp;“願不願意是他們的事情了，我們照做就是了。”丹鹿大帝悠閒地說道：“祖要種樹，大家都必須把神樹搬過來，不然還能怎麼辦？”</p>
</p><p>&emsp;&emsp;獵刀荒神一想，也對，難道還要祖自己去搬不成？</p>
