<title>《帝霸》▷ 第2527章心有無畏</title><br><p>&emsp;&emsp;“真的是這樣嗎？”柳初晴回過神來，望着李七夜，並不是十分肯定地說道。</p>
<br><p>&emsp;&emsp;“這就歸溯到了修道的證辯，修道，究竟爲了無敵的神通，還是爲了不滅的道心。”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;柳初晴不由呆在了那裡，因爲李七夜這樣的話給她打開了一扇前所未有的門戶，讓她窺得了一個全新的世界。</p>
<br><p>&emsp;&emsp;“成爲一個無敵的真帝，並不難，但是，想成爲一個道心不滅的真帝，那就難了。一個紀元，都不一定能出一個道心不滅的存在。”李七夜徐徐地說道：“當你道心不滅，世間萬法，又究竟撼動得了你，那怕天地崩毀，你也依然長存亙古。連天地毀滅你都能亙古長存，你試想一下，是道法強大，還是道心強大？道法無法讓你亙古不滅，但是道心卻可以讓你亙古不滅！”</p>
<br><p>&emsp;&emsp;當李七夜以全新的角度去詮釋這樣的一席話之時，柳初晴一下子聽呆了，在這剎那之間，宛如一個全新的世界出現在了她的面前，這個全新世界散發出了光芒，而且這樣的一個全新世界從來沒有人向她傳授過，從來沒有人向她講述過。</p>
<br><p>&emsp;&emsp;換作是別人，對於李七夜這樣的話，那是嗤之以鼻，甚至有人會認爲那隻不過是妖言惑衆而已，根本就不值得一提。</p>
<br><p>&emsp;&emsp;但柳初晴不一樣，她有着一顆赤子之心，天真而聰慧，她的造化遠遠不是那些所謂的天才所能相比的，她纔是真正純粹的人。</p>
<br><p>&emsp;&emsp;當聽到李七夜這樣的一席話之時，她一下子被這樣的說法給迷住了，對於她來說，這是一個全新的領域。</p>
<br><p>&emsp;&emsp;“真的可以嗎？”好不容易，柳初晴回過神來，輕輕地說道。</p>
<br><p>&emsp;&emsp;“對於我來說，又有什麼不可以的。”李七夜笑着說道：“聽好了，我傳你口訣，你好好去琢磨修練便是，有不懂之處，問我。”說着把一道口訣傳給了柳初晴。</p>
<br><p>&emsp;&emsp;柳初晴傾心以聽，把李七夜傳授的口訣一字一語聽於心中，不錯過任何一個細節。</p>
<br><p>&emsp;&emsp;如果換作別人，根本就是不屑一顧，或者是嗤之於鼻，要知道，柳初晴可是出自於臨海閣，作爲臨海閣的公主，她可是修練了臨海閣最奧妙的功法，甚至修練了別人夢寐以求的九秘之一“臨”秘！</p>
<br><p>&emsp;&emsp;而李七夜只不過是臭名昭著的昏君而已，他這位荒淫無道的昏君，在世人眼中道行不值得一提，弱小無能！</p>
<br><p>&emsp;&emsp;像這樣的一個人，又怎麼可能懂得什麼精奧無雙的口訣心法，那簡直就是天大的笑話。</p>
<br><p>&emsp;&emsp;像他這樣的昏君，去給臨海閣的公主、給臨海閣的天才去傳授口訣心法，這樣的事情在別人看來，那簡直就是笑掉大牙的事情，在九秘道統還有什麼口訣心法比九秘更奧妙，而柳初晴就是修練了臨秘的人。</p>
<br><p>&emsp;&emsp;若是有人外在場，見李七夜這樣的行爲，那一定會笑話李七夜，這簡直就是班門弄斧，不自量力。</p>
<br><p>&emsp;&emsp;但，柳初晴卻不一樣，她卻對於李七夜的口訣聽得津津有味，完全是沉醉於其中。</p>
<br><p>&emsp;&emsp;俗話說得好，陷入愛河的女人都是傻子，在柳初晴心目中，李七夜有着至高的地位，那怕李七夜隨便傳授一句口訣，她也會聽入心裡面，更何況，李七夜傳授她的乃是別人夢寐以求的真言，這讓她一下子完全沉浸在其中。</p>
<br><p>&emsp;&emsp;這在別人看來，這或許是傻人有傻福，事實上，乃是因爲柳初晴有了這樣的赤子之心，才能得到如此的造化，才能得到李七夜的眷顧，否則換作是其他人，那怕再怎麼樣跪舔他，那怕再怎麼樣拍馬屁、巴結他，只怕李七夜都不會傳授如此的真言。</p>
<br><p>&emsp;&emsp;柳初晴雖然是一個害羞的女孩子，傻得可愛，事實上，她的天賦是十分之高，只不過她不像很多天才那樣刻意去修練而已。</p>
<br><p>&emsp;&emsp;所以，李七夜只是傳授了一遍口訣之後，柳初晴就一下子記住了，一下子沉浸在了這奧妙無比的真言之中了。</p>
<br><p>&emsp;&emsp;時間在流逝，也不知道是過了多久，柳初晴從奧妙無比的真言之中回過神來，她又驚又喜，說道：“這真言太妙了，奧妙無雙，感覺它在我體內流淌一樣。”</p>
<br><p>&emsp;&emsp;“因爲你擁有翡翠之血，正是因爲這冷清透澈的血統，讓你更進一步去參悟它。”李七夜淡淡地一笑，說道。</p>
<br><p>&emsp;&emsp;“這個你也知道。”聽到這話，柳初晴不由嘴巴張得大大的，十分吃驚，模樣顯得可愛。</p>
<br><p>&emsp;&emsp;她的血統很高貴，大家只知道她血統很高貴而已，外人根本就不知道她是什麼血統，就算是他們臨海閣，那也是僅限於幾位老祖而已，但現在李七夜隨口便道破了她的血統。</p>
<br><p>&emsp;&emsp;“這有什麼難的。”李七夜笑了一下，說道：“世間，又有何事能遮蔽我雙眼？只要我願意，便能知道。”</p>
<br><p>&emsp;&emsp;柳初晴不由側首，看着李七夜，看着眼前這個男人，看起來平凡，但在她眼中是那麼的充滿魅力，是那麼的迷人，讓人百看不厭。</p>
<br><p>&emsp;&emsp;“你，你和外面傳說，完全不一樣。”最後柳初晴不由這樣喃喃地說道。</p>
<br><p>&emsp;&emsp;“世間迷障太多，又有幾個人看得清呢。”李七夜笑了笑，說道：“世事如棋而已，棋子，又怎麼能看得清棋局？更看不清下棋之人，所以世間俗人，多數是人云亦云而已。”</p>
<br><p>&emsp;&emsp;“這樣呀。”柳初晴聽着覺得太複雜了，不願意多去想，甩了甩腦袋，模樣可愛，又沉浸於真言的奧妙之中。</p>
<br><p>&emsp;&emsp;過了好一會兒，柳初晴側首，想了想，不由對李七夜說道：“有一種熟悉的感覺，似曾見，又未見，這是什麼真言口訣呢？”</p>
<br><p>&emsp;&emsp;“以後你便知道了。”李七夜含笑地說道：“這只不過是一個開端而已，當你參悟了之後，你會慢慢豁然，到時候我會傳你其他的口訣真言。”</p>
<br><p>&emsp;&emsp;“好的。”柳初晴認真地點了點頭，十分乖巧，十分聽話，就像是一個十分溫賢的小妻子，是那麼的迷人，是那麼的可愛。</p>
<br><p>&emsp;&emsp;看着柳初晴這番模樣，李七夜露出了淡淡的笑容。</p>
<br><p>&emsp;&emsp;這樣的事情，在別人看來，那簡直就是不可思議的事情。臨海閣的公主，前途無量，僅僅爲了一個婚約，那已經沒有約束力的婚約，卻願意去跟着一個昏君一輩子。</p>
<br><p>&emsp;&emsp;而且，這個比她還更弱小更無能的昏君傳授她口訣，她竟然甘之如飴。</p>
<br><p>&emsp;&emsp;這樣的事情，在別人看來，那簡直就是瘋了，知道這樣的事情，只怕很多人會認爲柳初量那是傻得無可救藥了。</p>
<br><p>&emsp;&emsp;對於柳初晴來說，這一切都無所謂了。因爲她來履行這一樁婚約的時候，她心裡面已經作了最壞的打算。</p>
<br><p>&emsp;&emsp;然而，當真正呆在李七夜身邊的時候，完全沒有想象中的那麼可怕，她反而是那麼的快樂，是那麼的幸福，她願意呆在李七夜身邊，甘之如飴，一輩子，對於她來說太短。</p>
<br><p>&emsp;&emsp;所以，就算現在有人認爲她太傻，她也無所謂，她也並不去在乎別人的想法，因爲在這一刻她很快樂，她喜歡呆在李七夜身邊，至於李七夜是不是外面所說的昏君，那又有什麼所謂呢？</p>
<br><p>&emsp;&emsp;ps：有月票的同學，請把月票投給《帝霸》。</p>
