<title>《帝霸》▷ 第7005章 浪費時間</title></p><p>&emsp;&emsp;第7005章 浪費時間</p>
</p><p>&emsp;&emsp;當噴射而來的孢子一遇到這陣陣的幽香之時，就一下子焚燒起來，聽到“滋、滋、滋”的聲音響起，所有靠近的孢子都被焚燒成了青煙。</p>
</p><p>&emsp;&emsp;“這不是幻境。”看着眼前這一幕，無相生不由爲之臉色一沉，說道；“這是神屍孢株，可以寄生於一切神軀之上。”</p>
</p><p>&emsp;&emsp;一開始進入這個荒莽森林的時候，無相生還以爲這只不過是幻象罷了，但是，看到眼前這一幕之時，他就知道，這是真實的存在，並非是幻境了。</p>
</p><p>&emsp;&emsp;“天之仙，肉身自能化天地，哪怕是少量的血肉腐化，也能化爲兇險之地，你闖進來，就是死無葬身之地。”耕祖只是冷冷地說了一句。</p>
</p><p>&emsp;&emsp;“也對。”無相生不由點頭說道：“我聽說，黃昏死後，他就自化成一個世界，一個廣闊的世界，沉天的一小部分血肉，化作沉天之路、惡兆天，這也不是什麼奇怪的事情。”</p>
</p><p>&emsp;&emsp;說到這裡，無相生不由吃驚地說道：“沉天只是一小部分血肉都化作如此兇險之地，黃昏境，那豈不是仙人的禁區？”</p>
</p><p>&emsp;&emsp;“害怕了嗎？”耕祖冷冷地說道：“害怕了，現在滾回去還來得及。”</p>
</p><p>&emsp;&emsp;“嘿，哪裡，前輩不要嚇我。”無相生笑着搖了搖頭，說道：“我也沒聽人說過黃昏境是一個兇險之地，大家只說過沉天路、惡兆天是兇惡之地而已，前輩是嚇不住我的。”</p>
</p><p>&emsp;&emsp;耕祖冷冷地哼了一聲，冷聲地說道：“沉天的肉身，死得不乾淨，有惡念，真命逃走，所以纔會腐壞惡化，生成兇險之地。黃昏死得乾淨，收拾得好，所以，纔會成爲一方樂土，否則，黃昏連真命都死了，他所死之地，那就成爲仙人禁區了。”</p>
</p><p>&emsp;&emsp;“死得好，也有好處，至少能化作樂土。”無相生不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;耕祖冷冷地說道：“死都死了，還管得了死得好還是死得不好嗎？就算死得不好，那也是對外人不好而已。”</p>
</p><p>&emsp;&emsp;“前輩，作爲無上巨頭，作爲仙人，看着自己腐朽而亡，全身惡臭，哪怕是死了，那也是十分難受的事情。”無相生搖了搖頭，說道：“若是我，我是寧願死了之後是乾乾淨淨，而不是滿身惡臭的躺在那裡，需要億億萬年才淨化得乾淨。”</p>
</p><p>&emsp;&emsp;耕祖冷冷地哼了一聲，不理會他，繼續前行，在這個時候，聽到“軋、軋、軋……”的一陣陣沉重的聲音響起，好像是沉重巨大的鐵門緩緩被推開一樣。</p>
</p><p>&emsp;&emsp;本來，在這片天地之中，已經是夠幽暗的了，但是在這個時候，隨着這樣的軋軋之聲響起，整個天地都陷入了黑暗之中了。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”在這一剎那之間，無相生作爲一位無上巨頭，也在瞬間感受到了危險了，有可怕無比的危險靠近，他大喝了一聲，打開了天眼，瞬間燭照而去。      “我的媽呀——”在這個時候，無相生看清楚了眼前的一切，只見是一條如蛇如龍一樣的怪物環繞着整個天地，這個怪物身軀極爲巨大，它可以一圈又一圈地把整個世界環繞起來，而且全身粘乎乎的，滴落下了一滴又一滴的黑色液體，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“前輩，這是什麼東西？”無相生感受到這如巨龍一樣的怪物散發出來的氣息，瞬間向他碾壓而來，無相生頓時大驚，立即拉着李七夜，沉聲地說道：“躲在我身後，不要亂動。”</p>
</p><p>&emsp;&emsp;“地髓暗仙龍——”在這個時候，耕祖也不由神態一凝，在“鐺”的一聲響起，手已經握着一把仙光吞吐的彎刀了。</p>
</p><p>&emsp;&emsp;這可是一把仙刃彎刀，整把仙刃彎刀像是收割禾草的鐮刀一樣，可怕的仙氣寒光，它可以收割着整個世界，彎刀一斬而出的時候，可以割下三千世界。</p>
</p><p>&emsp;&emsp;“地髓暗仙龍？世間有這樣的東西嗎？”無相生一聽，從來沒有聽過這樣的名字，不由吃驚地說道。</p>
</p><p>&emsp;&emsp;“廢話，當然沒有了，它是沉天的一小段腐朽惡化的腳筋所化。”耕祖冷冷地說道：“閉上嘴巴，少說話。”</p>
</p><p>&emsp;&emsp;“嗚——”就在這個時候，一聲咆哮響起，只見這條被稱之爲“地髓暗仙龍”的傢伙，在一聲咆哮的時候，張大了嘴巴。</p>
</p><p>&emsp;&emsp;但是，它嘴巴里沒有牙齒，在這瞬間，噴涌出了滔滔不絕的像筋須一樣的東西，這恐怖的筋須狂噴而出的時候，把整個世界都籠罩住了，一根筋須一粘到的時候，便是“轟”的一聲巨響，把整個天地的時空都一下子拖拽起來。</p>
</p><p>&emsp;&emsp;“殺——”在這一剎那之間，耕祖出手了，手中的仙刃彎刀一揮而出，在“鐺”的一聲之下，仙芒寒光一瞬間照亮了整個天地，一道仙芒寒光一閃而過，可以瞬間斬斷輪迴、收割陰陽，寒光一閃，三千世界也都能被割下來。</p>
</p><p>&emsp;&emsp;所以，寒光一閃而過，“嗤、嗤、嗤”的聲音響起，瞬間斬落了無數的筋須，仙芒寒光一下子消失在了地髓暗仙龍的嘴巴里面。</p>
</p><p>&emsp;&emsp;聽到“嗚”的一聲響起，地髓暗仙龍被耕祖一刀斬中了要寒，痛得大叫了一聲，知道遇到強敵了，聽到“轟、轟、轟”的一聲聲巨響，只見地髓暗仙龍負痛轉身逃離而去，鬆開了整個世界，整個世界恢復了昏暗的光芒。</p>
</p><p>&emsp;&emsp;“了不得，前輩好一手仙刃斬三千界，前輩一念可以擊殺億億萬裡外之敵也。”看到耕祖一刀逼退了地髓暗仙龍，無相生不由大聲讚美地說道。</p>
</p><p>&emsp;&emsp;“少拍馬屁。”耕祖不吃這一套，冷冷地說道。</p>
</p><p>&emsp;&emsp;“嘿，晚輩所說的皆是實話。前輩之強，若是出世，農社必定唯前輩馬首是瞻也。”無相生也不會不好意思，十分厚着臉皮地說道。</p>
</p><p>&emsp;&emsp;耕祖冷冷地哼了一聲，帶着他們繼續前行，而且是長驅而入，不走任何彎路，可謂是遇山開山、遇河搭橋，要以十分強橫的方式闖過惡兆天。</p>
</p><p>&emsp;&emsp;“前輩，我們不是曲線嗎？”看着耕祖帶着他們強行闖過去，長驅而入，無相生不由問道。</p>
</p><p>&emsp;&emsp;“走曲線幹什麼？”耕祖冷冷地說道。</p>
</p><p>&emsp;&emsp;“我聽說，惡兆天有一條曲線，是相對安全的路線，當年九界十三洲的那個小子，肯定就是通過曲線進入黃昏境的。”無相生不由說道：“以前輩的仙力，只怕很快就能找到曲線吧。”</p>
</p><p>&emsp;&emsp;“浪費時間。”耕祖冷冷地說道：“待你等到曲線之時，其他的仙人，早就已經到了黃昏境了，只怕到時候連立足之地都沒有份了。”</p>
</p><p>&emsp;&emsp;“說得也是。”無相生一聽，頓時明白，說道：“更何況，前輩無敵，可以橫推一切，任何兇險，都擋不住前輩的步伐，強行推進去，那就更快了。”</p>
</p><p>&emsp;&emsp;“馬屁精。”耕祖冷冷說道：“你就是靠拍馬屁修煉成巨頭的嗎？”</p>
</p><p>&emsp;&emsp;聽到耕祖這樣的話，李七夜都不由笑了起來。</p>
</p><p>&emsp;&emsp;無相生不由老臉一紅，瞪了李七夜一眼，說道：“你笑什麼，如果拍馬屁都能成爲無上巨頭，世間滿地都是無上巨頭了。”</p>
