<title>《帝霸》▷ 第7009章 一小塊麪包屑</title></p><p>&emsp;&emsp;第7009章 一小塊麪包屑</p>
</p><p>&emsp;&emsp;“嘿，嘿，前輩，那我們在一起怎麼樣？我是有仙緣的人，如果我得到天之仙元，我與前輩共享。”無相生回過神來，繼續給耕祖畫餅，笑嘻嘻地說道：“到時候，我們紫金聯盟與農社合在一起，這樣的話，就不定就能把這天之仙元好好吃下了。”</p>
</p><p>&emsp;&emsp;“滾一邊去——”在這個時候，耕祖根本就不鳥無相生了，他也要走了，他進入黃昏之境，就是有他所想要的東西，當然不會與無相生這樣的一位無上巨頭同行了。</p>
</p><p>&emsp;&emsp;對於仙人而言，一位無上巨頭，道行太淺太弱，任何一位仙人都不可能與無上巨頭合作的。</p>
</p><p>&emsp;&emsp;“前輩，仙緣就擺在面前嘛。”無相生乃是死皮賴臉，想粘上耕祖。</p>
</p><p>&emsp;&emsp;但是，“砰”的一聲響起，無相生一瞬間被耕祖一下子震飛出了他的三畝田地，根本就不再讓他進來。</p>
</p><p>&emsp;&emsp;“想好好活着，看一看就好，別摻和什麼天之仙元，只怕你沒命活着離開。”耕祖冷冷地看了無相生一眼。      隨之，耕祖看了李七夜一下，冷聲地說道：“你一個凡人，如同螻蟻，在這周圍的人世間轉轉更可，別去自尋死路，想活下來，最好留在這入口。”</p>
</p><p>&emsp;&emsp;說完，耕祖也隨手把李七夜推了出去，在“轟”的聲響起之時，他的三畝田地在轟鳴之下飛了起來，眨眼之間消失在天邊的雲霞之中。</p>
</p><p>&emsp;&emsp;“前輩，不要這麼絕情嘛，再捎捎我們，你把我們扔在這裡，我們萬一出不去怎麼辦？”看着耕祖遠去的背影，無相生不由大聲叫道，都快要哀嚎起來了。</p>
</p><p>&emsp;&emsp;“已經走了。”看到無相生那哀嚎的樣子，李七夜都想笑，不由輕輕地搖了搖了搖頭。</p>
</p><p>&emsp;&emsp;“唉，你這個朽木，不可雕也，不可雕也。”無相生沒好氣地瞪了李七夜一眼，說道：“剛纔你明明有機會抱上大腿，卻不好好珍惜，如果你服個軟，說不定你就能成爲前輩的弟子了，到時候，你也安全了，至少比死在這裡強。”</p>
</p><p>&emsp;&emsp;“不是你要收我爲徒嗎？”李七夜似笑非笑地看着無相生。</p>
</p><p>&emsp;&emsp;“也對。”無相生一想也對，說道：“如果你被搶走了，我還收個屁呀，你不是我的徒弟，你的生死與我有何關係。”</p>
</p><p>&emsp;&emsp;“也不對。”無相生不由搖了搖頭，說道：“也不能這樣說。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;無相生拍了拍李七夜的肩膀，笑着搖頭，說道：“你這小子，有時候就是一頭驢，又蠢又倔。你可以好好想想，如果你成爲了耕祖的徒弟，以後他賜給你什麼仙寶，你也可以分我一點好處，是不是嘛？至少，我們兩個人摻和一下，也能得到一些好處的。”</p>
</p><p>&emsp;&emsp;“你做夢嗎？”李七夜悠然地看着無相生。</p>
</p><p>&emsp;&emsp;無相生搖頭，笑着說道：“你這小子，就不懂了，前輩是臉冷心熱的人，他吃剩的那麼一點殘羹冷炙，給我們這些小輩吃一下，他還是願意的。比如說，萬一真的讓前輩得到天之仙元，他手指縫上漏出來那麼一點點，如果你是他徒弟，那你就發大財了。當然，你也給我漏一點點，我也能吃得上好東西。”</p>
</p><p>&emsp;&emsp;“你這真的是無上巨頭嗎？這麼不要臉。”李七夜也都不由笑了起來。</p>
</p><p>&emsp;&emsp;“你一個小屁孩，知道個屁呀。”無相生沒好氣地瞪了李七夜一眼，說道：“我又不是什麼仙二代，你別看我那麼威風，主宰着一個小世界，但是，一個小世界，對於大帝古祖而言，那是了不得的事情，但是，對於一個無上巨頭而言，這麼樣的一個小世界，沒有什麼能拿得出手的東西，那是貧痟得要死，比不上那些主世界出身於仙人道統的傢伙，隨隨便便都能吃得滿嘴流油，所以，我們跟在仙人的屁股後面，還是能吃上一頓好的……”</p>
</p><p>&emsp;&emsp;說着說着，無相生都開始向李七夜抱怨起來了，大吐口水。</p>
</p><p>&emsp;&emsp;李七夜悠然地笑着說道：“你和我說的時候，可不是這樣，你說你的小世界，那是多麼的富裕，多麼的權勢沖天。”</p>
</p><p>&emsp;&emsp;“你一個小屁孩，懂什麼，富裕與權勢，那是看級別的。”無相生沒好氣，說道：“對於一隻螻蟻而言，一小塊麪包屑，那就是潑天的財富，對於無上巨頭而言，那就是塵埃，塵埃，你懂不。”</p>
</p><p>&emsp;&emsp;“那也是。”李七夜不由點了點頭，認同無相生的話。</p>
</p><p>&emsp;&emsp;“好了，說這麼多廢話，你能懂也沒有用，無法體會，只有你站在這樣的高度之時，你才能體會得到。”無相生不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“大道無止境，你想成仙，但，成仙后，你還想長生，長生之後，還有其他的所想……”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;www ▪т tκa n ▪c o</p>
</p><p>&emsp;&emsp;“喲，你這個小夥子，還真機靈，一點就通，這悟性，好，真的好。”聽到李七夜這樣一說，無相生就不由雙眼發亮了，瞅着李七夜，說道：“小夥子，來，來，來，快拜我爲師，我傳你無上之道……”</p>
</p><p>&emsp;&emsp;“你剛纔說得多悽慘。”李七夜不由搖了搖頭，笑着說道：“你自己成爲一位無上巨頭，那都是窮苦哈哈的，就算你讓我成爲無上巨頭，跟你相比，也好不到哪裡去。還不如我好好當一個凡人，有一塊麪包屑，那就是潑天的財富，這是多麼快樂的事情。”</p>
</p><p>&emsp;&emsp;“蠢貨，孺子不可教也。”無相生不由瞪眼罵李七夜，說道：“你一個凡人，就算擁有一塊麪包屑，那永遠都是一塊麪包屑，你吃不到那些仙珍天餚。”</p>
</p><p>&emsp;&emsp;“沒想過要去吃，有一塊麪包屑，我也滿意了。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“爛泥扶不上牆，爛泥扶不上牆，爛泥也。”李七夜的話，氣得無相生不由跳腳，一付恨鐵不成鋼的模樣。</p>
