<title>《帝霸》▷ 5889.第5879章 不用聯繫</title></p><p>&emsp;&emsp;第5879章 不用聯繫</p>
</p><p>&emsp;&emsp;“哼，何需嫉妒。”滅紀元冷笑一聲，傲然，睥睨萬古，唯我無敵，說道：“我沉浮六大紀元，吞噬六大紀元，人世間，何懼也？暗獵，只不過是躲於暗中的鼠輩罷了，又焉能與我相匹也。”</p>
</p><p>&emsp;&emsp;滅紀元突然冒出了這樣的一句話，聽起來是那麼的不合時宜，無上暗獵，便是這個天地所留下的最後一位無上巨頭了。</p>
</p><p>&emsp;&emsp;無上暗獵，一直以來都是神出鬼沒，他們之中，不論是滅紀元、還是貪蛇，又或者是無上元祖他們，都對無上暗獵瞭解少之又少，甚至可以說得上是一無所知。</p>
</p><p>&emsp;&emsp;無上暗獵，極爲神秘，不與任何人接觸，就算是當年無上暗獵與無上元祖他們聯手，狙擊獵殺了無上祖神，但是，從始至終，無上元祖他們與無上暗獵都沒有什麼接觸。</p>
</p><p>&emsp;&emsp;活得更久的滅紀元，對於無上暗獵，也一樣是一無所知，只知道在黑暗之中一直藏着這樣的一個人，他只會一直蟄伏在黑暗之中，基本上不露臉，一露臉，就會瞬間狙殺。</p>
</p><p>&emsp;&emsp;無上暗獵，與貪蛇、滅紀元不同，貪蛇張口，吞噬了自己的紀元，而且，這個過程也是十分的漫長，從屠滅自己紀元的所有大成神獸，再吞噬整個紀元，那是需要漫長的歲月，並非是一時半刻就可以達成的。</p>
</p><p>&emsp;&emsp;滅紀元也是如此，滅紀元吞食了六大紀元，雖然說，他並非是把六大紀元都徹底的吞食掉，有可能是紀元萬物將焉的時候，突然出現，張口吞食一大口；也有紀元崩滅之時，他把整個崩滅的紀元吃得一乾二淨。</p>
</p><p>&emsp;&emsp;不論是哪一種情況，滅紀元的出現，都不可能是一瞬間的，都是有着漫長的過程，在這天地之間，滅紀元所暴露的時間也是足夠長。</p>
</p><p>&emsp;&emsp;但是，無上暗獵不一樣，他一瞬間出現，便是一瞬間獵食，而且，又一瞬間退隱。</p>
</p><p>&emsp;&emsp;無上暗獵不像貪蛇、滅紀元這樣貪婪，要吞食整個紀元，吞噬無數的生命，哪怕是如同螻蟻一般的芸芸衆生，也一樣不會放過。</p>
</p><p>&emsp;&emsp;無上暗獵不一樣，他獵狩的目標乃是經過精心的挑選，而且每一次都僅僅只會一個人，或許，有可能是這個紀元最精華的存在。</p>
</p><p>&emsp;&emsp;所以，無上暗獵這種狩獵方式，使得他就更加的神秘了，更加少出現，知道他存在的人更少了。</p>
</p><p>&emsp;&emsp;人世間，也就僅僅是貪蛇、滅紀元他們這樣的存在知道無上暗獵罷了。</p>
</p><p>&emsp;&emsp;滅紀元，出現便是吞食一個又一個紀元，曾經滅過一個又一個的無上巨頭，霸道無匹，稱雄萬古。</p>
</p><p>&emsp;&emsp;而無上暗獵，一直以來都十分神秘，除了曾與無上元祖他們聯手，獵殺過無上祖神之外，他的其他戰績，沒有人知道，也沒有人知道他吞噬過哪些生命，所以，比起滅紀元、貪蛇來，無上暗獵更加的低調。</p>
</p><p>&emsp;&emsp;或許，在滅紀元看來，無上暗獵，實力不如自己，不然的話，又焉會藏頭藏尾呢。</p>
</p><p>&emsp;&emsp;對於滅紀元這樣的話，李七夜也不由笑着說道：“你這樣的話，說得也是實在有道理，我是完全贊同的。雖然，你滅紀元不讓人待見，但，在這人世間，在這天地之中，也算是最猛的巨頭了吧，無上暗獵，又焉能與你相比？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時惹得人不開心了，貪蛇就是其中一個，但他只是悶哼了一聲，沒有說話。</p>
</p><p>&emsp;&emsp;只不過，貪蛇是冷冷地瞥了滅紀元一眼，對於李七夜這話，貪蛇心裡面可不那麼的認同。</p>
</p><p>&emsp;&emsp;雖然說，貪蛇只是吞食了自己的紀元而已，在數量而言，無法與滅紀元吞食了六大紀元相比，但是，在貪蛇看來，滅紀元吞食其他的六大紀元，多多少少都有點取巧的份，不見得能比自己強大得了多少，他貪蛇好歹也是把自己的整個紀元完整吞食掉了。</p>
</p><p>&emsp;&emsp;“萬古紀元無數，無上暗獵若是可以，也不會留於今日。”滅紀元曬笑一聲，傲然地說道：“笑傲萬古，又何需藏頭縮尾。”</p>
</p><p>&emsp;&emsp;對於滅紀元這樣的話，衍生之主不以爲然，切了一聲，但是，沒有說什麼。</p>
</p><p>&emsp;&emsp;而無上元祖、萬界帝祖他們也都認爲有些道理，點了點頭，稱讚的模樣。</p>
</p><p>&emsp;&emsp;“說得也對，聽你這樣一說，無上暗獵，就是一個藏頭縮尾的鼠輩罷了，不值得一提，又焉能與你滅紀元相提並論呢？”李七夜撫掌而笑，說道：“妙也，妙也，若是你們搏殺起來，只怕你必斬之。”</p>
</p><p>&emsp;&emsp;李七夜突然爲滅紀元說話了，這讓一些人都看不懂了。</p>
</p><p>&emsp;&emsp;在剛纔，李七夜與滅紀元還拼個你死我活呢，現在聽起話來，怎麼好像是站在了滅紀元這一邊。</p>
</p><p>&emsp;&emsp;但是，無上元祖、萬界帝祖他們每一個人都是人精，在這個時候，都沒有吭聲了。</p>
</p><p>&emsp;&emsp;他們當然明白，李七夜絕對不可能站在滅紀元這一邊。</p>
</p><p>&emsp;&emsp;李七夜與滅紀元一唱一和，無非是想引無上暗獵出現罷了。</p>
</p><p>&emsp;&emsp;在這個時候，滅紀元想把無上暗獵拖下水，若是無上暗獵一旦出現，他們必將會添增一員猛將，對他們是大大有利。</p>
</p><p>&emsp;&emsp;而李七夜當然也是希望無上暗獵是沉不住氣，一下子殺出來。</p>
</p><p>&emsp;&emsp;這就能順便把他們全部收拾了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
