<title>《帝霸》▷ 第7142章 王者百脈</title></p><p>&emsp;&emsp;第7142章 王者百脈</p>
</p><p>&emsp;&emsp;“公子，我們陛下與鳳後，乃是恩愛無比，夫妻情深似海，夫妻感情堅如金石，海枯石爛，也不變。”重明仙王搖頭，說道：“我們陛下與鳳後，並沒有感情上的問題。”</p>
</p><p>&emsp;&emsp;“我並沒有說，你們陛下與鳳後有感情上的問題。”李七夜輕輕地搖了搖頭，徐徐地說道：“只不過，我知道王者百脈的隱藏屬性之後，只是好奇，爲什麼你們陛下與鳳後沒有後代，既然他們感情這麼好，不可能沒有後，這不合常理。”</p>
</p><p>&emsp;&emsp;“或者，有其他的原因。”重明仙王乾笑了一下，說道：“此乃是我們陛下與鳳後的個人私事，我們也不知道。”</p>
</p><p>&emsp;&emsp;“是有其他原因呀。”李七夜淡淡地笑了一下，悠然地說道：“或許，只有一個人原因。”</p>
</p><p>&emsp;&emsp;“什麼原因？”李七夜的話也引起了重明仙王的好奇。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“那就是，很早以前，天宰真龍就知道王者百脈的隱藏屬性，所以，後來纔有‘天宰’這個天賦，他棄王者百脈不用。”</p>
</p><p>&emsp;&emsp;“這——”李七夜的話，讓重明仙王不由爲之怔了一下，說道：“這又是爲何呢？”</p>
</p><p>&emsp;&emsp;就算重明仙王，他自己也有些想不明白。</p>
</p><p>&emsp;&emsp;“正如你說的，你們的陛下與鳳後情深似海呀。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“這個——”重明仙王不由猶豫了一下，說道：“這，這是好事呀。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着重明仙王，悠然地說道：“你確定，這真的是好事？”</p>
</p><p>&emsp;&emsp;“難道不是嗎？”重明仙王不由怔了怔。</p>
</p><p>&emsp;&emsp;李七夜意味深長地說道：“你們陛下與鳳後，情深似海，如果把王者百脈的隱藏屬性好好利用起來，那會怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“這個嘛……”重明仙王猶豫了一下，但，他很快就想到了問題所在，不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“那就沒有你們重明鳥什麼事情了，也沒有鯤鵬什麼事情了，以後，也沒有什麼神獸一族了，你們所以爲的一家人，並不存在。”</p>
</p><p>&emsp;&emsp;“那，那也不一定的。”重明仙王不由沉吟地說道：“這也不見得，不一定會到這地步。”</p>
</p><p>&emsp;&emsp;“是呀，還有另外一條路可以走。”李七夜似笑非笑，說道：“你們陛下就如凡世間的帝王一樣，也不是不可以，雨露均沾，這一切都迎刃而解。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着重明仙王，徐徐地說道：“那麼，你們陛下和鳳後，還會情深似海嗎？既然情深似海，這樣的事情，就不會發生。”</p>
</p><p>&emsp;&emsp;“這個……”一時之間，讓重明仙王的臉色變幻起來。</p>
</p><p>&emsp;&emsp;“看來呀，你也只是知道一些東西，並沒有把整個事情貫穿，或者，你不願意這樣去想而已。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我們鳳後先於陛下離開人世。”重明仙王有些倔強地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“你能說服得了自己嗎？”</p>
</p><p>&emsp;&emsp;重明仙王一下子不由爲之沉默了，最後他還是有些掙扎，說道：“公子，你沒有見過我們的陛下與鳳後，你並不瞭解和理解我們陛下與鳳後是何等的情深，他們夫妻，用情深似海，都不足形容，他們夫妻是我見過的人中，情最深的夫妻，萬古以來，都未曾變過。”</p>
</p><p>&emsp;&emsp;“正是因爲情深似海。”李七夜緩緩地看着重明仙王，徐徐地說道：“不要忘記了，你們神獸一族，也都一直強調，你們是一家人呀，既然是一家人，怎麼能缺彼此呢？”</p>
</p><p>&emsp;&emsp;“是一家人呀。”重明仙王不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜也有些感慨，說道：“所以，在很早很早以前，你們陛下，就已經會發生什麼事情了，他心裡面很明白，所以，你們陛下和鳳後，纔會沒有後人呀。”</p>
</p><p>&emsp;&emsp;“有些事情，不一定是如此。”重明仙王不由輕輕地說道：“陛下與鳳後，情深似海。”</p>
