<title>《帝霸》▷ 第一百九十二章坑騙武神（下）</title><br>&emsp;&emsp;最終，李七夜讓李霜顏託瓦當帝座，繼續上路。<br>
<br>&emsp;&emsp;李七夜暗暗地向李霜顏點了點頭，最終，燒了引路錢，李七夜帶着李霜顏他們離開，在離開的時候，李七夜突然打了一個踉蹌，眼看就要摔倒了，但是，就在這個時候，李七夜如同獅子一樣一竄，又站到了另一邊！<br>
<br>&emsp;&emsp;李七夜會打一個踉蹌，這讓李霜顏他們都奇怪，但是，身在險地，不敢多問。<br>
<br>&emsp;&emsp;李七夜帶着李霜顏他們離開了玄龍洞，一出了玄龍洞，李七夜立即把所有的東西一扔，對李霜顏他們說道：“快，我們立即就走，用不了多久，他會追殺上來。”<br>
<br>&emsp;&emsp;“什麼，被武氏始祖識破了？”聽到這樣的話，李霜顏臉色都不由爲之一變，說道。<br>
<br>&emsp;&emsp;“是我有意讓他識破的，但，他需要時間來消化，他躺了這麼久，消息閉塞，需要時間來反應，我們現在就走！”李七夜帶着李霜顏他們狂奔。<br>
<br>&emsp;&emsp;“爲什麼要讓他識破？”一路狂奔，李七夜他們可以說是風馳電掣！陳寶嬌不由問道。<br>
<br>&emsp;&emsp;“騙別外一個人！”李七夜說道：“我來玄龍洞，就是衝着’橫天八刀’而來的！現在我們去騙一把刀。有了這把刀，再有’橫天八刀’，那就真的是絕配了！”<br>
<br>&emsp;&emsp;聽到這樣的話，頓時讓李霜顏他們無語，在這逃命的時候，還敢騙另一個地仙，這實在是太囂張了，實在是太大膽了！<br>
<br>&emsp;&emsp;“牛奮，聽我的命令，到時候，我一聲說走，用第九解，明白沒有！”在逃走的時候，李七夜對牛奮喝道：“聽我指揮，到時，往西逃！’<br>
<br>&emsp;&emsp;“明白。”牛奮應了一聲，又是興奮，又是緊張。這裡的任何一個地仙都是無敵之輩，誰敢來騙他們？但是，他們公子卻敢做這樣絕世無雙的事情，而且在逃命的時候，還要騙另外一位地仙，這實在太瘋狂了，這不止是讓牛奮緊張，也讓他興奮，這樣的事情實在是太有挑戰性了。<br>
<br>&emsp;&emsp;“騙誰？”李七夜他們騎在了蝸牛背上，在李七夜的指使下，一路狂奔，此時，李霜顏不由問道。<br>
<br>&emsp;&emsp;“霸仙獅王！”李七夜說道：“他手中的霸仙刀與’橫天八刀’是絕配，有了這兩件東西，那就真心了不得！”<br>
<br>&emsp;&emsp;“霸仙獅王！”聽到李七夜這樣的話，石敢當駭然失色！動容地失聲叫道。<br>
<br>&emsp;&emsp;“霸仙獅王是什麼人？”陳寶嬌未聽過這樣的一號人物，忙是問道。<br>
<br>&emsp;&emsp;石敢當說道：“一個曾經無敵一般的存在，他是吞日仙帝時代另一個最強大的人物，曾經與吞日仙帝爭過天命！在那個時代，曾出出過兩具仙帝，一個是吞日仙帝的吞天魔體，另一個便是霸仙獅王的怒仙霸體！只不過，他遜了吞日仙帝一籌，吞日仙帝的吞天魔體大成，而他的怒仙霸體最終卻未能大成！”<br>
<br>&emsp;&emsp;吞天魔體，怒仙霸體，都是十二仙體之一！<br>
<br>&emsp;&emsp;聽到這樣的話，李霜顏他們都不由爲之動容，霸仙獅子就算是未能仙體大成，但是，依然也是可怕無比的人物！<br>
<br>&emsp;&emsp;…………………………………………<br>
<br>&emsp;&emsp;今天繼續五更，請投票^_^<br>
