<title>《帝霸》▷ 第6774章 子非魚，又焉知魚之樂</title></p><p>&emsp;&emsp;就在這個時候，倒在地上的傻姑慢慢甦醒過來了。</p>
</p><p>&emsp;&emsp;“看我？”尊龍國主不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“愛，是一種羈絆，足夠的愛，就可以讓她留下，足夠的愛，也能暖她的心，讓她保持原來的模樣。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓尊龍國主不由爲之呆了呆，一時之間，也都不知道怎麼樣回答。</p>
</p><p>&emsp;&emsp;“做一個傻子，有更好嗎？”小月不由看了一眼前面奔跑的傻姑，就說道。</p>
</p><p>&emsp;&emsp;“子非魚，又焉知魚之樂。”李七夜看着小月，淡淡地說道：“你或許覺得，作爲一個傻子，還是凡人的傻子，這不值得一提，如草芥一般，凡人之命，凡人之愛，在仙人眼中，何等的廉價低賤。但是，因爲愛，卻可以改變他們的世界。”</p>
</p><p>&emsp;&emsp;“因爲愛嗎？”李七夜的話，讓小月不由怔了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“你以爲什麼能治癒一個仙人的心，只怕什麼仙法都沒有用，只有愛。”</p>
</p><p>&emsp;&emsp;“公子如此篤定？”聽到李七夜這樣的話，小月不由將信將疑地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如此篤定，因爲我就是一個凡人呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月不由爲之呆了一下，看着李七夜，這的確是一個凡人，一時之間，小月也說不出話來。</p>
</p><p>&emsp;&emsp;因爲她不是一個凡人，她從來沒有做過凡人，她從誕生起，就是高高在上的生命，珍稀而高貴，成就仙人，更是高高在上。</p>
</p><p>&emsp;&emsp;所以，凡人，對於小月而言，那是十分藐小的生命，就好像是地上的螻蟻一般，甚至可能，在仙人眼中，凡人連螻蟻都不如。</p>
</p><p>&emsp;&emsp;“這裡是青帳原——”隨着傻姑一路狂奔，竟然奔入了一片廣袤無比的原始荒莽天地之中，在這裡，一座座巨嶽直插入天穹，高聳入星空，每一座的巨嶽都是那麼的雄偉。</p>
</p><p>&emsp;&emsp;而在這樣的廣袤荒莽天地之中，巨嶽深壑無數，巨嶽可直插入天，而深壑更是深可藏海，讓人看不到它的盡頭一樣。</p>
</p><p>&emsp;&emsp;而就在這樣的廣袤荒莽之中，不論是在哪裡，都能感受到一股洪荒一般的獸息撲面而來，如同汪洋大海之中的潮水一樣，奔涌而至，滾滾不止。      在這片廣袤的荒莽之中，就好像是無數野獸的世界，是所有兇獸猛禽的樂園。</p>
</p><p>&emsp;&emsp;事實上，青帳原，在御獸界，就是所有天獸的樂園，因爲在御獸界許多的天獸都聚集在了青帳原之中。</p>
</p><p>&emsp;&emsp;而青帳原實在是太廣袤了，似乎走不到盡頭一樣，所以，在這青帳原之中，藏有千百萬的天獸，那也是讓人難於尋找發現。</p>
</p><p>&emsp;&emsp;而，御獸界，所有的修士強者修道，那必定是走上御獸這一條道路。</p>
</p><p>&emsp;&emsp;所以，往往許許多多的修士強者甚至大帝古祖，都會來青帳原，來尋找屬於自己的御獸。</p>
</p><p>&emsp;&emsp;在千百萬年以來，在青帳原得到御獸的修士強者，數之不盡，而青帳原的天獸什麼級別的都有。</p>
</p><p>&emsp;&emsp;從最弱的小獸、大獸、猛獸、兇獸，再到將獸、王者、帝獸甚至是祖獸都有。</p>
</p><p>&emsp;&emsp;還有一種傳說認爲，在青帳原之中，還活着一頭神獸，但是，從來沒有見過，也從來沒有人能在青帳原中御到這頭傳說中的神獸，所以，青帳原有神獸，那僅僅是停留於傳說罷了。</p>
</p><p>&emsp;&emsp;當然，不算是青帳原有神獸，人世間也沒有幾個人能御之，如果整個御獸界，誰能御傳說中的神獸，似乎唯有碧落窮天的御地了。</p>
</p><p>&emsp;&emsp;御地，乃是御獸界最無敵的第一祖，傳聞說整個青帳原唯有他能御神獸，他也與一頭神獸簽定了契約，不知真假。</p>
</p><p>&emsp;&emsp;雖然說，在青帳原，擁有着御獸界所有修士強者所想要的任何一個級別的天獸，但是，青帳原也是一個兇險無比之地。</p>
</p><p>&emsp;&emsp;因爲青帳原的天獸，比起其他地方或者是大教疆國所豢養的天獸更加的兇猛，還保留着野性。</p>
</p><p>&emsp;&emsp;所以，在青帳原，若是你以身涉險，特別去挑戰你所不能御的天獸，往往會在青帳原喪命，慘死在天獸的手中。</p>
</p><p>&emsp;&emsp;雖然說，當年傳說中的青荷仙帝憐如洪水四散的天獸，爲了避免天獸被主界降下的無敵蕩掃殲滅乾淨，使御獸界的天獸與修士強者相互契約，才倖存下來。</p>
</p><p>&emsp;&emsp;但是，這並不代表所有的天獸都願意接受這種命運，所以，在青帳原之中，不知道有多少天獸不願意與修士強者簽定契約，而且，都是極爲強大的天獸。</p>
</p><p>&emsp;&emsp;所以，這種天獸，若是有修士強者想去挑戰，往往會被這些天獸殺死。</p>
</p><p>&emsp;&emsp;在青帳原，越是深處，天獸就越強大，也就是越危險，在御獸界之中，許多修士強者都不敢進入青帳原太深，以免丟失性命。</p>
</p><p>&emsp;&emsp;但是，此時，傻姑一路奔跑，一直深處青帳原深處，這讓尊龍國主都不由爲之心驚，他也不由擔心，自己女兒突然遇到了可怕而兇猛的天獸。</p>
</p><p>&emsp;&emsp;下一刻，想到有兩個仙人在此，他又不由暗暗的鬆了一口氣。</p>
</p><p>&emsp;&emsp;雖然說，青帳原的天獸是十分的強大，十分的可怕，甚至有可能存在着傳說的神獸，但是，在仙人面前，這些天獸又算得了什麼呢？甚至是強大無匹的神獸，也算不了什麼。</p>
</p><p>&emsp;&emsp;說不定，仙人一隻手，就能滅了神獸。</p>
</p><p>&emsp;&emsp;想到這一點，尊龍國主就不由暗暗鬆了一口氣了。</p>
</p><p>&emsp;&emsp;而傻姑一路狂奔，身如閃電，速度快得無與倫比，在短短的時間之內，已經到了青帳然的深處了。</p>
</p><p>&emsp;&emsp;此時，李七夜與小月跟隨着她，一直跟隨在傻姑的身後，而尊龍國主若不是小月的無形之力捎他一程，他根本就跟不上傻姑的速度。</p>
</p><p>&emsp;&emsp;最終，傻姑衝到了青帳原的最深處的時候，她一下子剎住了腳步，嘎然而止。</p>
</p><p>&emsp;&emsp;此時，李七夜與小月也停了下來，看着前面的景象。</p>
</p><p>&emsp;&emsp;尊龍國主停了下來，看着眼前的景象的時候，一下子不知道該怎麼樣去形容。</p>
</p><p>&emsp;&emsp;眼前的天地，不再像在此之前所看到的天地，完全不一樣。</p>
</p><p>&emsp;&emsp;在剛纔一路狂奔而來，青帳原乃是巨嶽擎天，無數古樹森森，但是，眼前是一個巨大無比的天壑，這個天壑巨大到看不到盡頭，似乎，把前面所走過的整個青帳原放入眼前這個天壑之中，都塞不滿它。</p>
</p><p>&emsp;&emsp;在這個時候，看着眼前這個天壑，總讓尊龍國主覺得，眼前這個天壑很像是一個已經海水乾枯的大海，當海水一夜之間蒸發之後，就留下了一個巨大無比的盆地，如同天壑一般。</p>
</p><p>&emsp;&emsp;“天壑如海？”看着眼前的天壑，尊龍國主不由失神，喃喃地說道。</p>
