<title>《帝霸》▷ 5860.第5850章 苟活而已</title></p><p>&emsp;&emsp;第5850章 苟活而已</p>
</p><p>&emsp;&emsp;最終，這樣的一座肉山好不容易爬了起來，被李七夜一拳擊穿的身體竟然會融合起來，那些被轟得濺飛的爛肉竟然像健步如飛一般，一下子又粘在了肉山之上了，看得讓人不由爲之毛骨悚然，覺得十分噁心。</p>
</p><p>&emsp;&emsp;“這就是無上巨頭的手段嗎？”李七夜站在那裡，乜了衍生之主一眼，淡淡地笑了一下，徐徐地說道：“若是就這麼一點手段，那就是丟人現眼了。這點雕蟲小技，也敢打我主意？也敢自命不凡？有辱巨頭之威。”</p>
</p><p>&emsp;&emsp;“啊——”衍生之主被李七夜這樣的話一下子激怒了，不由咆哮了一聲，大喝道：“陰鴉，今日與你不死不休。”</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主一張手，就把由諸帝衆神所疊加而成的肉山抓到了手裡。</p>
</p><p>&emsp;&emsp;這由諸帝衆神所疊加的肉山被衍生之主抓到手之後，就算是它想掙扎，也是動彈不得，在這個時候，諸帝衆神所疊加的肉山被衍生之主扔進了嘴裡。</p>
</p><p>&emsp;&emsp;本來，衍生之主就是一坨爛肉，哪裡有嘴巴，但是，在這個時候，他這樣的一坨爛肉竟然是可以在身體上露出一個洞來，這樣的一個洞里長滿了牙齒，最爲奇怪的是，它的牙齒是可以在身體裡隨處移動的，哪裡露出一個洞來，它就可以移動到哪裡去，哪裡就是嘴巴。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人看得都不由爲之噁心，無上巨頭，竟然是如此醜陋可怕的怪物。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神所疊加的肉山被衍生之主扔入嘴裡之後，聽到他嚼得“喀嚓、喀嚓”有聲有色，看起來好像是在吃無與倫比的美味一樣。</p>
</p><p>&emsp;&emsp;這讓天鏡之前的諸帝衆神看得都不由爲之毛骨悚然，甚至噁心的想吐。</p>
</p><p>&emsp;&emsp;大光明天龍帝君、葬天帝君、狂戰古神等等諸帝衆神，他們在生前，哪一位不是威風凜凜、神采無上，在凡人心目中，就如同仙人的存在。</p>
</p><p>&emsp;&emsp;今日，他們被胞生變成了十分醜陋噁心的肉山也就算了，最終竟然還被衍生之主吃掉了，這樣的下場，讓任何大帝仙王看到這樣的一幕，都不由爲之毛骨悚然，在噁心之餘，也都不由爲之慼慼焉。</p>
</p><p>&emsp;&emsp;大光明天龍帝君、葬天帝君他們一生神采無上，傲視天下，最終卻落得如此悽慘、噁心的下場，對於天鏡之前的諸帝衆神而言，那是一個十分大的打擊，這樣的一幕，留在心中，只怕是難於磨滅。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，衍生之主似乎吃完了大光明天龍帝君他們之後，得到了不少滋補，血氣也是一下子旺盛了不少，在衍生之主那一堆爛肉震盪之下，強大無匹的力量也隨之衝擊而出，掀翻整個世界一樣。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“滋、滋、滋”的聲音響起，只見衍生之主的身體好像是在結痂一般，似乎在這個時候好了不少一樣。</p>
</p><p>&emsp;&emsp;衍生之主全身就像是一坨沒有完整的爛肉，一眼看去，到處都是潰爛的模樣，但是，當他吃完了大光明天龍帝君、葬天帝君他們之後，他身上那潰爛的部分，那流着血水的部分，好像是在結痂一樣。</p>
</p><p>&emsp;&emsp;就好像是一個受傷的怪物，在這個時候，傷勢開始好了一些。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，更是讓天鏡之前的諸帝衆神心裡面發毛，如果說，吃下諸帝衆神可以爲自己療傷，讓自己的潰爛穩定下來，那麼，總有一天，衍生之主會突然竄出來，吃光他們諸帝衆神。</p>
</p><p>&emsp;&emsp;如果吃光了諸帝衆不都不夠的話，那麼，只怕衍生之主會吃掉整個八荒、六天洲所有生靈，一直把自己治好爲止。</p>
</p><p>&emsp;&emsp;所以，想到這一點，諸帝衆神心裡面冷氣直冒，或者，衍生之主他們只不過是想把這個世界養肥罷了，總有一天，這個世界成熟的時候，那麼，衍生之主他們必定會大快朵頤，吃掉整個世界，到時候，不論是八荒，還是六天洲，任何生靈都是難逃一劫，任何生靈都是必會被吞噬掉，就算是強大無匹的諸帝衆神，只怕也是難於倖免。</p>
</p><p>&emsp;&emsp;想到這樣的可能之時，諸帝衆神都不由爲之冷汗涔涔，毫無疑問地說，千百萬年以來，不論是過去的九界十三洲，還是現在的八荒六天洲，億萬生靈，都是一直籠罩在了死亡的陰影之中，只不過，人世間的所有生靈都不知道罷了。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，在這個時候，衍生之主那已經本是結痂的爛肉，竟然又一下子破裂崩碎，結痂的部位又是一下子裂開了，濃血直流，讓人覺得十分噁心，讓人不由想嘔吐起來。</p>
</p><p>&emsp;&emsp;李七夜僅僅是看了衍生之主一眼，淡淡地笑着說道：“就憑你這點能耐，也想治好賊老天的創傷？想都不要想了。”</p>
</p><p>&emsp;&emsp;“哼，等我吃盡三千世界，我必恢復我的原狀。”衍生之主不由沉喝了一聲。</p>
</p><p>&emsp;&emsp;大家都不知道衍生之主是什麼模樣，或許是一位擁有無上風采的巨頭，但是，今日，他看起來就是那麼的醜陋，是那麼的噁心。</p>
</p><p>&emsp;&emsp;一聽到衍生之主要吃盡三千世界，天鏡之前的諸帝衆神，更是不由爲之毛骨悚然了。</p>
</p><p>&emsp;&emsp;完全可以想象，爲了治好自己，只要是時機成熟了，衍生之主必將會不惜一切代價，有可能把整個世界吃得一乾二淨，就是爲了治癒自己。</p>
</p><p>&emsp;&emsp;想想有可能發生這樣的事情，天鏡之前的諸帝衆神都不由寒氣從心底裡直冒。</p>
</p><p>&emsp;&emsp;“只怕，你永遠都沒有這個機會了。”李七夜雙目一凝，沉聲地說道：“今日，就是你的死期了。”</p>
</p><p>&emsp;&emsp;“小輩，那就看你的本事了。”衍生之主狂笑了一聲，大喝道：“賊老天都收不了我的命，就憑你一個乳臭未乾的黃毛小兒？”</p>
</p><p>&emsp;&emsp;“苟活而已，也敢大言不慚說挑戰賊老天，丟人現眼。”李七夜嘴巴特別的毒，專揭衍生之主的傷疤，把他氣得都要瘋了。</p>
</p><p>&emsp;&emsp;“小兒，納命來——”在這一刻，衍生之主也的的確確是被李七夜激怒了，聽到“轟”的一聲巨響，他身上的腐血瞬間噴涌而出。</p>
</p><p>&emsp;&emsp;“死血——”隨着衍生之主狂吼一聲的時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見衍生之主的身體一下子打開一樣，滔滔不絕的腐血傾瀉而下。</p>
</p><p>&emsp;&emsp;在這瞬間，整個天地都被衍生之中那恐怖無比的腐血所淹沒了，整個世界都成爲了腐血的汪洋大海，目光所及都是。</p>
</p><p>&emsp;&emsp;而衍生之主的死血十分的恐怖，當它一下子把整個天地淹沒的時候，聽到“滋、滋、滋”的聲音響起，整個世界都被腐朽融化掉。</p>
</p><p>&emsp;&emsp;在這一瞬間，整個世界只剩下了死血，除了死血之外，再也沒有任何東西了。</p>
</p><p>&emsp;&emsp;任何生靈，掉入這樣的死血之中，都會一瞬間灰飛煙滅，就算是大帝仙王，一落入這樣的死血之中，都會“滋”的一聲響起，一下子化作青煙。</p>
</p><p>&emsp;&emsp;不管你是多麼強大的大帝仙王，在這樣的死血之中，都難逃一劫，都必死無疑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
