<title>《帝霸》▷ 6340.第6330章 仙人下凡</title></p><p>&emsp;&emsp;“這是什麼祖？”在這個時候，丹鹿大帝也都失神了一下，問獵刀荒神。</p>
</p><p>&emsp;&emsp;“那是，那是。”丹鹿大帝笑得有些奸詐，嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;他們兩個人，在這個時候，都耍起小聰明，頓時讓木虎他們覺得無語。</p>
</p><p>&emsp;&emsp;“你們長輩都是這樣的嗎？”陳郡主不由瞅了木虎一眼。</p>
</p><p>&emsp;&emsp;“我怎麼知道。”木虎一副傻呆傻呆的模樣，立即進入了裝傻的模式。</p>
</p><p>&emsp;&emsp;“呸——”陳郡主不屑地看了木虎一眼，說道：“我看你是好的沒學會，這些奸詐小手段卻學得活靈活現。”</p>
</p><p>&emsp;&emsp;木虎乃是嘿嘿地笑，就是傻呆傻呆的，蘭源公子、竹沙彌他們也都不由爲之苦笑。</p>
</p><p>&emsp;&emsp;每次木虎一裝傻的時候，他們就是無可奈何，事實上他們也一樣知道木虎是在裝傻，他一點都不傻，可以說，木虎是在他們蘭書四小聖之中最聰明的人，最有智慧的人，也正是因爲如此，他常常是語出驚人。</p>
</p><p>&emsp;&emsp;獵刀荒神和丹鹿大帝他們兩個天天都來趴窗，每天都要看李七夜醒了沒有，而且，他們都已經準備好了好吃好喝的了，李七夜一醒來，就要好好地侍候着了。      “你說，這麼一說起來，不也是我們始祖的祖？”獵刀荒神和丹鹿大帝趴在窗口，丹鹿大帝問獵刀大帝。</p>
</p><p>&emsp;&emsp;一位是擁有着九顆無雙道果的荒神，一位是剛證道，擁有一顆無上道果的大帝，不管他們如何，他們在大荒天疆之中，都是高高在上的老祖。</p>
</p><p>&emsp;&emsp;但是，現在兩位老祖，都趴在小院外的窗口，天天往裡面瞅，像小孩子一樣，讓木虎、蘭源公子他們這些晚輩也都有些哭笑不得。</p>
</p><p>&emsp;&emsp;“這，這應該是吧。”一說到這個事情，獵刀荒神也都不由爲之神態凝重起來，這的的確確是捅破天的事情。</p>
</p><p>&emsp;&emsp;如果說，這個祖，既然是智祖的祖，那麼，當然也應該是他們大荒元祖的祖。</p>
</p><p>&emsp;&emsp;那麼，這樣的一個祖，究竟是怎麼樣的一個存在呢？在他們大荒天疆，能更老的祖，也就是姜長存了，而這個冒出來的祖，那是什麼祖呢？他們也不知道呀。</p>
</p><p>&emsp;&emsp;“會不會是仙人？仙人下凡，再一次歸來？”丹鹿大帝絕對是一個好奇寶寶，作爲老祖宗的他，比一般的弟子還要活潑。</p>
</p><p>&emsp;&emsp;“仙人下凡，我們三仙界是凡，那從哪裡下來？”獵刀荒神問了這樣的一句。</p>
</p><p>&emsp;&emsp;“仙界？”丹鹿大帝充滿着幻想，悠然地說道：“你要知道，祖在上四湖的時候，那彩虹神仙魚，滿湖的跳起來，讓丹老那是眼紅得跳腳，恨不得自己都能抓上一條呢。這除了仙，還能是什麼？”</p>
</p><p>&emsp;&emsp;“但，沒有仙界吧。”獵刀荒神說出這樣的話之時，他自己都不確定了。</p>
</p><p>&emsp;&emsp;“那不好說呢。”丹鹿大帝不由搖頭晃腦地說道：“既然是有仙人，那應該是有仙界吧，不然仙人最後去哪裡了？”</p>
</p><p>&emsp;&emsp;“不是死了嗎？”獵刀荒神不由悶悶地說道：“三仙死了，說不定後來其他仙人也死了。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸，你這個烏鴉嘴，你這不是詛咒我們始祖嗎？”丹鹿大帝瞪了獵刀荒神一眼。</p>
</p><p>&emsp;&emsp;“沒這個意思，沒這個意思。”獵刀荒神頓時也覺得自己的話有毛病，立即否認。</p>
</p><p>&emsp;&emsp;“就是嘛，我都還是想成爲仙人的大帝呢。”丹鹿大帝搖頭晃腦，像小孩子一樣，充滿着幻想，說道：“哪一天，我成爲仙人之後，一定要去仙界看看，看看那個世界是怎麼樣的。”</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣愛幻想，就讓獵刀荒神乜了他一眼，說道：“你還是做點踏實一點的美夢吧，大帝也纔剛開始呢，這只是剛入門坎。”</p>
</p><p>&emsp;&emsp;獵刀荒神當然是沒有瞧不起丹鹿大帝的意思，事實上，丹鹿大帝天賦很高，雖然他成帝沒有多久，但是，他還年輕，未來前途無量，甚至會超越他。</p>
</p><p>&emsp;&emsp;在芸芸衆生看來，大帝已經是至高無上，已經是無敵了，但是，不論是獵刀荒神還是丹鹿大帝，他們都是十分清楚，大帝那隻不過是剛剛開始罷了，也只不過是剛剛邁入門坎罷了，未來的道路還很長。</p>
</p><p>&emsp;&emsp;“剛入門坎又如何呢？”丹鹿大帝不服氣，理直氣壯，說道：“成大帝，證元祖，存無上，登仙人，總得是有機會的。做人嘛，不對，做妖嘛，總得有一個宏大的理想，沒有宏大的理想，與一條鹹魚有什麼區別？也不對，與一頭鹹鹿有什麼區別。”</p>
</p><p>&emsp;&emsp;“這也是。”獵刀荒神不由點頭，輕輕地嘆息了一聲，說道：“不論如何，成大帝，還是有一線希望登仙的。”說到這裡，他也都不由爲之一黯然。</p>
</p><p>&emsp;&emsp;因爲他們荒神，就看不到成仙的希望了，因爲他們最強大的荒神這樣的存在，也就是遠道、姜長存，但是，最後他們都證道失敗了，這使得荒神，看不到更遙遠的道路。</p>
</p><p>&emsp;&emsp;“唉，不要灰心，我不是這個意思呢。”丹鹿大帝拍了拍獵刀荒神的肩膀，說道：“肯定是能成功的，我們姜老祖宗，不也是握住了契機，說不定，北昆神老祖宗能從其中悟出奧妙來，一口氣突破瓶頸，那麼，荒神之路，就可以再往上推一推了。”</p>
</p><p>&emsp;&emsp;“希望如此。”作爲擁有九顆無雙聖果的獵刀荒神，在內心裡面當然是十分渴望未來的荒神之路，能有與無上巨頭、仙人比肩的境界。</p>
</p><p>&emsp;&emsp;獵刀荒神和丹鹿大帝他們兩個人趴了好幾天的窗，終於，李七夜醒過來了，慵懶地坐在小院之中。</p>
</p><p>&emsp;&emsp;“進來吧。”李七夜瞅了他們兩個人都趴窗，都不由笑了起來，輕輕地搖了搖頭，向他們招了招手。</p>
</p><p>&emsp;&emsp;一見祖同意了，獵刀荒神、丹鹿大帝他們兩個人屁顛屁顛地跑了進來了。</p>
</p><p>&emsp;&emsp;他們一進來，就開始忙碌張羅了。丹鹿大帝笑嘻嘻地說道：“祖，你睡了這麼久，一定餓了。”</p>
