<title>《帝霸》▷ 5986.第5976章 你就是想瞎貓撞到死耗子</title></p><p>&emsp;&emsp;第5976章 你就是想瞎貓撞到死耗子</p>
</p><p>&emsp;&emsp;在他們的伏牛山後世之中，有傳聞說，《伏牛經》早就流落在外，已經不知道流落在何人之手，或許這本鎮世寶典，永不見天日，永不會再在人世間出現。</p>
</p><p>&emsp;&emsp;但，還有一種說法認爲，他們伏牛山的鎮世寶典《伏牛經》，依然還在他們的伏牛山之中，只不過後世子孫，無法找到《伏牛經》所在之地罷了，無法參透其中的奧妙罷了。</p>
</p><p>&emsp;&emsp;在伏牛山的宗門之內有着這樣的傳說，只有參悟了他們伏牛山的奧妙，才能真正找到他們伏牛山的鎮世寶典《伏牛經》。</p>
</p><p>&emsp;&emsp;但是，不僅僅是芒山老嫗，就是他們伏牛山的一代又一代老祖，也都把自己的伏牛山找了一遍了，不知道參悟了多少歲月了，都沒有發現《伏牛經》的下落，沒有絲毫的線索。</p>
</p><p>&emsp;&emsp;所以，伏牛山的先祖都不由認爲，他們的鎮世寶典《伏牛經》極大可能就是流落在人世間了，再也不可能找回來。</p>
</p><p>&emsp;&emsp;芒山老嫗這樣的話，讓李七夜不由笑了一下，而芒山老嫗不由輕輕地嘆息一聲，說道：“不瞞公子，我們伏牛山也都曾尋找過，未有絲毫的收穫。本來，我們伏牛山有兩大重寶，一乃是鎮世寶典《伏牛經》；二乃是我們伏牛山的守護神獸，但是，現在我們兩者都沒有了。”</p>
</p><p>&emsp;&emsp;“狴犴。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“正是——”一聽到李七夜的話，芒山老嫗也都不由脫口說道：“這個公子也知道？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“狴犴神獸，乃是道解所留。”</p>
</p><p>&emsp;&emsp;聽到李七夜隨口說來，便是對他們伏牛山的辛秘瞭如指掌，這讓芒山老嫗也都呆了呆了，在這個時候，她更加明白爲什麼香火道人要讓她迎接李七夜上山了。</p>
</p><p>&emsp;&emsp;“還請公子指一條明路，恩賜伏牛一脈。”在這個時候，芒山老嫗也是徹底明白過來，向李七夜大拜，伏於李七夜面前。</p>
</p><p>&emsp;&emsp;在這一刻，芒山老嫗已經徹底明白，香火道人看起來是狐假虎威的模樣，開口便是羞辱他們伏牛山一般，但事實上，香火道人乃是在幫他們伏牛山，也是幫她芒山老嫗。</p>
</p><p>&emsp;&emsp;香火道人所做的一切，無非是把機緣造化送到他們伏牛山，至於他們伏牛山能不能抓住這樣的機緣造化，那就是看他們自己了。</p>
</p><p>&emsp;&emsp;所以，一下子明悟過來之後，芒山老嫗又怎麼會錯過這樣的機會呢，所以，在這剎那之間，她心如明鏡一般，她心裡面十分清楚，香火道人乃是爲他們送機緣來的，而香火道人所說聖人降世，只怕一點都不誇張。</p>
</p><p>&emsp;&emsp;如此難得的機會，芒山老嫗又不是傻子，她又焉能錯過這樣的機緣，又焉能不牢牢抓住這樣的造化呢。</p>
</p><p>&emsp;&emsp;在這個時候，他們已經走到了一座山峰之上，站在這山峰之上，遠眺之時，似乎猶如是一獸伏於這山中。</p>
</p><p>&emsp;&emsp;而此時，就在這山峰之上，有着一尊石牛雕像，這一尊石牛雕像，乃是他們伏牛山的象徵之一，傳聞說，這石牛雕像，乃是他們伏牛山一直留存下來的東西。</p>
</p><p>&emsp;&emsp;整尊石牛雕像趴在地上，似乎是與大地渾然一體，似乎是從地上的岩石雕刻出來的一般，整尊石牛雕像牢牢地趴在地上，如同生根一樣。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，只是輕輕地撫了一下這一尊石牛雕像，看了一眼芒山老嫗，然後又看了一眼香火道人，淡淡地指着說道：“你們伏牛山，應該好好多謝一下他，不然，你們伏牛山也沒有這個造化。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，芒山老嫗一下子就懂了，李七夜能來他們伏牛山，這正是香火道人一手促成的，如果香火道人不是如此好心，只怕李七夜不會來他們伏牛山，聖人的福澤一定不會降臨於他們伏牛山。</p>
</p><p>&emsp;&emsp;“多謝道友相助。”在這個時候，芒山老嫗向香火道人再三大拜，可以說，香火道人如此的功勞，怎麼樣大拜都不爲過。</p>
</p><p>&emsp;&emsp;“客氣了，客氣了。”香火道人不由笑嘻嘻地說道：“我也只是誤打誤撞罷了。”</p>
</p><p>&emsp;&emsp;“你那點小算盤，我還能不知道嗎？”李七夜看了一眼香火道人。</p>
</p><p>&emsp;&emsp;香火道人頓時老臉一紅，乾笑地說道：“這一切都是公子你寬宏大量，福澤天下，伏牛山纔有這樣的緣分造化。”</p>
</p><p>&emsp;&emsp;雖然說，香火道人說得很謙遜，但是，事實上伏牛山有着這樣的福分造化，那的的確確是香火道人一手促成的，若是沒有香火道人促成，只怕李七夜是不會來伏牛山的。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下而已，最後，指着腳下這一座山峰，淡淡地說道：“你們覺得，這一座山峰像什麼？”</p>
</p><p>&emsp;&emsp;被李七夜這樣隨口一問，不論是芒山老嫗，還是香火道人，都一下子被這話問住了。</p>
</p><p>&emsp;&emsp;“像牛嗎？”香火道人看了一下盤臥於地上的那尊石牛雕像，不由瞎猜地說道。</p>
</p><p>&emsp;&emsp;“你就是像瞎貓撞到死耗子。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
