<br><title>《帝霸》▷ 第1237章洪玉嬌</title><br><br>&emsp;&emsp;李七夜只是點了點頭，依然是看着遙遠而朦朧的巨龍山脈，久久沉默不語。<br>
<br>&emsp;&emsp;就在李七夜久久沉默之中的時候，客棧之外走入了一個女子，這個女子穿着一身緊束的湖色衣裳，身材凹凸有致，神采冷毅利索，這個女子正是曾與李七夜在洞庭湖有一面之緣的洪玉嬌。<br>
<br>&emsp;&emsp;一看到洪玉嬌，張百徒都不由臉色一變，而洪玉嬌見到張百徒，徑自走了過來，來到了張百徒身邊，洪玉嬌鞠首，抱拳，說道：“張師兄，有些時日未見了。”<br>
<br>&emsp;&emsp;雖然說張百徒不是洞庭湖的弟子，但是，按他們祖上的輩份而言，洪玉嬌依然是要叫張百徒一聲師兄。<br>
<br>&emsp;&emsp;“呵，呵，呵，洪師妹，許久未見，你道行又精進了。”張百徒乾笑一聲，轉過身去，頗有擋住李七夜的意思，不希望洪玉嬌看到李七夜。<br>
<br>&emsp;&emsp;張百徒他倒不是擔心李七夜，而是擔心洪玉嬌的安危，因爲洪玉嬌來這裡，張百徒已經隱隱猜到她是爲何而來了。<br>
<br>&emsp;&emsp;此時，就算張百徒想擋住李七夜也沒有用，洪玉嬌已經看到了李七夜，驚訝地說道：“是你？”<br>
<br>&emsp;&emsp;李七夜依然漫漫而思，目光只是落在遙遠而朦朧的巨龍山上，也沒有聽到洪玉嬌的話。<br>
<br>&emsp;&emsp;洪玉嬌對於李七夜這樣的態度十分不舒服，不過，這裡不是洞庭湖，她也沒有去幹涉李七夜，更何況，她是爲張百徒而來的。<br>
<br>&emsp;&emsp;至於張百徒，他心裡面輕輕地嘆息一聲，知道該來的還是要來了，現在他只希望洪玉嬌說話是要小心一點了。<br>
<br>&emsp;&emsp;“師兄，我受家父所託，想向師兄請教一些事情。”洪玉嬌坐定之後，認真地對張百徒說道。<br>
<br>&emsp;&emsp;洪玉嬌的父親就是洞庭湖現任的湖主洪天柱。<br>
<br>&emsp;&emsp;“不知道是何事？”張百徒忙是問道，事實上，他心裡面已經知道洪玉嬌要問什麼事了，不過，他最不希望洪玉嬌問這件事。<br>
<br>&emsp;&emsp;“我是聽到一些消息，聽說鐵鱗宗的人找師兄的麻煩。”洪玉嬌看着張百徒說道。<br>
<br>&emsp;&emsp;張百徒已經料到了，他打哈哈地說道：“呵，呵，呵，師妹說的這件事呀，都已經過去了，鐵鱗宗的人想向我購買百聖堂，祖宗基業，這怎麼可能賣呢？所以我一口回拒了。”<br>
<br>&emsp;&emsp;“那島上究竟是發生什麼事呢？師兄，這可不是小事呀。”洪玉嬌輕聲地說道。她並沒有責怪或者審問張百徒的意思，但是，發生這樣大的事情，她必須知道來龍去脈。<br>
<br>&emsp;&emsp;突然間，一股神威鎮壓妖龍海，接着鐵鱗宗被滅的消息傳出，沒多久，洞庭湖得知鐵鱗宗主他們的上百具屍體被掛在百聖堂，這怎麼不把洞庭湖嚇了一大跳呢。<br>
<br>&emsp;&emsp;當然，洞庭湖還沒能把神威鎮壓龍妖海、滅掉鐵鱗宗的事情與百聖堂聯繫起來，但是，鐵鱗宗主他們的屍體卻掛在百聖堂，這件事情就一下子變得不一樣了。<br>
<br>&emsp;&emsp;洪玉嬌沒有把話挑明，但也說得很清楚了，畢竟，鐵鱗宗主他們一百多位強者慘死在百聖堂，一旦傳出去，他們洞庭湖都脫不了嫌疑。<br>
<br>&emsp;&emsp;事實上，洞庭湖知道這件事之後，已經把鐵鱗宗主他們的屍體全部處理了，張百徒沒敢把這事情告訴李七夜，他是怕李七夜一怒之下殺入洞庭湖，把洞庭湖也都滅了。<br>
<br>&emsp;&emsp;“這事——”對於洪玉嬌的話，張百徒一時之間都想不到更好的措辭，他本身就不是擅長撒謊的人，他只好乾笑了一聲，說道：“這，這事責任只怕是不在我們的身上，是鐵鱗宗他們想強買強賣而己。”<br>
<br>&emsp;&emsp;“滅了一個鐵鱗宗而己，用得着這樣緊張嗎？”此時，李七夜已經收回了目光，慢悠悠地說道。<br>
<br>&emsp;&emsp;李七夜這話冒出來，把張百徒嚇了一跳，他一時間都不由提心吊膽，他倒不擔心自己，他是怕洪玉嬌衝撞了李七夜。<br>
<br>&emsp;&emsp;張百徒他自己的道行雖然淺，但是還有點眼力的，他也知道洪玉嬌得到了她父親的真傳，但，在李七夜面前，只怕他一根手指就能把洪玉嬌碾死，所以，他不免爲洪玉嬌擔心。<br>
<br>&emsp;&emsp;洪玉嬌不由臉色一變，望着李七夜，她秀目一凝，緩緩地說道：“不知道尊駕如何稱呼？”<br>
<br>&emsp;&emsp;張百徒欲言，但，最終他還是閉上了嘴巴。而李七夜只是看了洪玉嬌一眼，笑了笑，說道：“我如何稱呼並不重要，我想說的是，洞庭湖是一代不如一代了，權利之爭，蠅頭小利，磨光了你們的血性。”<br>
<br>&emsp;&emsp;說到這裡，李七夜笑了一下，說道：“看一下你們洞庭湖，現在像什麼？一羣躲在堡壘之內的縮頭烏龜而己，你們祖先那種庇護世人、鎮守人族的血氣，傳到了你們後代，已經丟得精光了。”<br>
<br>&emsp;&emsp;“走到今天，連你們祖上的英靈都忘記了，連你們的精神圖騰都丟到一邊了，我倒好奇，你們洞庭湖有多少年代沒有拜祭過百聖堂了？一百代人，還是五十代人？只怕，你們連百聖堂裡供奉的是什麼人，都已經忘記了吧。”說到這裡，李七夜輕輕地嘆息一聲，懶得再去看洪玉嬌。<br>
<br>&emsp;&emsp;對於這樣的話，洪玉嬌也無法回答上來，因爲她本身對於這些事情瞭解得少之又少，甚至他們洞庭湖有老祖曾經猜測百聖堂有可能是存放着寶物。<br>
<br>&emsp;&emsp;“祖上之事，我們作爲子孫無法評價，也難於去討論。”最後，洪玉嬌緩緩地說道：“我想問尊駕的是，鐵鱗宗主他們可是死在你的手上？”<br>
<br>&emsp;&emsp;這是洪玉嬌最關心的事情，畢竟，海妖的一個傳承的宗主和長老慘死在他們洞庭湖門口，而現在鐵鱗宗又被滅了，發生這樣的事情，一旦傳出去，只怕他們洞庭湖洗不掉嫌疑。<br>
<br>&emsp;&emsp;當然，洪玉嬌明白張百徒根本就無能力殺害鐵鱗宗主他們，唯一可能的就是眼前的李七夜。<br>
<br>&emsp;&emsp;“我明白洞庭湖的意思。”李七夜笑了一下，說道：“你們需要找出一個殺人兇手而己，爲洞庭湖洗脫嫌疑。”<br>
<br>&emsp;&emsp;這個月最後一天，還有月票的同學投一下月票，沒有月票的投一下推薦票，謝謝大家。<br>
