<title>《帝霸》▷ 第6776章 發生了一些事情</title></p><p>&emsp;&emsp;“絕不可能。”對於李七夜這樣的話，小月一口否認了。</p>
</p><p>&emsp;&emsp;但是，天宰真龍卻是所有仙人所羨慕的存在，甚至連沉天、黃昏他們這樣的存在，都有可由羨慕天宰真龍。</p>
</p><p>&emsp;&emsp;因爲天宰真龍與鳳後的感情，是亙古不滅，人世間，再也找不到如天宰真龍、鳳後這樣的道侶夫妻了。</p>
</p><p>&emsp;&emsp;所以，在天境之中，天宰真龍與鳳後這一對夫妻的感情，一直以來都是最美好的傳說，一個又一個時代、一個又一個紀元被傳頌着。</p>
</p><p>&emsp;&emsp;所以，小月纔會一口否了李七夜這樣的說法，如果說，天宰真龍在外面有私生子什麼的，那絕對是不可能的，這等事情絕對不可能發生。</p>
</p><p>&emsp;&emsp;“就算人世間，遺有真龍血統，也不是源於天宰真龍。”小月搖了搖頭，肯定地說道：“真龍血統，也不僅只有天宰真龍。”</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，悠然地說道：“你的意思是說，在神聖天，還有真龍把自己的血統傳出來了？或者，有那麼一個變態，也不一定是真龍，用某種手段，把這血統傳出來。”</p>
</p><p>&emsp;&emsp;“這也是不可能的事情。”小月搖頭，說道：“純正原始的神獸血統，除了神獸一族，外族又焉能承受之，更別說是續延了。”</p>
</p><p>&emsp;&emsp;“這話的確是有道理，你們的確是與太初一脈同源。”李七夜認同這樣的話，點頭說道；“太初那幫傢伙，搞到最後，連一個子孫都沒有，神獸一脈，雖然繁衍弱，好歹也是一代又一代續延下來。”</p>
</p><p>&emsp;&emsp;“更何況，人世間所遺稀薄的神獸血統，也不僅僅只有真龍血統，也有其他的血統。”小月說道。</p>
</p><p>&emsp;&emsp;“這的確是一個很好的方向。”李七夜笑了一下，說道：“就算真的能延續，不能說，只有真龍有私生子，是吧，難道整個神聖天的所有神獸都在外面有私生子嗎？”</p>
</p><p>&emsp;&emsp;“所以，這種血統續延，此乃是不可能之事。”小月是十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“但，我可以肯定，不論是哪一個紀元，人世間出現的神獸血統，哪怕是再稀薄，哪怕不是純正原始的神獸血統，但，可以肯定的是，這些血統的起源，都是指向神聖天的神獸。”</p>
</p><p>&emsp;&emsp;“這——”小月不由輕輕地嘆息了一聲，沉吟地說道：“這的確是一個問題。”</p>
</p><p>&emsp;&emsp;“你也清楚，憑空創造生命，不能說是不可能，但，如果能憑空創造一個種族，誰還會再一次創造神獸血統？”李七夜淡淡地說道：“如果說，我去創造生命，去創造一個種族，那肯定是創造一個前所未有的種族。哪怕是賊老天，那再閒得發慌無聊，也不可能去再創造一個神獸的種族了，神獸種族已經有了，天賦已經臻致完美了，再創造有什麼用？”      說到這裡，李七夜看着小月，悠然地說道：“所以，人世間所流淌的神獸血統，不論是有多麼的不純正、多麼的不原始，也不論是有多麼的稀薄，惟一的可能，這血統就是從神聖天的神獸身體之中續延下來的。”</p>
</p><p>&emsp;&emsp;“這的確。”最終，小月還是承認這個事實。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“不論承認與否，不管諦造這個血統的變態是使用了什麼手段，這最基本的血統創造，還是必須起源於神獸，或者需要得到神聖天的神獸支持。”</p>
</p><p>&emsp;&emsp;“但，這是不可能的事情。”小月搖了搖頭，說道：“神聖天的神獸，要知道，神獸的血脈續延是有規則的，純正原始的血統，必須是大成神獸才能繁衍誕生後代。”</p>
</p><p>&emsp;&emsp;“這的確是一個問題。”李七夜輕輕地點頭說道：“這也是神獸一直以來稀少的原因。”</p>
</p><p>&emsp;&emsp;神聖天的神獸，的確是強大無匹，稱得上是整個天境最強大的種族，他們擁有着無與倫比的天賦，擁有着最強橫的肉身，而且他們佔據了天境最好的一個主世界——神聖天。</p>
</p><p>&emsp;&emsp;但是，神獸也不是沒有弱點，他們最致命的弱點就是繁衍稀薄。</p>
</p><p>&emsp;&emsp;而且，神聖天的神獸，乃是隻有大成神獸，才能誕生後代，否則的話，會夭折而亡。</p>
</p><p>&emsp;&emsp;所以，哪怕神聖天的神獸，乃是天境之中最古老的種族，但是，他們人數卻是一直都保持很少，在數量上，根本就無法與其他的種族相比。</p>
</p><p>&emsp;&emsp;其他的種族，那都是以億億萬之計，在這億億萬之計的數字面前，神獸的子孫後代，那就顯得少得可憐了。</p>
</p><p>&emsp;&emsp;“更何況，人世間遺留的血統，只怕是包羅了所有神獸。”小月不由搖頭，說道：“這種血統續延，不可能發生，就算是神聖天，也不可能如此發生。”</p>
</p><p>&emsp;&emsp;“這個嘛，我就不知道了。”李七夜淡淡地笑了一下，悠然地說道：“只能說，神聖天發生了一些事情，誰知道發生什麼事情呢？”說着，看着小月。</p>
</p><p>&emsp;&emsp;小月不吭聲了，神聖天發生什麼事情，這也是外人所不能知道的，也只有神聖天他們自己知道，而且，也就只有極少數的大成神獸才知道。</p>
</p><p>&emsp;&emsp;“看到她沒有。”李七夜看着此時還在如同吐息一般的傻姑，徐徐地說道：“她不僅僅是有着饕餮的血統，而且還有星空祖龍這樣的血統，所以纔會吐出這種星輝。”</p>
</p><p>&emsp;&emsp;“如公子所說，星空祖龍的血統，乃是大成真龍的血統。”小月徐徐地說道：“但是，星空祖龍，它的血統本源，也不見得是大成真龍的血統。”</p>
</p><p>&emsp;&emsp;“這就是問題所在，如果說，星空祖龍的血統，它不是起源於大成真龍，那麼，它起源於什麼？”李七夜笑了一下，徐徐地說道：“星空祖龍，乃是妖獸紀元的最高主宰，它的血統，是從哪裡冒出來的呢？妖獸紀元，是從哪裡冒出如此之多的神獸血統呢？哪怕它們不是純正原始的血統，不能與神聖天的神獸血統去定義它。”</p>
</p><p>&emsp;&emsp;“妖獸紀元，也如九界十三洲一般，乃是在天境之外，不入三千世界之中。”小月不由輕輕搖頭，徐徐地說道：“在妖獸紀元誕生之時，我也不知，也未曾去見過。”</p>
</p><p>&emsp;&emsp;說到這裡，小月不由看了李七夜一眼。</p>
</p><p>&emsp;&emsp;“就算是一個新的紀元誕生，但，這也不是賊老天所創的新種族。”李七夜搖頭，說道：“這完全是沒有必要的事情。”</p>
</p><p>&emsp;&emsp;“星空祖龍——”此時，小月看着傻姑所吐着的氣息，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;傻姑身上的饕餮血統，在她一見傻姑之時，就有感應了，但是，星空祖龍這樣的血統，對於小月而言，依然是有所陌生，因爲，這是從來都不存在的神獸血統。</p>
</p><p>&emsp;&emsp;雖然說，從血統的溯源而論，星空祖龍的血統，可以直接追溯到大成真龍。</p>
</p><p>&emsp;&emsp;但，毫無疑問的是在可以追溯到大成真龍血統之前，星空祖龍的血統，那一定還有什麼血統。</p>
</p><p>&emsp;&emsp;“這一定是有什麼生命。”小月如此肯定的說道。</p>
</p><p>&emsp;&emsp;“可惜，這個問題，我就沒有辦法回答你了。”李七夜輕輕地搖了搖頭說道：“我也不生在妖獸紀元的時代，對於這樣一個紀元的生命，它的誕生，我也無法去猜測。”</p>
