<title>《帝霸》▷ 5938.第5928章 你不走，誰也趕不了</title></p><p>&emsp;&emsp;第5928章 你不走，誰也趕不了</p>
</p><p>&emsp;&emsp;“所以，我這是這個世界上的過客。”李七夜笑着，徐徐地對世帝說道：“我的道路，只能一直走下去，一直走到大道的盡頭，這個世界，留不得我。我的留下，就是一種災難。像這樣的瘟神，是不是要趕出這個世界。”</p>
</p><p>&emsp;&emsp;“你不走，誰也趕不了。”世帝也都不由笑了。</p>
</p><p>&emsp;&emsp;“那倒是。”李七夜不由點了點頭。</p>
</p><p>&emsp;&emsp;“這一路，多孤獨。”最終，世帝也都不由爲之嘆息了一聲，無比感慨。</p>
</p><p>&emsp;&emsp;雖然說，李七夜不會留在這個世界，他的道路，只能是一路前行，一直走到盡頭，再也不回首。</p>
</p><p>&emsp;&emsp;這就意味着，在這人世間一路直過，最終，也只剩下他自己一個人前行，最終也只剩下他一個人走到大道的盡頭。</p>
</p><p>&emsp;&emsp;而且，這樣的道路走下去，不是百年萬年這種短暫無比的時光，而是漫長無比的歲月，或許是億萬年之久。</p>
</p><p>&emsp;&emsp;在這無盡的歲月之中，一人獨行到盡頭，那是一種怎麼樣的孤獨，而且，自己知道這樣的結果，也知道自己一路走下去，是怎麼樣的經歷，但是，依然還是要走下去。</p>
</p><p>&emsp;&emsp;這種孤獨，無法用任何言語去形容。</p>
</p><p>&emsp;&emsp;“也有過種種的精彩，這就夠了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“願你們還能再相遇。”最終，世帝只能如此祝福。</p>
</p><p>&emsp;&emsp;“願如此。”李七夜反而向世帝一鞠身。</p>
</p><p>&emsp;&emsp;世帝也向李七夜一鞠身，最後，嘆息地說道：“去吧。”</p>
</p><p>&emsp;&emsp;最終，李七夜啓程，當然，也未讓天下人知道，不過，核心之內的大帝仙王都來送行了。</p>
</p><p>&emsp;&emsp;世帝、劍帝、浩海仙帝、人賢仙帝、青妖帝君、汐月帝君……等等的諸帝衆神，都來送行了，這都是這個世界最強大的存在了，甚至連開石祖師都來送行了。</p>
</p><p>&emsp;&emsp;“聖師，此次一別，再難相見。”最終，諸帝伏拜，世帝徐徐地說道：“願你前途璀璨，一戰到底。”</p>
</p><p>&emsp;&emsp;“好。”李七夜鞠首，笑着對諸帝衆神說道：“諸君，再見，再也不見。”說着，轉身離開，踏破虛空，跨越萬界。</p>
</p><p>&emsp;&emsp;“再見，再也不見。”在這個時候，諸帝衆神向李七夜鞠首伏拜，久久才起，不知不覺間，有人溼了雙眼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
