<title>《帝霸》▷ 6122.第6112章 只怕你沒有這個命</title></p><p>&emsp;&emsp;看着李七夜腳下這一排的龍鱗，所有人都會露出垂涎的目光。</p>
</p><p>&emsp;&emsp;但，對於他們來說，哪怕是由這些大帝荒神瓜分了，也比李七夜一個人獨吞好。</p>
</p><p>&emsp;&emsp;至於大帝荒神，也從未想過，如此珍貴的天罰之材，要把它們分給那些普普通通的修士強者，這些修士強者只不過是螻蟻罷了，焉有資格與他們爭這些天罰之材。</p>
</p><p>&emsp;&emsp;“好了，很抱歉告訴你們，我這個人最愛做別人不喜歡的事情，越多人不喜歡，我是越愛做。”李七夜悠然地說道：“這些龍鱗，都歸我一個人所有了。”</p>
</p><p>&emsp;&emsp;“只怕你沒有這個命佔有這些龍鱗。”李七夜這樣的話，讓有些大教老祖老羞成怒，不由大喝地說道。</p>
</p><p>&emsp;&emsp;“怎麼，輪到你來發號施令了？”李七夜乜了他們一眼，悠然地說道：“想奪大帝的風頭？”</p>
</p><p>&emsp;&emsp;李七夜這隨口調侃的話，頓時讓大教老祖噤若寒蟬，他們都不由暗暗地望向金花大帝、巫王大帝他們。</p>
</p><p>&emsp;&emsp;在這個時候，他們的確是有點着急，都差點忘了大帝荒神他們在場了。</p>
</p><p>&emsp;&emsp;此時此刻，所有的修士強者都感受到了大帝之威，不由心裡面打了一個哆嗦，噤若寒蟬，不敢亂說話了。</p>
</p><p>&emsp;&emsp;“就算你獨佔之，只怕你也活着離不開這裡。”最終，巫王大帝幽幽地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“怎麼，你要來搶嗎？”</p>
</p><p>&emsp;&emsp;李七夜這直接的話，巫王大帝不由老臉一紅，他作爲巔峰大帝，多多少少還是要臉的，還是有高貴的尊嚴的。</p>
</p><p>&emsp;&emsp;現在當着所有人的面去搶李七夜的龍鱗，似乎有點丟他這位巔峰大帝的身份，所以，一時之間，巫王大帝只好憋着。</p>
</p><p>&emsp;&emsp;當然，若是巫王大帝不愛惜自己身份，現在他就可以出手去搶，作爲巔峰大帝，在場還有幾個人能與他爭這些龍鱗呢？更何況，如此之多的龍鱗，的的確確是動人心。(本章完)</p>
