<title>《帝霸》▷ 5695.第5685章 突破大限之人</title></p><p>&emsp;&emsp;第5685章 突破大限之人</p>
</p><p>&emsp;&emsp;“天庭之中，突破大限之人。”南帝不由說道：“傳說中的三仙。”</p>
</p><p>&emsp;&emsp;若是在天庭之中，有誰突破大限，那一定是傳說中的三仙了，天庭有三仙，但，這一直都是一種傳說，見過的人寥寥無幾。</p>
</p><p>&emsp;&emsp;“當年攻打帝野之時，也未見三仙。”南帝不由說道。</p>
</p><p>&emsp;&emsp;“人家不一定願意。”李七夜不由笑着說道：“這背後各有各的來歷，不見得能尿到一壺去。”</p>
</p><p>&emsp;&emsp;“三仙背後還有人。”南帝一下子明白。</p>
</p><p>&emsp;&emsp;天庭有三仙，但是，又有誰見過三仙呢？傳聞說，當年藤一驚天而起，踏天庭，渡天河，最終逼入其中，三仙這才橫世而起。</p>
</p><p>&emsp;&emsp;三仙與藤一，隔空對望，彼此之間，未曾出手，最後，藤一轉身而去，從此，便傳下了帝君之道，大世昌盛，後世一代又一代帝君橫空而起。</p>
</p><p>&emsp;&emsp;“天庭，也不是三仙專屬。”李七夜輕輕地搖了搖頭，說道：“天庭之主，也是獨樹一幟，他有自己的抱負。”</p>
</p><p>&emsp;&emsp;“天庭之主，也是破大限之人。”南帝也能猜測得到。</p>
</p><p>&emsp;&emsp;天庭諸帝衆神，已經夠強大，已經絕世無敵了，但是，曾經與天庭作戰過的帝君道君，特別是對天庭有深入瞭解的存在，才真正知道，天庭真正的主宰，並不是當今的天庭之主。</p>
</p><p>&emsp;&emsp;天庭之主，其實是更替了一代又一代人，傳聞的齊天帝，再到後來的幽天帝，又及現在的劍帝，都是天庭之主。</p>
</p><p>&emsp;&emsp;但是，在天庭背後，還是有真正的主人，就是天庭的創建者。</p>
</p><p>&emsp;&emsp;然而，這個天庭的創建者，乃是十分的神秘，甚至有人說，天庭之主比三仙還要神秘，因爲見過天庭之主的人更少。</p>
</p><p>&emsp;&emsp;傳聞說，有兩個人見過天庭之主，那就是驕橫和雲泥上人，至於是真是假，外人不得而知。</p>
</p><p>&emsp;&emsp;有傳聞說，驕橫和雲泥上人進入天庭之時，都得到了天庭之主的會見。</p>
</p><p>&emsp;&emsp;“天庭之主，是站是哪一邊？”在這個時候，南帝心裡面有了一個十分大的疑問。</p>
</p><p>&emsp;&emsp;南帝算是對天庭瞭解夠深的人了，當年帝野大戰的時候，他可是面對天庭大軍的主帥，曾與牧天仙帝、赤夜仙帝他們統率諸帝衆神，大戰天庭的千萬大軍。</p>
</p><p>&emsp;&emsp;“當年對戰之時，很奇怪。”南帝不由說道自己心中的疑惑，說道：“若是要去爲異客解圍，但，似乎又不是那麼全力一樣，至少，三仙、天庭之主都不見得親自駕臨，但是，從三軍統帥來看，似乎，天庭的千萬大軍，又是出自於天庭之主之手……”</p>
</p><p>&emsp;&emsp;當年帝野與天庭大戰，千萬大軍對壘，殺得血崩於天，而從整個戰役來看，南帝是最有發言權了，在整個過程之中，他設動了先民一族的諸帝衆神。</p>
</p><p>&emsp;&emsp;在生死存亡之時，先民的諸帝衆神可謂是上下團結一心，衆志成城，但是，天庭的百帝萬神、千萬大軍，在行動之上，從開始到結束，都有着不一同的步調。</p>
</p><p>&emsp;&emsp;“因爲代表着不一樣。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“劍帝、幽天帝、浩海仙帝以及後來大光明天龍帝君他們，都不一樣的步調，似乎，有人並不聽命於天庭之主。”南帝心裡面也都不由爲之疑惑。</p>
</p><p>&emsp;&emsp;“或者說，天庭之主自己也是矛盾。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“天庭之主也矛盾？”李七夜的話，讓南帝不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“天庭，有道、血兩脈之說，但是，現在非要再分一下，那就要再加上後人與前人了。”</p>
</p><p>&emsp;&emsp;“大光明龍帝君他們嗎？”南帝不由說道。
            ωωω▪тtκan▪￠ ○</p>
</p><p>&emsp;&emsp;李七夜看了一下遠處，徐徐地說道：“都有自己的代言人，在三泰紀元之中，這些都是自己人，但是，現在紀元呢？那是什麼？外人嗎？”</p>
</p><p>&emsp;&emsp;南帝一聽，又覺得是有道理，劍帝、浩海仙帝、幽天帝他們是屬於上一個紀元的大帝仙王，他們修練的是上一個紀元的大道，而大光明天龍帝君、葬天帝他們，則是修練了這個紀元的大道。</p>
</p><p>&emsp;&emsp;“其實，對於三仙、天庭之主而言，這些都可以是自己人，而外來者，反而是外人。”李七夜悠然地說道：“但是，對於背後的人而言，那就不一定了。”</p>
</p><p>&emsp;&emsp;“爲什麼？”南帝不由一問。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，徐徐地說道：“爲什麼要選別人紀元的大帝仙王作爲自己的代言人？大道可契合嗎？在別人紀元的大道之中，是不是楔入了一些後手之類的東西？”</p>
</p><p>&emsp;&emsp;“好像也對。”南帝這樣一想，也覺得沒毛病，畢竟，當下的紀元，已經與上一個紀元不一樣了，葬天帝、大光明天龍帝君，他們所修練的都是這個紀元的大道，不屬於自己紀元。</p>
</p><p>&emsp;&emsp;“天庭之主、三仙他們是入世之人，不是站在背後的人。”李七夜淡淡地笑着說道：“大光明天龍帝君、葬天帝、磐戰帝君，都是自己人，都是自己培養的弟子。”</p>
</p><p>&emsp;&emsp;“但，背後的人，更認爲自己的大道。”南帝也一下子明悟。</p>
</p><p>&emsp;&emsp;“因爲別人紀元的大道，不安全。”李七夜淡淡地說道：“若是這個大道有後手，一不小心，自己就着了道。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着南帝，說道：“更讓天庭之主矛盾的只怕不是這個，是異客。”</p>
</p><p>&emsp;&emsp;“天庭異客。”南帝心神一震，抽了一口冷氣，說道：“他的身份……”</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍南帝的肩膀，悠然地說道：“如果有一天，我墮落了，你會怎麼樣想？如果你也是在墮落之中呢？又是怎麼樣想？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓南帝一下子回答不上來。</p>
</p><p>&emsp;&emsp;“聖師是不可能墮落。”南帝不由苦笑了一下，說道。</p>
</p><p>&emsp;&emsp;“所以，你也只能在心裡面這樣祈禱。”李七夜淡淡地笑着說道：“但是，當這一天真正到來之時，你就將會面臨着選擇，或許，你的信仰將會崩塌，當然，更大的可能，你的信仰早就崩塌了。”</p>
</p><p>&emsp;&emsp;“這也是。”南帝不由呆了呆。</p>
</p><p>&emsp;&emsp;真的到了那一天，那麼，他自己會怎麼樣去選擇？自己內心的信仰又將會怎麼樣去建樹？</p>
</p><p>&emsp;&emsp;“在這背後，都已經註定了。”李七夜最後輕輕地拍了拍南帝的肩膀，說道：“我該走了。”</p>
</p><p>&emsp;&emsp;“恭送聖師。”南帝還沒有想清楚的時候，李七夜已經離開，忙是向李七夜背影大拜，伏拜於地。</p>
</p><p>&emsp;&emsp;(本章完)</p>
