<title>《帝霸》▷ 6515.第6505章 仙成天前輩可好</title></p><p>&emsp;&emsp;面對逼近的北昆神，七十二元祖、三聖他們也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;仙成天，這個名字就有着無窮魔力一樣，他的名字可以威懾着整個三仙界。</p>
</p><p>&emsp;&emsp;仙成天，當今三仙界最強大無匹敵的無尚巨頭，如七十二元祖、三聖他們這樣這樣的元祖足夠強大了吧，足夠無敵了吧，但是，在“仙成天”這個名字之前，根本就算不了什麼。</p>
</p><p>&emsp;&emsp;仙成天，傳聞說是乃是三位古老仙人所培養出來的弟子，甚至號稱仙人之下第一人，舉世之間，除仙人之外，何人能敵也。</p>
</p><p>&emsp;&emsp;也曾傳說認爲，除了大荒元祖、斬三生這樣的無上仙人之外，整個三仙界，能與仙成天抗衡的，也就只有傳說之中的生死之主了。</p>
</p><p>&emsp;&emsp;但是，生死之主一直以來都是神秘無比，沒有人見過她正面出手，大家只知道她高高在上，掌執一切，具體有多強大，沒有人清楚，也有人稱她爲乃是仙人之下的第一人。</p>
</p><p>&emsp;&emsp;但是，因爲沒有多少人真正見識過生死之主的實力，若真的稱她爲仙人之下第一人，這或許有些過了。</p>
</p><p>&emsp;&emsp;然而，仙成天卻不一樣，他可是真正征戰天下的存在，就算是仙人，想殺死他，都是十分難的事情，所以，更多的人都認同，仙成天，乃是仙人之下第一人，無上巨頭之首。</p>
</p><p>&emsp;&emsp;“從天界下來的人，是仙成天的弟子嗎？”不論是鯨祖還是煮石他們這樣的存在，心裡面也都不由爲之劇震。</p>
</p><p>&emsp;&emsp;說到仙成天的弟子，大家都會不約而同的想到了八手仙童，八手仙童已經足夠強大了吧，在舊界之中，也足可以笑傲天下了。</p>
</p><p>&emsp;&emsp;但，與眼前這個絕美女子相比起來，鯨祖、煮石他們都能看得出來，八手仙童，完全無法與之相比。</p>
</p><p>&emsp;&emsp;若是要尋對手，眼前這位絕美女子，唯有北昆神這樣的存在有資格與之一戰。</p>
</p><p>&emsp;&emsp;“甚好。”這位絕美女子點頭，徐徐地說道。她依然是風華絕世，來自於黑夜之中的神女，來自於遙遠世界的仙子，這樣的氣質與風範，讓任何人都不由爲之驚歎，也都會折服於她如此氣質之下。</p>
</p><p>&emsp;&emsp;“今日之事，就此落幕了。”絕美女子對北昆神徐徐地說道：“道兄請回吧。”</p>
</p><p>&emsp;&emsp;北昆神不由雙目一凝，看着眼前這位絕美女子，徐徐地說道：“這隻怕不如仙子的意吧。”</p>
</p><p>&emsp;&emsp;“道兄要與我等一戰嗎？”在此時，絕美女子徐徐地說道。</p>
</p><p>&emsp;&emsp;“只怕，我勝之不武。”北昆神氣勢如虹，不論什麼時候，北昆神都凌駕九天，不論面對如何強大的敵人，北昆神都有橫推之姿，舉世之間，無人能擋，這就是北昆神。      他終究是大荒元祖的親傳弟子，作爲仙人的弟子，他並沒有辱沒大荒元祖的威名。</p>
</p><p>&emsp;&emsp;絕美女子，如仙姿下凡，舉手投足之間，有着無人能敵之勢，但是，此時北昆神氣勢更足甚至有凌駕在她之上，這等氣勢，的確讓絕美女子不由爲之眼瞳一縮。</p>
</p><p>&emsp;&emsp;“道兄好自信。”絕美女子不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“當是如此。”北昆神顧盼之間，的確是睥睨諸帝衆神，諸元祖斬天，都不在他的眼中，他那種睥睨天地，唯我無敵之姿，就算是目無餘子、心高氣傲的七十二元祖、三聖他們這樣的存在，也都不由矮了半個頭，如此無敵之姿上，他們的確是不如北昆神，也不如北昆神有着如此底氣。</p>
</p><p>&emsp;&emsp;哪怕絕美女子這樣的無雙仙姿了，在北昆神如此睥睨天地的氣息之下，也都的的確確是稍遜一籌。</p>
</p><p>&emsp;&emsp;此時此刻，北昆神睥睨之時，看着絕美女子，徐徐地說道：“你血氣已盡，就算恢復，也只不過是十之六七而已，就算你巔峰之時，全盛而來，試問，你有幾成勝算？”</p>
</p><p>&emsp;&emsp;北昆神這話乃是徐徐道來，他並沒有拿自己的氣勢去壓這個絕美女子，但是，依然讓人不由爲之一窒息。</p>
</p><p>&emsp;&emsp;就算是仙姿高高在上的絕美女子，也都是不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，她已經是勝券在握了，但是，在氣勢這一塊，依然是被北昆神牢牢地壓住了，似乎，不論什麼時候，北昆神在氣勢上，都會壓另人一頭。</p>
</p><p>&emsp;&emsp;“不愧是大荒元祖之徒。”此時，哪怕是爲生死敵人，絕美女子也都不得不驚歎一聲，在氣勢這一塊，她也服氣，說道：“大荒元祖之威，依然不墜，佩服。”</p>
</p><p>&emsp;&emsp;“慚愧，我只不過是習得師尊皮毛而已。”北昆神徐徐地說道：“不敢以師尊之名，以免羞煞，此爲不肖弟子。”</p>
</p><p>&emsp;&emsp;“道兄所習皮毛，也是我輩不可敵。”此時，絕美女子也是落落大方的承認，她不如北昆神。</p>
</p><p>&emsp;&emsp;就算她承認自己不如北昆神，這也沒有什麼好丟人之事，也並沒有辱沒仙成天的威名。</p>
</p><p>&emsp;&emsp;她來歷驚天，身份無雙，但是，在晚輩而言，任何人若是比身份，比來歷，那都不用去與北昆神去比了。</p>
</p><p>&emsp;&emsp;北昆神的師父就是大荒元祖，他就是仙人的親傳弟子，這樣的身份，足夠壓死三仙界的所有人，放眼整個三仙界，若不是無上巨頭的身份，以晚輩身份而言，還有幾個人能比得上他？</p>
</p><p>&emsp;&emsp;所以，北昆神這樣的身份，放眼整個三仙界，也就只有無上天的唯真可以與之相比，只不過，唯真已經成爲無上巨頭了。</p>
</p><p>&emsp;&emsp;所以，其他人，不論出身如何驕傲，都驕傲不過北昆神。</p>
</p><p>&emsp;&emsp;當然，北昆神他自己也沒有任何驕傲，他自認爲，自己所習之術，只不過是他師尊大荒元祖的皮毛而已，他未突破瓶頸，在這荒神斬天道路，還未成爲無上巨頭這樣的存在，也算是辱沒於他師尊威名。</p>
</p><p>&emsp;&emsp;當然，這也並不是北昆神的錯，也不是北昆神不夠強大，只能說，這一條道路，在先天之上，本就是不如大帝元祖的道路，至今爲止，沒有任何人突破，就算是在此之前的遠道、姜長存都未曾突破，所以，也不能怪於北昆神。</p>
</p><p>&emsp;&emsp;“但，今日道兄再無敵，也改變不了眼前局面。”絕美女子雙目一凝，有着咄咄逼人之勢。</p>
</p><p>&emsp;&emsp;哪怕眼前的絕美女子已經是血氣虧損，剛纔吹奏無上仙曲，使得她血氣、混元真氣都耗盡，就算是服上仙丹，也是恢復得十七六七而已，在此時此刻，她的確不敵北昆神。</p>
</p><p>&emsp;&emsp;但是，此時，絕美女子徐徐地說道：“道兄，今日你再無敵，也非我等對手，若是道兄欲再戰，我等奉陪。”</p>
</p><p>&emsp;&emsp;說到這裡，絕美女子手中的華胥卦壎在胸前一橫，無上仙器瀰漫着無上仙威，讓任何人都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;“的確是有備而來。”看着絕美女子手中的無上仙器華胥卦堝，就算北昆神再無敵，也都不由爲之神態凝重起來。</p>
</p><p>&emsp;&emsp;北昆神，終究是大荒元祖的弟子，終究是得到了仙人真傳，他可是見識過無上仙器的威力，他明白這件無上仙器真的所有威力爆發出來，那是何等的可怕，這是難以對抗的力量。</p>
