<title>《帝霸》▷ 5827.第5817章 有我等在，天庭不滅</title></p><p>&emsp;&emsp;第5817章 有我等在，天庭不滅</p>
</p><p>&emsp;&emsp;在這個時候，不用去想，千鈞帝君挖下了自己的眉心骨，這是與天寶融合在一起，纏繞在一起的眉心骨，把它挖下來的時候，她是要承受着多麼可怕的痛苦。</p>
</p><p>&emsp;&emsp;對於天庭的諸帝衆神而言，他們十分清楚，挖下自己那與天寶相纏的眉心骨，那是意味着什麼，那也意味着這將是承受着怎麼樣的痛苦。</p>
</p><p>&emsp;&emsp;千鈞帝君挖下了自己的眉心骨之後，滿臉鮮血，也沒有去擦抹，向李七夜大拜，隨之便飄然而去。</p>
</p><p>&emsp;&emsp;看着千鈞帝君飄然而去的背影，一時之間，讓所有人都呆呆地看着，諸帝衆神，一時之間都說不出話來，沒有任何言語。</p>
</p><p>&emsp;&emsp;諸帝衆神，加入天庭之中，有內外之分，外者，得不到天庭的庇護，得不到天寶的加持，但是，這樣加入天庭的大帝仙王，往往是自由之身，而且十分的靈活，不一定要爲天庭效忠至死，甚至隨時都有可能離去。</p>
</p><p>&emsp;&emsp;但是，一旦是得到了天庭庇護，得到了天寶力量加持，那就不一樣了，因爲只有你與天庭綁定，不論你走到什麼地方，天寶的力量這才能加持到你的身上。</p>
</p><p>&emsp;&emsp;就像是天庭的諸帝衆神出外征戰的時候，哪怕他被自己的強敵斬殺了，那麼天寶的力量在他死亡的瞬間，把他帶走，保全了他的真命，保全了他的道果或天命。</p>
</p><p>&emsp;&emsp;能得到天寶加持，這也是一種保命的方法，同時，天寶的加持，還能讓自己的力量更加強大，在天光的加持之下，可以穿上重甲一般。</p>
</p><p>&emsp;&emsp;而與天庭綁定的諸帝衆神，想要離開天庭，那就不容易了，天庭不一定允許你離開，而且，就算你想離開了，說不定，有朝一日天庭也會追殺你。</p>
</p><p>&emsp;&emsp;而今日，千鈞帝君當着所有人的面，挖下了自己的眉心，離開了天庭，這就意味着她從此脫離了開庭了。</p>
</p><p>&emsp;&emsp;千鈞帝君離開天庭之時，天庭之內，也沒有任何一位大帝仙王敢去攔她，也沒有任何大帝仙王敢擋她的道路。</p>
</p><p>&emsp;&emsp;千鈞帝君的強大，明擺在那裡，擁有着五大真仙套裝之一的洪荒鼎，天生仙骨，千鈞帝君的強大，那是力壓諸帝衆神，就算是光明天龍帝君他們，也一樣奈何不了千鈞帝君。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神，只能眼睜睜地看着千鈞帝君飄然而去了。</p>
</p><p>&emsp;&emsp;李七夜緩緩地走入了天庭之中，天庭的諸帝衆神，已經退無可退了，再退，身後就是天殿了，他們總不通再繼續後退，把天殿都拱手讓給李七夜吧。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一掃，他沒有任何神威，也沒有任何凌駕於人的氣勢，但是，哪怕李七夜沒有任何神威，依然讓人心裡面顫了一下，感覺在這剎那之間，他們的帶了運就掌握在了李七夜身上，似乎，在這一刻，生死那也只不過是在李七夜的一念之間罷了。</p>
</p><p>&emsp;&emsp;李七夜看着諸帝衆神，淡淡地笑了一下，悠然地說道：“你們還有誰想要離開？現在離開，都還來得及。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，一時之間，諸帝衆神都不由爲之一窒息，不戰而屈人之兵，此時李七夜沒有出手，諸帝衆神都已經沒有與他再戰的勇氣了。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都不由爲之相視了一眼，你看我，我看你，對於諸帝衆神而言，李七夜這樣的話，又似乎是充滿了誘惑。</p>
</p><p>&emsp;&emsp;就如剛纔的千鈞帝君那樣，千鈞帝君自己挖下了眉心骨，脫離了天庭，飄然而去。</p>
</p><p>&emsp;&emsp;那麼，在這個時候，他們或許也可以像千鈞帝君那樣，挖下自己的眉心骨，脫離天庭，飄然而去。</p>
</p><p>&emsp;&emsp;只不過，在這個時候，就不知道天庭的其他大帝仙王會不會出手斬殺他們，不允許他們離開天庭。</p>
</p><p>&emsp;&emsp;一時之間，也沒有任何人站出來，更沒有任何人像千鈞帝君那樣挖下自己的眉心骨，脫離開庭。</p>
</p><p>&emsp;&emsp;“我天庭子弟，戰死到最後一刻，也都不會退縮。”在這個時候，大光明天龍帝君對李七夜沉喝道：“有我等在，天庭不滅！”</p>
</p><p>&emsp;&emsp;毫無疑問，大光明天龍帝君他們在諸帝衆神之中，在天庭之中，都是位高權重的存在，他站出來說出這樣的話，那也是穩住天庭諸帝衆神的心神。</p>
</p><p>&emsp;&emsp;同時，大光明天龍帝君與灼火仙帝、伏魔仙帝他們又有所不一樣，他們乃是天庭的嫡系，甚至可以說出生於天庭之中，對天庭一直以來都是忠心耿耿。</p>
</p><p>&emsp;&emsp;可以說，對於大光明天龍帝君他們而言，他們是天庭子孫，天庭就是他們的家，他們絕對不會背叛天庭。</p>
</p><p>&emsp;&emsp;相比起大光明天龍帝君而言，如伏魔仙帝、灼火仙帝他們這樣的存在，身份就不一樣了，畢竟，伏魔仙帝、灼火仙帝他們只不過是外來客罷了。</p>
</p><p>&emsp;&emsp;當然，他們也是得到了天庭的器重，與天庭綁定，在天庭之中擁有着舉足輕重的地位。</p>
</p><p>&emsp;&emsp;(本章完)</p>
