<title>《帝霸》▷ 第6841章 古純規則，已經過時了</title></p><p>&emsp;&emsp;這個幽幽的聲音一響起之時，洪荒巨鷹霍然轉身，向這個聲音響起的地方望去。</p>
</p><p>&emsp;&emsp;一時之間，洪荒巨鷹神態變幻莫測，對於他而言，在這剎那之間，千百個念頭如同閃電一般從他的腦海中一閃而過，在此時此刻，他是戰還是逃，又或者是束手就擒，接受古純暗域的裁決呢。</p>
</p><p>&emsp;&emsp;“你是想要一個怎麼樣的死法呢？”此時，暗使幽幽的聲音響起，他的聲音沒有任何感情，也不嚇人，但是，當聽到他這樣幽幽的聲音之時，讓任何人都有一種掉入冰窖之中的感覺。</p>
</p><p>&emsp;&emsp;在這個時候，金燈不滅之地的人都不由意外，不少人一時之間都呆呆地看着這樣的一幕。</p>
</p><p>&emsp;&emsp;本來，是狂暴城入侵金燈不滅之地，甚至要屠滅雷鳴國的所有人，而所有集結在這裡的修士強者，都抱着戰死之心。</p>
</p><p>&emsp;&emsp;大家都沒有想到的是最後會發生這樣的事情，在洪荒巨鷹吞噬了自己的十萬弟子之後，古純暗域的暗使會出現，要裁決洪荒巨鷹，如此說來，他們所有人，豈不是因此而逃過一劫。</p>
</p><p>&emsp;&emsp;對於一些年輕的修士強者而言，他們也沒有想到，吞噬聯盟之中也會發生這樣的事情，畢竟，所有人都知道，吞噬聯盟的所有人，都是墮落入黑暗的修士強者，乃是無上巨頭、仙人這樣的存在。</p>
</p><p>&emsp;&emsp;對於這些本是可以吞噬一切的人，已經沒有任何規則而言了，但是，卻偏偏還有古純規則，而且這古純規則並非是一紙空文，是得到了堅實的執行。</p>
</p><p>&emsp;&emsp;“嘿，古純規則，已經是過時的東西了，不需要再去認同了。”就在洪荒巨鷹臉色陰晴不定的時候，一個強勁有力的聲音響起，當這個強勁有力的聲音響起之時，星空上的一顆顆星辰都在簌簌發抖，雖然這個聲音不是很洪亮，但是，這強勁有力的聲音，隨時都能把星空上的一顆又一顆星辰震落下來。</p>
</p><p>&emsp;&emsp;大家遁聲望過去，在此時此刻，只見在黑暗的星空之中，走出一個巨大無比的影子來，這個巨大無比的影子一走出來，首先讓人看到的是它的那一雙眼睛。</p>
</p><p>&emsp;&emsp;這一雙眼睛不僅僅是很大，而且在黑暗之中散發着幽光，本來，在黑暗之中是什麼都看不到的，但是，這一雙眼睛的幽光，一旦是亮了起來之時，那怕是在黑暗最深處都一樣能照亮一樣。</p>
</p><p>&emsp;&emsp;此時，這個龐大的身影徹底地走了出來，出現在了所有人眼前，這是頭巨大無比的兇狼，這一頭巨狼之巨大，他一張口就能吞食下百千個星辰，它身上所垂落下來的毫毛，就像是一道道的天瀑一樣，如此龐大的身軀，一落入任何一個大陸之地，都能把大陸的一半土地踩得粉碎。</p>
</p><p>&emsp;&emsp;“貪狼——”一看到這一頭巨狼出現的時候，洪荒巨鷹也都不由爲之怔了一下，沒有想到，在這個節骨眼時冒出了另外的一位無上巨頭。</p>
</p><p>&emsp;&emsp;“貪狼，沉淪十部的貪狼。“看到這頭巨狼，金銀鐵仙也都不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;貪狼，乃是出身於沉淪十部之一的貪部，是一位大名赫赫的無上巨頭。</p>
</p><p>&emsp;&emsp;沉淪十部，每一部都各自爲政，各自有着自己的星空，有着自己的疆土，也有着自己的黑暗領域，散落於無盡暗界的各個角落世界之中。</p>
</p><p>&emsp;&emsp;沉淪十部，以前是吞噬聯盟的主宰，是整個吞噬聯盟的中流砥柱，不論是在芒的時代，還是後來的趙大錘時代，沉淪十部，在吞噬聯盟佔據了絕對的實力。</p>
</p><p>&emsp;&emsp;坑天之戰後，沉淪十部衰落，在以前，本來是團結無比的沉淪十部，在今日如同散沙一樣散落於無盡暗域的各處，各自爲政，各自佔據着各自的天地，甚至是互不往來。</p>
</p><p>&emsp;&emsp;正是因爲沉淪十部如此的如同散沙一般，使得沉淪十部更加的衰落了，根本就是無法與吞仙淵、古純暗域抗衡了。</p>
</p><p>&emsp;&emsp;古純暗域能牢牢掌握着吞噬聯盟、主宰着整個無盡暗域，這與沉淪十部如同散沙一般也不是沒有關係的。</p>
</p><p>&emsp;&emsp;“貪狼，你想幹什麼？”看到貪狼從黑暗之中走了出來，暗使也幽幽地說道。</p>
</p><p>&emsp;&emsp;“不幹什麼，只是告訴你，古純規則，已經過時了，無盡暗界、吞噬聯盟，將要迎來新的時代，吞噬聯盟、無盡暗界，不再是由古純暗域所掌管之時。”貪狼徐徐地說道：“古純規則，就此廢棄。”</p>
</p><p>&emsp;&emsp;聽到貪狼這樣的話，洪荒巨鷹不由又驚又喜，他不由得脫口而出：“我是鼎力支持。”</p>
</p><p>&emsp;&emsp;洪荒巨鷹是受到古純規則裁決的人，怎麼能不支持呢？</p>
